{'frequency_MHz': 1650, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.06835665191522, 'received_power_dBm': -24.068356651915224}
{'frequency_MHz': 1650, 'distance_ft': 110, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.30783184079388, 'received_power_dBm': -33.30783184079388}
{'frequency_MHz': 1650, 'distance_ft': 110, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.30783184079388, 'received_power_dBm': -35.30783184079388}
{'frequency_MHz': 1650, 'distance_ft': 110, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.30783184079388, 'received_power_dBm': -30.30783184079388}
{'frequency_MHz': 1650, 'distance_ft': 110, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.30783184079388, 'received_power_dBm': -34.30783184079388}
{'frequency_MHz': 1650, 'distance_ft': 110, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.30783184079388, 'received_power_dBm': -31.30783184079388}
{'frequency_MHz': 1650, 'distance_ft': 110, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.30783184079388, 'received_power_dBm': -27.30783184079388}
{'frequency_MHz': 1650, 'distance_ft': 110, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.30783184079388, 'received_power_dBm': -28.30783184079388}
{'frequency_MHz': 1650, 'distance_ft': 110, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.30783184079388, 'received_power_dBm': -26.30783184079388}
{'frequency_MHz': 1650, 'distance_ft': 110, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.30783184079388, 'received_power_dBm': -24.30783184079388}
{'frequency_MHz': 1650, 'distance_ft': 110, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.30783184079388, 'received_power_dBm': -29.30783184079388}
{'frequency_MHz': 1650, 'distance_ft': 110, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.30783184079388, 'received_power_dBm': -25.30783184079388}
{'frequency_MHz': 1650, 'distance_ft': 110, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.30783184079388, 'received_power_dBm': -23.30783184079388}
{'frequency_MHz': 1650, 'distance_ft': 110, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.30783184079388, 'received_power_dBm': -22.30783184079388}
{'frequency_MHz': 1650, 'distance_ft': 110, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.30783184079388, 'received_power_dBm': -20.30783184079388}
{'frequency_MHz': 1650, 'distance_ft': 110, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.30783184079388, 'received_power_dBm': -21.30783184079388}
{'frequency_MHz': 1650, 'distance_ft': 115, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470161, 'received_power_dBm': -42.69393494470161}
{'frequency_MHz': 1650, 'distance_ft': 115, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470161, 'received_power_dBm': -43.69393494470161}
{'frequency_MHz': 1650, 'distance_ft': 115, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470161, 'received_power_dBm': -40.69393494470161}
{'frequency_MHz': 1650, 'distance_ft': 115, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470161, 'received_power_dBm': -39.69393494470161}
{'frequency_MHz': 1650, 'distance_ft': 115, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470161, 'received_power_dBm': -37.69393494470161}
{'frequency_MHz': 1650, 'distance_ft': 115, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470161, 'received_power_dBm': -41.69393494470161}
{'frequency_MHz': 1650, 'distance_ft': 115, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470161, 'received_power_dBm': -36.69393494470161}
{'frequency_MHz': 1650, 'distance_ft': 115, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470161, 'received_power_dBm': -38.69393494470161}
{'frequency_MHz': 1650, 'distance_ft': 115, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470161, 'received_power_dBm': -35.69393494470161}
{'frequency_MHz': 1650, 'distance_ft': 115, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470161, 'received_power_dBm': -34.69393494470161}
{'frequency_MHz': 1650, 'distance_ft': 115, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470161, 'received_power_dBm': -32.69393494470161}
{'frequency_MHz': 1650, 'distance_ft': 115, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470161, 'received_power_dBm': -30.69393494470161}
{'frequency_MHz': 1650, 'distance_ft': 115, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470161, 'received_power_dBm': -29.69393494470161}
{'frequency_MHz': 1650, 'distance_ft': 115, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470161, 'received_power_dBm': -33.69393494470161}
{'frequency_MHz': 1650, 'distance_ft': 115, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470161, 'received_power_dBm': -27.69393494470161}
{'frequency_MHz': 1650, 'distance_ft': 115, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470161, 'received_power_dBm': -28.69393494470161}
{'frequency_MHz': 1650, 'distance_ft': 115, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470161, 'received_power_dBm': -31.69393494470161}
{'frequency_MHz': 1650, 'distance_ft': 115, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470161, 'received_power_dBm': -24.69393494470161}
{'frequency_MHz': 1650, 'distance_ft': 115, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470161, 'received_power_dBm': -25.69393494470161}
{'frequency_MHz': 1650, 'distance_ft': 115, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470161, 'received_power_dBm': -26.69393494470161}
{'frequency_MHz': 1650, 'distance_ft': 115, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470161, 'received_power_dBm': -23.69393494470161}
{'frequency_MHz': 1650, 'distance_ft': 115, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470161, 'received_power_dBm': -22.69393494470161}
{'frequency_MHz': 1650, 'distance_ft': 115, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470161, 'received_power_dBm': -21.69393494470161}
{'frequency_MHz': 1650, 'distance_ft': 115, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470161, 'received_power_dBm': -20.69393494470161}
{'frequency_MHz': 1650, 'distance_ft': 120, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -44.06360305858186}
{'frequency_MHz': 1650, 'distance_ft': 120, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -43.06360305858186}
{'frequency_MHz': 1650, 'distance_ft': 120, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -42.06360305858186}
{'frequency_MHz': 1650, 'distance_ft': 120, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -41.06360305858186}
{'frequency_MHz': 1650, 'distance_ft': 120, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -40.06360305858186}
{'frequency_MHz': 1650, 'distance_ft': 120, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -39.06360305858186}
{'frequency_MHz': 1650, 'distance_ft': 120, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -38.06360305858186}
{'frequency_MHz': 1650, 'distance_ft': 120, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -37.06360305858186}
{'frequency_MHz': 1650, 'distance_ft': 120, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -35.06360305858186}
{'frequency_MHz': 1650, 'distance_ft': 120, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -36.06360305858186}
{'frequency_MHz': 1650, 'distance_ft': 120, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -34.06360305858186}
{'frequency_MHz': 1650, 'distance_ft': 120, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -33.06360305858186}
{'frequency_MHz': 1650, 'distance_ft': 120, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -32.06360305858186}
{'frequency_MHz': 1650, 'distance_ft': 120, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -31.06360305858186}
{'frequency_MHz': 1650, 'distance_ft': 120, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -29.06360305858186}
{'frequency_MHz': 1650, 'distance_ft': 120, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -30.06360305858186}
{'frequency_MHz': 1650, 'distance_ft': 120, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -28.06360305858186}
{'frequency_MHz': 1650, 'distance_ft': 120, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -27.06360305858186}
{'frequency_MHz': 1650, 'distance_ft': 120, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -26.06360305858186}
{'frequency_MHz': 1650, 'distance_ft': 120, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -25.06360305858186}
{'frequency_MHz': 1650, 'distance_ft': 120, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -23.06360305858186}
{'frequency_MHz': 1650, 'distance_ft': 120, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -24.06360305858186}
{'frequency_MHz': 1650, 'distance_ft': 120, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -21.06360305858186}
{'frequency_MHz': 1650, 'distance_ft': 120, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -22.06360305858186}
{'frequency_MHz': 1650, 'distance_ft': 125, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -44.41817839779051}
{'frequency_MHz': 1650, 'distance_ft': 125, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -42.41817839779051}
{'frequency_MHz': 1650, 'distance_ft': 125, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -39.41817839779051}
{'frequency_MHz': 1650, 'distance_ft': 125, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -41.41817839779051}
{'frequency_MHz': 1650, 'distance_ft': 125, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -38.41817839779051}
{'frequency_MHz': 1650, 'distance_ft': 125, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -43.41817839779051}
{'frequency_MHz': 1650, 'distance_ft': 125, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -37.41817839779051}
{'frequency_MHz': 1650, 'distance_ft': 125, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -40.41817839779051}
{'frequency_MHz': 1650, 'distance_ft': 125, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -36.41817839779051}
{'frequency_MHz': 1650, 'distance_ft': 125, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -35.41817839779051}
{'frequency_MHz': 1650, 'distance_ft': 125, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -34.41817839779051}
{'frequency_MHz': 1650, 'distance_ft': 125, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -33.41817839779051}
{'frequency_MHz': 1650, 'distance_ft': 125, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -32.41817839779051}
{'frequency_MHz': 1650, 'distance_ft': 125, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -31.418178397790513}
{'frequency_MHz': 1650, 'distance_ft': 125, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -30.418178397790513}
{'frequency_MHz': 1650, 'distance_ft': 125, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -29.418178397790513}
{'frequency_MHz': 1650, 'distance_ft': 125, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -27.418178397790513}
{'frequency_MHz': 1650, 'distance_ft': 125, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -28.418178397790513}
{'frequency_MHz': 1650, 'distance_ft': 125, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -26.418178397790513}
{'frequency_MHz': 1650, 'distance_ft': 125, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -24.418178397790513}
{'frequency_MHz': 1650, 'distance_ft': 125, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -25.418178397790513}
{'frequency_MHz': 1650, 'distance_ft': 125, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -22.418178397790513}
{'frequency_MHz': 1650, 'distance_ft': 125, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -21.418178397790513}
{'frequency_MHz': 1650, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.75884518376611, 'received_power_dBm': -44.75884518376611}
{'frequency_MHz': 1650, 'distance_ft': 125, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -23.418178397790513}
{'frequency_MHz': 1650, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.75884518376611, 'received_power_dBm': -43.75884518376611}
{'frequency_MHz': 1650, 'distance_ft': 130, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.75884518376611, 'received_power_dBm': -42.75884518376611}
{'frequency_MHz': 1650, 'distance_ft': 130, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.75884518376611, 'received_power_dBm': -41.75884518376611}
{'frequency_MHz': 1650, 'distance_ft': 130, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.75884518376611, 'received_power_dBm': -40.75884518376611}
{'frequency_MHz': 1650, 'distance_ft': 130, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.75884518376611, 'received_power_dBm': -39.75884518376611}
{'frequency_MHz': 1650, 'distance_ft': 130, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.75884518376611, 'received_power_dBm': -37.75884518376611}
{'frequency_MHz': 1650, 'distance_ft': 130, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.75884518376611, 'received_power_dBm': -38.75884518376611}
{'frequency_MHz': 1650, 'distance_ft': 130, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.75884518376611, 'received_power_dBm': -35.75884518376611}
{'frequency_MHz': 1650, 'distance_ft': 130, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.75884518376611, 'received_power_dBm': -34.75884518376611}
{'frequency_MHz': 1650, 'distance_ft': 130, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.75884518376611, 'received_power_dBm': -36.75884518376611}
{'frequency_MHz': 1650, 'distance_ft': 130, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.75884518376611, 'received_power_dBm': -33.75884518376611}
{'frequency_MHz': 1650, 'distance_ft': 130, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.75884518376611, 'received_power_dBm': -32.75884518376611}
{'frequency_MHz': 1650, 'distance_ft': 130, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.75884518376611, 'received_power_dBm': -30.758845183766113}
{'frequency_MHz': 1650, 'distance_ft': 130, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.75884518376611, 'received_power_dBm': -28.758845183766113}
{'frequency_MHz': 1650, 'distance_ft': 130, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.75884518376611, 'received_power_dBm': -31.758845183766113}
{'frequency_MHz': 1650, 'distance_ft': 130, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.75884518376611, 'received_power_dBm': -29.758845183766113}
{'frequency_MHz': 1650, 'distance_ft': 130, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.75884518376611, 'received_power_dBm': -27.758845183766113}
{'frequency_MHz': 1650, 'distance_ft': 130, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.75884518376611, 'received_power_dBm': -25.758845183766113}
{'frequency_MHz': 1650, 'distance_ft': 130, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.75884518376611, 'received_power_dBm': -26.758845183766113}
{'frequency_MHz': 1650, 'distance_ft': 130, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.75884518376611, 'received_power_dBm': -24.758845183766113}
{'frequency_MHz': 1650, 'distance_ft': 130, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.75884518376611, 'received_power_dBm': -23.758845183766113}
{'frequency_MHz': 1650, 'distance_ft': 130, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.75884518376611, 'received_power_dBm': -22.758845183766113}
