{'frequency_MHz': 850, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.3276561952026, 'received_power_dBm': -33.32765619520259}
{'frequency_MHz': 850, 'distance_ft': 320, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -33.82167733403524}
{'frequency_MHz': 850, 'distance_ft': 330, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08895656519486, 'received_power_dBm': -28.088956565194863}
{'frequency_MHz': 850, 'distance_ft': 320, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -24.821677334035243}
{'frequency_MHz': 850, 'distance_ft': 325, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9563449872146, 'received_power_dBm': -27.956344987214607}
{'frequency_MHz': 850, 'distance_ft': 330, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08895656519486, 'received_power_dBm': -27.088956565194863}
{'frequency_MHz': 850, 'distance_ft': 330, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08895656519486, 'received_power_dBm': -26.088956565194863}
{'frequency_MHz': 850, 'distance_ft': 330, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08895656519486, 'received_power_dBm': -38.08895656519486}
{'frequency_MHz': 850, 'distance_ft': 330, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08895656519486, 'received_power_dBm': -37.08895656519486}
{'frequency_MHz': 850, 'distance_ft': 330, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08895656519486, 'received_power_dBm': -36.08895656519486}
{'frequency_MHz': 850, 'distance_ft': 330, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08895656519486, 'received_power_dBm': -35.08895656519486}
{'frequency_MHz': 850, 'distance_ft': 335, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.21957390837403, 'received_power_dBm': -46.21957390837403}
{'frequency_MHz': 850, 'distance_ft': 335, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.21957390837403, 'received_power_dBm': -45.21957390837403}
{'frequency_MHz': 850, 'distance_ft': 330, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08895656519486, 'received_power_dBm': -34.08895656519486}
{'frequency_MHz': 850, 'distance_ft': 335, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.21957390837403, 'received_power_dBm': -43.21957390837403}
{'frequency_MHz': 850, 'distance_ft': 320, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -27.821677334035243}
{'frequency_MHz': 850, 'distance_ft': 335, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.21957390837403, 'received_power_dBm': -38.21957390837403}
{'frequency_MHz': 850, 'distance_ft': 330, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08895656519486, 'received_power_dBm': -40.08895656519486}
{'frequency_MHz': 850, 'distance_ft': 330, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08895656519486, 'received_power_dBm': -39.08895656519486}
{'frequency_MHz': 850, 'distance_ft': 335, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.21957390837403, 'received_power_dBm': -36.21957390837403}
{'frequency_MHz': 850, 'distance_ft': 330, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08895656519486, 'received_power_dBm': -24.088956565194863}
{'frequency_MHz': 850, 'distance_ft': 335, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.21957390837403, 'received_power_dBm': -47.21957390837403}
{'frequency_MHz': 850, 'distance_ft': 330, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08895656519486, 'received_power_dBm': -33.08895656519486}
{'frequency_MHz': 850, 'distance_ft': 325, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9563449872146, 'received_power_dBm': -33.95634498721461}
{'frequency_MHz': 850, 'distance_ft': 335, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.21957390837403, 'received_power_dBm': -42.21957390837403}
{'frequency_MHz': 850, 'distance_ft': 335, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.21957390837403, 'received_power_dBm': -33.21957390837403}
{'frequency_MHz': 850, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.21957390837403, 'received_power_dBm': -31.21957390837403}
{'frequency_MHz': 850, 'distance_ft': 330, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08895656519486, 'received_power_dBm': -29.088956565194863}
{'frequency_MHz': 850, 'distance_ft': 335, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.21957390837403, 'received_power_dBm': -40.21957390837403}
{'frequency_MHz': 850, 'distance_ft': 325, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9563449872146, 'received_power_dBm': -31.956344987214607}
{'frequency_MHz': 850, 'distance_ft': 335, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.21957390837403, 'received_power_dBm': -39.21957390837403}
{'frequency_MHz': 850, 'distance_ft': 335, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.21957390837403, 'received_power_dBm': -29.21957390837403}
{'frequency_MHz': 850, 'distance_ft': 330, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08895656519486, 'received_power_dBm': -25.088956565194863}
{'frequency_MHz': 850, 'distance_ft': 340, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34825610848222, 'received_power_dBm': -47.34825610848222}
{'frequency_MHz': 850, 'distance_ft': 335, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.21957390837403, 'received_power_dBm': -24.21957390837403}
{'frequency_MHz': 850, 'distance_ft': 340, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34825610848222, 'received_power_dBm': -46.34825610848222}
{'frequency_MHz': 850, 'distance_ft': 335, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.21957390837403, 'received_power_dBm': -41.21957390837403}
{'frequency_MHz': 850, 'distance_ft': 340, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34825610848222, 'received_power_dBm': -41.34825610848222}
{'frequency_MHz': 850, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.21957390837403, 'received_power_dBm': -30.21957390837403}
{'frequency_MHz': 850, 'distance_ft': 340, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34825610848222, 'received_power_dBm': -40.34825610848222}
{'frequency_MHz': 850, 'distance_ft': 340, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34825610848222, 'received_power_dBm': -39.34825610848222}
{'frequency_MHz': 850, 'distance_ft': 335, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.21957390837403, 'received_power_dBm': -27.21957390837403}
{'frequency_MHz': 850, 'distance_ft': 335, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.21957390837403, 'received_power_dBm': -35.21957390837403}
{'frequency_MHz': 850, 'distance_ft': 335, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.21957390837403, 'received_power_dBm': -25.21957390837403}
{'frequency_MHz': 850, 'distance_ft': 340, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34825610848222, 'received_power_dBm': -35.34825610848222}
{'frequency_MHz': 850, 'distance_ft': 335, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.21957390837403, 'received_power_dBm': -44.21957390837403}
{'frequency_MHz': 850, 'distance_ft': 335, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.21957390837403, 'received_power_dBm': -34.21957390837403}
{'frequency_MHz': 850, 'distance_ft': 335, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.21957390837403, 'received_power_dBm': -32.21957390837403}
{'frequency_MHz': 850, 'distance_ft': 340, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34825610848222, 'received_power_dBm': -31.348256108482218}
{'frequency_MHz': 850, 'distance_ft': 340, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34825610848222, 'received_power_dBm': -45.34825610848222}
{'frequency_MHz': 850, 'distance_ft': 340, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34825610848222, 'received_power_dBm': -44.34825610848222}
{'frequency_MHz': 850, 'distance_ft': 340, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34825610848222, 'received_power_dBm': -42.34825610848222}
{'frequency_MHz': 850, 'distance_ft': 335, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.21957390837403, 'received_power_dBm': -28.21957390837403}
{'frequency_MHz': 850, 'distance_ft': 335, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.21957390837403, 'received_power_dBm': -37.21957390837403}
{'frequency_MHz': 850, 'distance_ft': 340, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34825610848222, 'received_power_dBm': -38.34825610848222}
{'frequency_MHz': 850, 'distance_ft': 340, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34825610848222, 'received_power_dBm': -27.348256108482218}
{'frequency_MHz': 850, 'distance_ft': 340, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34825610848222, 'received_power_dBm': -25.348256108482218}
{'frequency_MHz': 850, 'distance_ft': 340, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34825610848222, 'received_power_dBm': -34.34825610848222}
{'frequency_MHz': 850, 'distance_ft': 345, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4750596691026, 'received_power_dBm': -44.475059669102606}
{'frequency_MHz': 850, 'distance_ft': 340, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34825610848222, 'received_power_dBm': -32.34825610848222}
{'frequency_MHz': 850, 'distance_ft': 340, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34825610848222, 'received_power_dBm': -43.34825610848222}
{'frequency_MHz': 850, 'distance_ft': 340, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34825610848222, 'received_power_dBm': -30.348256108482218}
{'frequency_MHz': 850, 'distance_ft': 345, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4750596691026, 'received_power_dBm': -40.475059669102606}
{'frequency_MHz': 850, 'distance_ft': 340, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34825610848222, 'received_power_dBm': -28.348256108482218}
{'frequency_MHz': 850, 'distance_ft': 340, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34825610848222, 'received_power_dBm': -29.348256108482218}
{'frequency_MHz': 850, 'distance_ft': 345, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4750596691026, 'received_power_dBm': -38.475059669102606}
{'frequency_MHz': 850, 'distance_ft': 340, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34825610848222, 'received_power_dBm': -37.34825610848222}
{'frequency_MHz': 850, 'distance_ft': 335, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.21957390837403, 'received_power_dBm': -26.21957390837403}
{'frequency_MHz': 850, 'distance_ft': 345, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4750596691026, 'received_power_dBm': -36.475059669102606}
{'frequency_MHz': 850, 'distance_ft': 340, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34825610848222, 'received_power_dBm': -24.348256108482218}
{'frequency_MHz': 850, 'distance_ft': 345, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4750596691026, 'received_power_dBm': -32.475059669102606}
{'frequency_MHz': 850, 'distance_ft': 345, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4750596691026, 'received_power_dBm': -46.475059669102606}
{'frequency_MHz': 850, 'distance_ft': 345, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4750596691026, 'received_power_dBm': -45.475059669102606}
{'frequency_MHz': 850, 'distance_ft': 340, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34825610848222, 'received_power_dBm': -33.34825610848222}
{'frequency_MHz': 850, 'distance_ft': 345, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4750596691026, 'received_power_dBm': -43.475059669102606}
{'frequency_MHz': 850, 'distance_ft': 345, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4750596691026, 'received_power_dBm': -42.475059669102606}
{'frequency_MHz': 850, 'distance_ft': 345, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4750596691026, 'received_power_dBm': -41.475059669102606}
{'frequency_MHz': 850, 'distance_ft': 345, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4750596691026, 'received_power_dBm': -27.475059669102606}
{'frequency_MHz': 850, 'distance_ft': 345, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4750596691026, 'received_power_dBm': -37.475059669102606}
{'frequency_MHz': 850, 'distance_ft': 340, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34825610848222, 'received_power_dBm': -26.348256108482218}
{'frequency_MHz': 850, 'distance_ft': 350, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464263, 'received_power_dBm': -47.60003865464263}
{'frequency_MHz': 850, 'distance_ft': 345, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4750596691026, 'received_power_dBm': -35.475059669102606}
{'frequency_MHz': 850, 'distance_ft': 345, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4750596691026, 'received_power_dBm': -47.475059669102606}
{'frequency_MHz': 850, 'distance_ft': 345, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4750596691026, 'received_power_dBm': -34.475059669102606}
{'frequency_MHz': 850, 'distance_ft': 350, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464263, 'received_power_dBm': -45.60003865464263}
{'frequency_MHz': 850, 'distance_ft': 350, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464263, 'received_power_dBm': -43.60003865464263}
{'frequency_MHz': 850, 'distance_ft': 345, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4750596691026, 'received_power_dBm': -30.475059669102606}
{'frequency_MHz': 850, 'distance_ft': 350, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464263, 'received_power_dBm': -42.60003865464263}
{'frequency_MHz': 850, 'distance_ft': 350, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464263, 'received_power_dBm': -41.60003865464263}
{'frequency_MHz': 850, 'distance_ft': 345, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4750596691026, 'received_power_dBm': -28.475059669102606}
{'frequency_MHz': 850, 'distance_ft': 340, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34825610848222, 'received_power_dBm': -36.34825610848222}
{'frequency_MHz': 850, 'distance_ft': 345, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4750596691026, 'received_power_dBm': -26.475059669102606}
{'frequency_MHz': 850, 'distance_ft': 350, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464263, 'received_power_dBm': -38.60003865464263}
{'frequency_MHz': 850, 'distance_ft': 345, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4750596691026, 'received_power_dBm': -25.475059669102606}
{'frequency_MHz': 850, 'distance_ft': 350, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464263, 'received_power_dBm': -34.60003865464263}
{'frequency_MHz': 850, 'distance_ft': 350, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464263, 'received_power_dBm': -36.60003865464263}
{'frequency_MHz': 850, 'distance_ft': 350, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464263, 'received_power_dBm': -33.60003865464263}
{'frequency_MHz': 850, 'distance_ft': 345, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4750596691026, 'received_power_dBm': -31.475059669102606}
{'frequency_MHz': 850, 'distance_ft': 350, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464263, 'received_power_dBm': -31.60003865464263}
{'frequency_MHz': 850, 'distance_ft': 350, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464263, 'received_power_dBm': -39.60003865464263}
{'frequency_MHz': 850, 'distance_ft': 350, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464263, 'received_power_dBm': -26.60003865464263}
{'frequency_MHz': 850, 'distance_ft': 345, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4750596691026, 'received_power_dBm': -39.475059669102606}
{'frequency_MHz': 850, 'distance_ft': 350, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464263, 'received_power_dBm': -37.60003865464263}
{'frequency_MHz': 850, 'distance_ft': 345, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4750596691026, 'received_power_dBm': -24.475059669102606}
{'frequency_MHz': 850, 'distance_ft': 355, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.723244828739, 'received_power_dBm': -47.723244828739}
{'frequency_MHz': 850, 'distance_ft': 355, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.723244828739, 'received_power_dBm': -46.723244828739}
{'frequency_MHz': 850, 'distance_ft': 345, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4750596691026, 'received_power_dBm': -29.475059669102606}
{'frequency_MHz': 850, 'distance_ft': 355, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.723244828739, 'received_power_dBm': -45.723244828739}
{'frequency_MHz': 850, 'distance_ft': 350, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464263, 'received_power_dBm': -44.60003865464263}
{'frequency_MHz': 850, 'distance_ft': 355, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.723244828739, 'received_power_dBm': -42.723244828739}
{'frequency_MHz': 850, 'distance_ft': 355, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.723244828739, 'received_power_dBm': -41.723244828739}
{'frequency_MHz': 850, 'distance_ft': 350, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464263, 'received_power_dBm': -30.60003865464263}
{'frequency_MHz': 850, 'distance_ft': 350, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464263, 'received_power_dBm': -28.60003865464263}
{'frequency_MHz': 850, 'distance_ft': 355, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.723244828739, 'received_power_dBm': -38.723244828739}
{'frequency_MHz': 850, 'distance_ft': 350, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464263, 'received_power_dBm': -29.60003865464263}
