{'frequency_MHz': 2700, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -37.201960431209386}
{'frequency_MHz': 2700, 'distance_ft': 235, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -43.17893178196573}
{'frequency_MHz': 2700, 'distance_ft': 235, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -44.17893178196573}
{'frequency_MHz': 2700, 'distance_ft': 235, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -46.17893178196573}
{'frequency_MHz': 2700, 'distance_ft': 235, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -41.17893178196573}
{'frequency_MHz': 2700, 'distance_ft': 235, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -42.17893178196573}
{'frequency_MHz': 2700, 'distance_ft': 235, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -40.17893178196573}
{'frequency_MHz': 2700, 'distance_ft': 235, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -38.17893178196573}
{'frequency_MHz': 2700, 'distance_ft': 235, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -37.17893178196573}
{'frequency_MHz': 2700, 'distance_ft': 235, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -39.17893178196573}
{'frequency_MHz': 2700, 'distance_ft': 235, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -35.17893178196573}
{'frequency_MHz': 2700, 'distance_ft': 235, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -34.17893178196573}
{'frequency_MHz': 2700, 'distance_ft': 235, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -36.17893178196573}
{'frequency_MHz': 2700, 'distance_ft': 235, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -32.17893178196573}
{'frequency_MHz': 2700, 'distance_ft': 235, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -31.17893178196573}
{'frequency_MHz': 2700, 'distance_ft': 240, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -53.36179937076312}
{'frequency_MHz': 2700, 'distance_ft': 240, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -51.36179937076312}
{'frequency_MHz': 2700, 'distance_ft': 235, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -33.17893178196573}
{'frequency_MHz': 2700, 'distance_ft': 240, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -52.36179937076312}
{'frequency_MHz': 2700, 'distance_ft': 240, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -54.36179937076312}
{'frequency_MHz': 2700, 'distance_ft': 240, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -48.36179937076312}
{'frequency_MHz': 2700, 'distance_ft': 240, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -47.36179937076312}
{'frequency_MHz': 2700, 'distance_ft': 240, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -50.36179937076312}
{'frequency_MHz': 2700, 'distance_ft': 240, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -44.36179937076312}
{'frequency_MHz': 2700, 'distance_ft': 240, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -49.36179937076312}
{'frequency_MHz': 2700, 'distance_ft': 240, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -45.36179937076312}
{'frequency_MHz': 2700, 'distance_ft': 240, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -43.36179937076312}
{'frequency_MHz': 2700, 'distance_ft': 240, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -46.36179937076312}
{'frequency_MHz': 2700, 'distance_ft': 240, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -42.36179937076312}
{'frequency_MHz': 2700, 'distance_ft': 240, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -41.36179937076312}
{'frequency_MHz': 2700, 'distance_ft': 240, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -40.36179937076312}
{'frequency_MHz': 2700, 'distance_ft': 240, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -39.36179937076312}
{'frequency_MHz': 2700, 'distance_ft': 240, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -38.36179937076312}
{'frequency_MHz': 2700, 'distance_ft': 240, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -37.36179937076312}
{'frequency_MHz': 2700, 'distance_ft': 240, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -36.36179937076312}
{'frequency_MHz': 2700, 'distance_ft': 240, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -35.36179937076312}
{'frequency_MHz': 2700, 'distance_ft': 240, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -34.36179937076312}
{'frequency_MHz': 2700, 'distance_ft': 240, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -32.36179937076312}
{'frequency_MHz': 2700, 'distance_ft': 240, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -33.36179937076312}
{'frequency_MHz': 2700, 'distance_ft': 245, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -53.54089622382165}
{'frequency_MHz': 2700, 'distance_ft': 245, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -52.54089622382165}
{'frequency_MHz': 2700, 'distance_ft': 245, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -54.54089622382165}
{'frequency_MHz': 2700, 'distance_ft': 240, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -31.361799370763123}
{'frequency_MHz': 2700, 'distance_ft': 245, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -49.54089622382165}
{'frequency_MHz': 2700, 'distance_ft': 245, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -51.54089622382165}
{'frequency_MHz': 2700, 'distance_ft': 245, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -50.54089622382165}
{'frequency_MHz': 2700, 'distance_ft': 245, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -48.54089622382165}
{'frequency_MHz': 2700, 'distance_ft': 245, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -47.54089622382165}
{'frequency_MHz': 2700, 'distance_ft': 245, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -46.54089622382165}
{'frequency_MHz': 2700, 'distance_ft': 245, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -44.54089622382165}
{'frequency_MHz': 2700, 'distance_ft': 245, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -45.54089622382165}
{'frequency_MHz': 2700, 'distance_ft': 245, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -43.54089622382165}
{'frequency_MHz': 2700, 'distance_ft': 245, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -39.54089622382165}
{'frequency_MHz': 2700, 'distance_ft': 245, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -41.54089622382165}
{'frequency_MHz': 2700, 'distance_ft': 245, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -40.54089622382165}
{'frequency_MHz': 2700, 'distance_ft': 245, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -42.54089622382165}
{'frequency_MHz': 2700, 'distance_ft': 245, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -37.54089622382165}
{'frequency_MHz': 2700, 'distance_ft': 245, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -34.54089622382165}
{'frequency_MHz': 2700, 'distance_ft': 245, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -36.54089622382165}
{'frequency_MHz': 2700, 'distance_ft': 245, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -35.54089622382165}
{'frequency_MHz': 2700, 'distance_ft': 245, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -38.54089622382165}
{'frequency_MHz': 2700, 'distance_ft': 245, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -33.54089622382165}
{'frequency_MHz': 2700, 'distance_ft': 245, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -31.540896223821647}
{'frequency_MHz': 2700, 'distance_ft': 250, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -54.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 245, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -32.54089622382165}
{'frequency_MHz': 2700, 'distance_ft': 250, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -52.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 250, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -53.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 250, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -50.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 250, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -51.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 250, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -48.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 250, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -49.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 250, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -45.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 250, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -46.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 250, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -44.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 250, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -43.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 250, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -41.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 250, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -40.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 250, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -47.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 250, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -38.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 250, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -39.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 250, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -35.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 250, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -37.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 250, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -34.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 250, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -36.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 250, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -32.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 250, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -33.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 255, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -53.88837814521011}
{'frequency_MHz': 2700, 'distance_ft': 250, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -42.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 255, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -51.88837814521011}
{'frequency_MHz': 2700, 'distance_ft': 255, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -52.88837814521011}
{'frequency_MHz': 2700, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -54.88837814521011}
{'frequency_MHz': 2700, 'distance_ft': 255, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -50.88837814521011}
{'frequency_MHz': 2700, 'distance_ft': 255, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -48.88837814521011}
{'frequency_MHz': 2700, 'distance_ft': 255, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -47.88837814521011}
{'frequency_MHz': 2700, 'distance_ft': 255, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -45.88837814521011}
{'frequency_MHz': 2700, 'distance_ft': 255, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -46.88837814521011}
{'frequency_MHz': 2700, 'distance_ft': 250, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -31.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 255, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -43.88837814521011}
{'frequency_MHz': 2700, 'distance_ft': 255, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -42.88837814521011}
{'frequency_MHz': 2700, 'distance_ft': 255, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -40.88837814521011}
{'frequency_MHz': 2700, 'distance_ft': 255, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -41.88837814521011}
{'frequency_MHz': 2700, 'distance_ft': 255, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -49.88837814521011}
{'frequency_MHz': 2700, 'distance_ft': 255, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -44.88837814521011}
{'frequency_MHz': 2700, 'distance_ft': 255, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -39.88837814521011}
{'frequency_MHz': 2700, 'distance_ft': 255, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -37.88837814521011}
{'frequency_MHz': 2700, 'distance_ft': 255, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -38.88837814521011}
{'frequency_MHz': 2700, 'distance_ft': 255, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -36.88837814521011}
{'frequency_MHz': 2700, 'distance_ft': 255, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -33.88837814521011}
{'frequency_MHz': 2700, 'distance_ft': 255, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -34.88837814521011}
{'frequency_MHz': 2700, 'distance_ft': 255, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -35.88837814521011}
{'frequency_MHz': 2700, 'distance_ft': 255, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -32.88837814521011}
