{'frequency_MHz': 1950, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.91039156732198, 'received_power_dBm': -17.91039156732198}
{'frequency_MHz': 1950, 'distance_ft': 25, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.889791654042355, 'received_power_dBm': -13.889791654042355}
{'frequency_MHz': 1950, 'distance_ft': 25, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.889791654042355, 'received_power_dBm': -25.889791654042355}
{'frequency_MHz': 1950, 'distance_ft': 25, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.889791654042355, 'received_power_dBm': -23.889791654042355}
{'frequency_MHz': 1950, 'distance_ft': 30, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499486, 'received_power_dBm': -29.473416574994857}
{'frequency_MHz': 1950, 'distance_ft': 30, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499486, 'received_power_dBm': -28.473416574994857}
{'frequency_MHz': 1950, 'distance_ft': 20, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -15.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 30, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499486, 'received_power_dBm': -24.473416574994857}
{'frequency_MHz': 1950, 'distance_ft': 25, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.889791654042355, 'received_power_dBm': -18.889791654042355}
{'frequency_MHz': 1950, 'distance_ft': 30, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499486, 'received_power_dBm': -23.473416574994857}
{'frequency_MHz': 1950, 'distance_ft': 25, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.889791654042355, 'received_power_dBm': -15.889791654042355}
{'frequency_MHz': 1950, 'distance_ft': 30, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499486, 'received_power_dBm': -30.473416574994857}
{'frequency_MHz': 1950, 'distance_ft': 25, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.889791654042355, 'received_power_dBm': -11.889791654042355}
{'frequency_MHz': 1950, 'distance_ft': 30, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499486, 'received_power_dBm': -20.473416574994857}
{'frequency_MHz': 1950, 'distance_ft': 30, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499486, 'received_power_dBm': -27.473416574994857}
{'frequency_MHz': 1950, 'distance_ft': 30, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499486, 'received_power_dBm': -26.473416574994857}
{'frequency_MHz': 1950, 'distance_ft': 30, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499486, 'received_power_dBm': -32.47341657499486}
{'frequency_MHz': 1950, 'distance_ft': 30, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499486, 'received_power_dBm': -25.473416574994857}
{'frequency_MHz': 1950, 'distance_ft': 30, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499486, 'received_power_dBm': -22.473416574994857}
{'frequency_MHz': 1950, 'distance_ft': 30, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499486, 'received_power_dBm': -33.47341657499486}
{'frequency_MHz': 1950, 'distance_ft': 30, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499486, 'received_power_dBm': -21.473416574994857}
{'frequency_MHz': 1950, 'distance_ft': 30, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499486, 'received_power_dBm': -11.473416574994857}
{'frequency_MHz': 1950, 'distance_ft': 25, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.889791654042355, 'received_power_dBm': -19.889791654042355}
{'frequency_MHz': 1950, 'distance_ft': 35, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760712, 'received_power_dBm': -34.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 30, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499486, 'received_power_dBm': -17.473416574994857}
{'frequency_MHz': 1950, 'distance_ft': 30, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499486, 'received_power_dBm': -16.473416574994857}
{'frequency_MHz': 1950, 'distance_ft': 30, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499486, 'received_power_dBm': -15.473416574994857}
{'frequency_MHz': 1950, 'distance_ft': 35, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760712, 'received_power_dBm': -32.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 35, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760712, 'received_power_dBm': -31.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 35, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760712, 'received_power_dBm': -29.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 35, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760712, 'received_power_dBm': -30.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 35, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760712, 'received_power_dBm': -28.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 35, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760712, 'received_power_dBm': -33.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 35, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760712, 'received_power_dBm': -25.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 30, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499486, 'received_power_dBm': -13.473416574994857}
{'frequency_MHz': 1950, 'distance_ft': 30, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499486, 'received_power_dBm': -12.473416574994857}
{'frequency_MHz': 1950, 'distance_ft': 30, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499486, 'received_power_dBm': -14.473416574994857}
{'frequency_MHz': 1950, 'distance_ft': 30, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499486, 'received_power_dBm': -19.473416574994857}
{'frequency_MHz': 1950, 'distance_ft': 30, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499486, 'received_power_dBm': -10.473416574994857}
{'frequency_MHz': 1950, 'distance_ft': 35, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760712, 'received_power_dBm': -27.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 35, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760712, 'received_power_dBm': -19.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 35, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760712, 'received_power_dBm': -18.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 35, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760712, 'received_power_dBm': -16.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 35, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760712, 'received_power_dBm': -15.812352367607119}
{'frequency_MHz': 1950, 'distance_ft': 35, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760712, 'received_power_dBm': -23.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 35, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760712, 'received_power_dBm': -20.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 35, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760712, 'received_power_dBm': -21.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 40, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -35.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 35, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760712, 'received_power_dBm': -11.812352367607119}
{'frequency_MHz': 1950, 'distance_ft': 40, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -34.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 40, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -33.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 35, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760712, 'received_power_dBm': -17.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 40, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -30.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 40, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -28.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 30, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499486, 'received_power_dBm': -18.473416574994857}
{'frequency_MHz': 1950, 'distance_ft': 40, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -27.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 35, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760712, 'received_power_dBm': -26.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 35, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760712, 'received_power_dBm': -24.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 35, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760712, 'received_power_dBm': -22.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 40, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -24.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 35, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760712, 'received_power_dBm': -14.812352367607119}
{'frequency_MHz': 1950, 'distance_ft': 40, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -32.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 40, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -29.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 35, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760712, 'received_power_dBm': -12.812352367607119}
{'frequency_MHz': 1950, 'distance_ft': 35, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760712, 'received_power_dBm': -13.812352367607119}
{'frequency_MHz': 1950, 'distance_ft': 40, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -25.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 40, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -26.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 40, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -19.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 40, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -18.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 40, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -22.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 40, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -20.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 40, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -15.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 40, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -14.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 40, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -23.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 40, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -17.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 40, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -16.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 45, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.995241756108484, 'received_power_dBm': -34.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 40, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -21.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 40, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -13.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 40, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -31.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 45, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.995241756108484, 'received_power_dBm': -33.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 45, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.995241756108484, 'received_power_dBm': -31.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 45, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.995241756108484, 'received_power_dBm': -30.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 45, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.995241756108484, 'received_power_dBm': -35.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 45, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.995241756108484, 'received_power_dBm': -32.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 45, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.995241756108484, 'received_power_dBm': -36.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 40, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.972191307160855, 'received_power_dBm': -12.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 45, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.995241756108484, 'received_power_dBm': -29.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.995241756108484, 'received_power_dBm': -28.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 45, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.995241756108484, 'received_power_dBm': -24.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 45, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.995241756108484, 'received_power_dBm': -25.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 45, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.995241756108484, 'received_power_dBm': -26.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 45, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.995241756108484, 'received_power_dBm': -27.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 45, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.995241756108484, 'received_power_dBm': -23.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 45, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.995241756108484, 'received_power_dBm': -22.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 45, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.995241756108484, 'received_power_dBm': -21.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 45, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.995241756108484, 'received_power_dBm': -20.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 45, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.995241756108484, 'received_power_dBm': -19.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 45, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.995241756108484, 'received_power_dBm': -17.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 45, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.995241756108484, 'received_power_dBm': -18.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 45, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.995241756108484, 'received_power_dBm': -13.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 45, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.995241756108484, 'received_power_dBm': -15.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 45, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.995241756108484, 'received_power_dBm': -16.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 45, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.995241756108484, 'received_power_dBm': -14.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 50, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.91039156732198, 'received_power_dBm': -37.91039156732198}
{'frequency_MHz': 1950, 'distance_ft': 50, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.91039156732198, 'received_power_dBm': -35.91039156732198}
{'frequency_MHz': 1950, 'distance_ft': 50, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.91039156732198, 'received_power_dBm': -33.91039156732198}
{'frequency_MHz': 1950, 'distance_ft': 50, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.91039156732198, 'received_power_dBm': -34.91039156732198}
{'frequency_MHz': 1950, 'distance_ft': 50, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.91039156732198, 'received_power_dBm': -31.91039156732198}
{'frequency_MHz': 1950, 'distance_ft': 50, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.91039156732198, 'received_power_dBm': -32.91039156732198}
{'frequency_MHz': 1950, 'distance_ft': 50, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.91039156732198, 'received_power_dBm': -28.91039156732198}
