{'frequency_MHz': 2400, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -28.32290260186923}
{'frequency_MHz': 2400, 'distance_ft': 105, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -41.15831006898213}
{'frequency_MHz': 2400, 'distance_ft': 110, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074786, 'received_power_dBm': -35.56237779074786}
{'frequency_MHz': 2400, 'distance_ft': 110, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074786, 'received_power_dBm': -26.56237779074786}
{'frequency_MHz': 2400, 'distance_ft': 110, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074786, 'received_power_dBm': -25.56237779074786}
{'frequency_MHz': 2400, 'distance_ft': 110, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074786, 'received_power_dBm': -24.56237779074786}
{'frequency_MHz': 2400, 'distance_ft': 100, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758337, 'received_power_dBm': -29.734524087583367}
{'frequency_MHz': 2400, 'distance_ft': 110, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074786, 'received_power_dBm': -32.56237779074786}
{'frequency_MHz': 2400, 'distance_ft': 110, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074786, 'received_power_dBm': -41.56237779074786}
{'frequency_MHz': 2400, 'distance_ft': 115, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -46.9484808946556}
{'frequency_MHz': 2400, 'distance_ft': 115, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -44.9484808946556}
{'frequency_MHz': 2400, 'distance_ft': 110, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074786, 'received_power_dBm': -29.56237779074786}
{'frequency_MHz': 2400, 'distance_ft': 115, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -42.9484808946556}
{'frequency_MHz': 2400, 'distance_ft': 115, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -43.9484808946556}
{'frequency_MHz': 2400, 'distance_ft': 105, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -30.158310068982132}
{'frequency_MHz': 2400, 'distance_ft': 115, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -40.9484808946556}
{'frequency_MHz': 2400, 'distance_ft': 115, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -45.9484808946556}
{'frequency_MHz': 2400, 'distance_ft': 110, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074786, 'received_power_dBm': -33.56237779074786}
{'frequency_MHz': 2400, 'distance_ft': 115, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -37.9484808946556}
{'frequency_MHz': 2400, 'distance_ft': 110, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074786, 'received_power_dBm': -27.56237779074786}
{'frequency_MHz': 2400, 'distance_ft': 115, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -35.9484808946556}
{'frequency_MHz': 2400, 'distance_ft': 115, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -34.9484808946556}
{'frequency_MHz': 2400, 'distance_ft': 115, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -41.9484808946556}
{'frequency_MHz': 2400, 'distance_ft': 115, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -39.9484808946556}
{'frequency_MHz': 2400, 'distance_ft': 115, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -32.9484808946556}
{'frequency_MHz': 2400, 'distance_ft': 110, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074786, 'received_power_dBm': -34.56237779074786}
{'frequency_MHz': 2400, 'distance_ft': 115, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -36.9484808946556}
{'frequency_MHz': 2400, 'distance_ft': 110, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074786, 'received_power_dBm': -23.56237779074786}
{'frequency_MHz': 2400, 'distance_ft': 115, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -28.948480894655603}
{'frequency_MHz': 2400, 'distance_ft': 115, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -29.948480894655603}
{'frequency_MHz': 2400, 'distance_ft': 115, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -31.948480894655603}
{'frequency_MHz': 2400, 'distance_ft': 115, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -30.948480894655603}
{'frequency_MHz': 2400, 'distance_ft': 115, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -24.948480894655603}
{'frequency_MHz': 2400, 'distance_ft': 115, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -33.9484808946556}
{'frequency_MHz': 2400, 'distance_ft': 110, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074786, 'received_power_dBm': -28.56237779074786}
{'frequency_MHz': 2400, 'distance_ft': 115, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -27.948480894655603}
{'frequency_MHz': 2400, 'distance_ft': 115, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -25.948480894655603}
{'frequency_MHz': 2400, 'distance_ft': 115, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -38.9484808946556}
{'frequency_MHz': 2400, 'distance_ft': 115, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -23.948480894655603}
{'frequency_MHz': 2400, 'distance_ft': 115, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -26.948480894655603}
{'frequency_MHz': 2400, 'distance_ft': 120, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -47.31814900853587}
{'frequency_MHz': 2400, 'distance_ft': 120, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -46.31814900853587}
{'frequency_MHz': 2400, 'distance_ft': 120, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -44.31814900853587}
{'frequency_MHz': 2400, 'distance_ft': 120, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -45.31814900853587}
{'frequency_MHz': 2400, 'distance_ft': 120, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -43.31814900853587}
{'frequency_MHz': 2400, 'distance_ft': 120, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -42.31814900853587}
{'frequency_MHz': 2400, 'distance_ft': 120, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -41.31814900853587}
{'frequency_MHz': 2400, 'distance_ft': 120, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -40.31814900853587}
{'frequency_MHz': 2400, 'distance_ft': 120, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -38.31814900853587}
{'frequency_MHz': 2400, 'distance_ft': 120, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -39.31814900853587}
{'frequency_MHz': 2400, 'distance_ft': 120, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -36.31814900853587}
{'frequency_MHz': 2400, 'distance_ft': 120, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -37.31814900853587}
{'frequency_MHz': 2400, 'distance_ft': 120, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -35.31814900853587}
{'frequency_MHz': 2400, 'distance_ft': 120, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -33.31814900853587}
{'frequency_MHz': 2400, 'distance_ft': 120, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -34.31814900853587}
{'frequency_MHz': 2400, 'distance_ft': 120, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -31.31814900853587}
{'frequency_MHz': 2400, 'distance_ft': 120, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -32.31814900853587}
{'frequency_MHz': 2400, 'distance_ft': 120, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -30.31814900853587}
{'frequency_MHz': 2400, 'distance_ft': 120, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -28.31814900853587}
{'frequency_MHz': 2400, 'distance_ft': 120, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -29.31814900853587}
{'frequency_MHz': 2400, 'distance_ft': 120, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -26.31814900853587}
{'frequency_MHz': 2400, 'distance_ft': 120, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -27.31814900853587}
{'frequency_MHz': 2400, 'distance_ft': 125, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -47.67272434774449}
{'frequency_MHz': 2400, 'distance_ft': 120, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -25.31814900853587}
{'frequency_MHz': 2400, 'distance_ft': 120, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853587, 'received_power_dBm': -24.31814900853587}
{'frequency_MHz': 2400, 'distance_ft': 125, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -46.67272434774449}
{'frequency_MHz': 2400, 'distance_ft': 125, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -45.67272434774449}
{'frequency_MHz': 2400, 'distance_ft': 125, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -44.67272434774449}
{'frequency_MHz': 2400, 'distance_ft': 125, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -42.67272434774449}
{'frequency_MHz': 2400, 'distance_ft': 125, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -43.67272434774449}
{'frequency_MHz': 2400, 'distance_ft': 125, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -41.67272434774449}
{'frequency_MHz': 2400, 'distance_ft': 125, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -40.67272434774449}
{'frequency_MHz': 2400, 'distance_ft': 125, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -38.67272434774449}
{'frequency_MHz': 2400, 'distance_ft': 125, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -39.67272434774449}
{'frequency_MHz': 2400, 'distance_ft': 125, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -37.67272434774449}
{'frequency_MHz': 2400, 'distance_ft': 125, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -36.67272434774449}
{'frequency_MHz': 2400, 'distance_ft': 125, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -35.67272434774449}
{'frequency_MHz': 2400, 'distance_ft': 125, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -34.67272434774449}
{'frequency_MHz': 2400, 'distance_ft': 125, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -33.67272434774449}
{'frequency_MHz': 2400, 'distance_ft': 125, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -32.67272434774449}
{'frequency_MHz': 2400, 'distance_ft': 125, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -31.67272434774449}
{'frequency_MHz': 2400, 'distance_ft': 125, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -30.67272434774449}
{'frequency_MHz': 2400, 'distance_ft': 125, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -29.67272434774449}
{'frequency_MHz': 2400, 'distance_ft': 125, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -28.67272434774449}
{'frequency_MHz': 2400, 'distance_ft': 125, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -27.67272434774449}
{'frequency_MHz': 2400, 'distance_ft': 125, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -26.67272434774449}
{'frequency_MHz': 2400, 'distance_ft': 125, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -25.67272434774449}
{'frequency_MHz': 2400, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.0133911337201, 'received_power_dBm': -48.013391133720106}
{'frequency_MHz': 2400, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.0133911337201, 'received_power_dBm': -47.013391133720106}
{'frequency_MHz': 2400, 'distance_ft': 130, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.0133911337201, 'received_power_dBm': -46.013391133720106}
{'frequency_MHz': 2400, 'distance_ft': 125, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -24.67272434774449}
{'frequency_MHz': 2400, 'distance_ft': 130, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.0133911337201, 'received_power_dBm': -45.013391133720106}
{'frequency_MHz': 2400, 'distance_ft': 130, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.0133911337201, 'received_power_dBm': -43.013391133720106}
{'frequency_MHz': 2400, 'distance_ft': 130, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.0133911337201, 'received_power_dBm': -44.013391133720106}
{'frequency_MHz': 2400, 'distance_ft': 130, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.0133911337201, 'received_power_dBm': -42.013391133720106}
{'frequency_MHz': 2400, 'distance_ft': 130, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.0133911337201, 'received_power_dBm': -41.013391133720106}
{'frequency_MHz': 2400, 'distance_ft': 130, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.0133911337201, 'received_power_dBm': -40.013391133720106}
{'frequency_MHz': 2400, 'distance_ft': 130, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.0133911337201, 'received_power_dBm': -38.013391133720106}
{'frequency_MHz': 2400, 'distance_ft': 130, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.0133911337201, 'received_power_dBm': -37.013391133720106}
{'frequency_MHz': 2400, 'distance_ft': 130, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.0133911337201, 'received_power_dBm': -39.013391133720106}
{'frequency_MHz': 2400, 'distance_ft': 130, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.0133911337201, 'received_power_dBm': -34.013391133720106}
{'frequency_MHz': 2400, 'distance_ft': 130, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.0133911337201, 'received_power_dBm': -35.013391133720106}
{'frequency_MHz': 2400, 'distance_ft': 130, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.0133911337201, 'received_power_dBm': -32.013391133720106}
{'frequency_MHz': 2400, 'distance_ft': 130, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.0133911337201, 'received_power_dBm': -36.013391133720106}
{'frequency_MHz': 2400, 'distance_ft': 130, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.0133911337201, 'received_power_dBm': -33.013391133720106}
{'frequency_MHz': 2400, 'distance_ft': 130, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.0133911337201, 'received_power_dBm': -31.013391133720106}
{'frequency_MHz': 2400, 'distance_ft': 130, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.0133911337201, 'received_power_dBm': -30.013391133720106}
{'frequency_MHz': 2400, 'distance_ft': 130, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.0133911337201, 'received_power_dBm': -29.013391133720106}
{'frequency_MHz': 2400, 'distance_ft': 130, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.0133911337201, 'received_power_dBm': -28.013391133720106}
{'frequency_MHz': 2400, 'distance_ft': 130, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.0133911337201, 'received_power_dBm': -25.013391133720106}
{'frequency_MHz': 2400, 'distance_ft': 130, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.0133911337201, 'received_power_dBm': -27.013391133720106}
{'frequency_MHz': 2400, 'distance_ft': 130, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.0133911337201, 'received_power_dBm': -26.013391133720106}
