{'frequency_MHz': 2300, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238222, 'received_power_dBm': -53.49565958238222}
{'frequency_MHz': 2300, 'distance_ft': 275, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.15150985030837, 'received_power_dBm': -38.15150985030837}
{'frequency_MHz': 2300, 'distance_ft': 275, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.15150985030837, 'received_power_dBm': -35.15150985030837}
{'frequency_MHz': 2300, 'distance_ft': 275, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.15150985030837, 'received_power_dBm': -36.15150985030837}
{'frequency_MHz': 2300, 'distance_ft': 275, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.15150985030837, 'received_power_dBm': -33.15150985030837}
{'frequency_MHz': 2300, 'distance_ft': 275, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.15150985030837, 'received_power_dBm': -34.15150985030837}
{'frequency_MHz': 2300, 'distance_ft': 275, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.15150985030837, 'received_power_dBm': -31.151509850308372}
{'frequency_MHz': 2300, 'distance_ft': 275, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.15150985030837, 'received_power_dBm': -32.15150985030837}
{'frequency_MHz': 2300, 'distance_ft': 280, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -52.308016600547504}
{'frequency_MHz': 2300, 'distance_ft': 280, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -53.308016600547504}
{'frequency_MHz': 2300, 'distance_ft': 280, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -54.308016600547504}
{'frequency_MHz': 2300, 'distance_ft': 280, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -49.308016600547504}
{'frequency_MHz': 2300, 'distance_ft': 280, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -48.308016600547504}
{'frequency_MHz': 2300, 'distance_ft': 280, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -50.308016600547504}
{'frequency_MHz': 2300, 'distance_ft': 280, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -45.308016600547504}
{'frequency_MHz': 2300, 'distance_ft': 280, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -43.308016600547504}
{'frequency_MHz': 2300, 'distance_ft': 280, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -51.308016600547504}
{'frequency_MHz': 2300, 'distance_ft': 280, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -44.308016600547504}
{'frequency_MHz': 2300, 'distance_ft': 280, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -47.308016600547504}
{'frequency_MHz': 2300, 'distance_ft': 280, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -42.308016600547504}
{'frequency_MHz': 2300, 'distance_ft': 280, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -46.308016600547504}
{'frequency_MHz': 2300, 'distance_ft': 280, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -39.308016600547504}
{'frequency_MHz': 2300, 'distance_ft': 280, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -41.308016600547504}
{'frequency_MHz': 2300, 'distance_ft': 280, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -38.308016600547504}
{'frequency_MHz': 2300, 'distance_ft': 280, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -37.308016600547504}
{'frequency_MHz': 2300, 'distance_ft': 280, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -34.308016600547504}
{'frequency_MHz': 2300, 'distance_ft': 280, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -40.308016600547504}
{'frequency_MHz': 2300, 'distance_ft': 280, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -32.308016600547504}
{'frequency_MHz': 2300, 'distance_ft': 280, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -33.308016600547504}
{'frequency_MHz': 2300, 'distance_ft': 280, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -31.308016600547504}
{'frequency_MHz': 2300, 'distance_ft': 280, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -35.308016600547504}
{'frequency_MHz': 2300, 'distance_ft': 285, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -54.46175317387332}
{'frequency_MHz': 2300, 'distance_ft': 285, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -52.46175317387332}
{'frequency_MHz': 2300, 'distance_ft': 285, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -53.46175317387332}
{'frequency_MHz': 2300, 'distance_ft': 280, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -36.308016600547504}
{'frequency_MHz': 2300, 'distance_ft': 285, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -48.46175317387332}
{'frequency_MHz': 2300, 'distance_ft': 285, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -51.46175317387332}
{'frequency_MHz': 2300, 'distance_ft': 285, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -49.46175317387332}
{'frequency_MHz': 2300, 'distance_ft': 285, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -46.46175317387332}
{'frequency_MHz': 2300, 'distance_ft': 285, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -50.46175317387332}
{'frequency_MHz': 2300, 'distance_ft': 285, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -43.46175317387332}
{'frequency_MHz': 2300, 'distance_ft': 285, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -44.46175317387332}
{'frequency_MHz': 2300, 'distance_ft': 285, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -41.46175317387332}
{'frequency_MHz': 2300, 'distance_ft': 285, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -45.46175317387332}
{'frequency_MHz': 2300, 'distance_ft': 285, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -47.46175317387332}
{'frequency_MHz': 2300, 'distance_ft': 285, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -42.46175317387332}
{'frequency_MHz': 2300, 'distance_ft': 285, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -39.46175317387332}
{'frequency_MHz': 2300, 'distance_ft': 285, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -40.46175317387332}
{'frequency_MHz': 2300, 'distance_ft': 285, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -38.46175317387332}
{'frequency_MHz': 2300, 'distance_ft': 285, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -35.46175317387332}
{'frequency_MHz': 2300, 'distance_ft': 285, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -37.46175317387332}
{'frequency_MHz': 2300, 'distance_ft': 285, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -36.46175317387332}
{'frequency_MHz': 2300, 'distance_ft': 285, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -32.46175317387332}
{'frequency_MHz': 2300, 'distance_ft': 285, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -33.46175317387332}
{'frequency_MHz': 2300, 'distance_ft': 285, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -31.46175317387332}
{'frequency_MHz': 2300, 'distance_ft': 290, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -53.612815931682235}
{'frequency_MHz': 2300, 'distance_ft': 285, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46175317387332, 'received_power_dBm': -34.46175317387332}
{'frequency_MHz': 2300, 'distance_ft': 290, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -51.612815931682235}
{'frequency_MHz': 2300, 'distance_ft': 290, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -50.612815931682235}
{'frequency_MHz': 2300, 'distance_ft': 290, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -48.612815931682235}
{'frequency_MHz': 2300, 'distance_ft': 290, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -49.612815931682235}
{'frequency_MHz': 2300, 'distance_ft': 290, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -46.612815931682235}
{'frequency_MHz': 2300, 'distance_ft': 290, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -47.612815931682235}
{'frequency_MHz': 2300, 'distance_ft': 290, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -45.612815931682235}
{'frequency_MHz': 2300, 'distance_ft': 290, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -52.612815931682235}
{'frequency_MHz': 2300, 'distance_ft': 290, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -43.612815931682235}
{'frequency_MHz': 2300, 'distance_ft': 290, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -42.612815931682235}
{'frequency_MHz': 2300, 'distance_ft': 290, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -44.612815931682235}
{'frequency_MHz': 2300, 'distance_ft': 290, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -54.612815931682235}
{'frequency_MHz': 2300, 'distance_ft': 290, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -40.612815931682235}
{'frequency_MHz': 2300, 'distance_ft': 290, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -41.612815931682235}
{'frequency_MHz': 2300, 'distance_ft': 290, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -39.612815931682235}
{'frequency_MHz': 2300, 'distance_ft': 290, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -38.612815931682235}
{'frequency_MHz': 2300, 'distance_ft': 290, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -37.612815931682235}
{'frequency_MHz': 2300, 'distance_ft': 290, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -35.612815931682235}
{'frequency_MHz': 2300, 'distance_ft': 290, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -34.612815931682235}
{'frequency_MHz': 2300, 'distance_ft': 290, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -33.612815931682235}
{'frequency_MHz': 2300, 'distance_ft': 290, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -32.612815931682235}
{'frequency_MHz': 2300, 'distance_ft': 290, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -31.612815931682235}
{'frequency_MHz': 2300, 'distance_ft': 290, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -36.612815931682235}
{'frequency_MHz': 2300, 'distance_ft': 295, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326638, 'received_power_dBm': -54.76129629326638}
{'frequency_MHz': 2300, 'distance_ft': 295, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326638, 'received_power_dBm': -53.76129629326638}
{'frequency_MHz': 2300, 'distance_ft': 295, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326638, 'received_power_dBm': -52.76129629326638}
{'frequency_MHz': 2300, 'distance_ft': 295, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326638, 'received_power_dBm': -50.76129629326638}
{'frequency_MHz': 2300, 'distance_ft': 295, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326638, 'received_power_dBm': -51.76129629326638}
{'frequency_MHz': 2300, 'distance_ft': 295, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326638, 'received_power_dBm': -48.76129629326638}
{'frequency_MHz': 2300, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326638, 'received_power_dBm': -46.76129629326638}
{'frequency_MHz': 2300, 'distance_ft': 295, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326638, 'received_power_dBm': -49.76129629326638}
{'frequency_MHz': 2300, 'distance_ft': 295, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326638, 'received_power_dBm': -47.76129629326638}
{'frequency_MHz': 2300, 'distance_ft': 295, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326638, 'received_power_dBm': -41.76129629326638}
{'frequency_MHz': 2300, 'distance_ft': 295, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326638, 'received_power_dBm': -44.76129629326638}
{'frequency_MHz': 2300, 'distance_ft': 295, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326638, 'received_power_dBm': -43.76129629326638}
{'frequency_MHz': 2300, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326638, 'received_power_dBm': -45.76129629326638}
{'frequency_MHz': 2300, 'distance_ft': 295, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326638, 'received_power_dBm': -40.76129629326638}
{'frequency_MHz': 2300, 'distance_ft': 295, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326638, 'received_power_dBm': -39.76129629326638}
{'frequency_MHz': 2300, 'distance_ft': 295, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326638, 'received_power_dBm': -38.76129629326638}
{'frequency_MHz': 2300, 'distance_ft': 295, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326638, 'received_power_dBm': -37.76129629326638}
{'frequency_MHz': 2300, 'distance_ft': 295, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326638, 'received_power_dBm': -42.76129629326638}
{'frequency_MHz': 2300, 'distance_ft': 295, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326638, 'received_power_dBm': -36.76129629326638}
{'frequency_MHz': 2300, 'distance_ft': 295, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326638, 'received_power_dBm': -34.76129629326638}
{'frequency_MHz': 2300, 'distance_ft': 295, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326638, 'received_power_dBm': -33.76129629326638}
{'frequency_MHz': 2300, 'distance_ft': 295, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326638, 'received_power_dBm': -31.761296293266383}
{'frequency_MHz': 2300, 'distance_ft': 300, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -52.90728106809637}
{'frequency_MHz': 2300, 'distance_ft': 300, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -53.90728106809637}
{'frequency_MHz': 2300, 'distance_ft': 300, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -51.90728106809637}
{'frequency_MHz': 2300, 'distance_ft': 295, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326638, 'received_power_dBm': -35.76129629326638}
{'frequency_MHz': 2300, 'distance_ft': 300, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -49.90728106809637}
{'frequency_MHz': 2300, 'distance_ft': 300, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -50.90728106809637}
{'frequency_MHz': 2300, 'distance_ft': 295, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326638, 'received_power_dBm': -32.76129629326638}
{'frequency_MHz': 2300, 'distance_ft': 300, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -54.90728106809637}
{'frequency_MHz': 2300, 'distance_ft': 300, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -47.90728106809637}
