{'frequency_MHz': 1450, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -45.822645106008764}
{'frequency_MHz': 1450, 'distance_ft': 495, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -50.24976327672212}
{'frequency_MHz': 1450, 'distance_ft': 495, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -49.24976327672212}
{'frequency_MHz': 1450, 'distance_ft': 495, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -48.24976327672212}
{'frequency_MHz': 1450, 'distance_ft': 495, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -47.24976327672212}
{'frequency_MHz': 1450, 'distance_ft': 495, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -44.24976327672212}
{'frequency_MHz': 1450, 'distance_ft': 495, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -46.24976327672212}
{'frequency_MHz': 1450, 'distance_ft': 495, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -45.24976327672212}
{'frequency_MHz': 1450, 'distance_ft': 495, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -43.24976327672212}
{'frequency_MHz': 1450, 'distance_ft': 495, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -42.24976327672212}
{'frequency_MHz': 1450, 'distance_ft': 495, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -41.24976327672212}
{'frequency_MHz': 1450, 'distance_ft': 495, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -39.24976327672212}
{'frequency_MHz': 1450, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -38.24976327672212}
{'frequency_MHz': 1450, 'distance_ft': 495, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -40.24976327672212}
{'frequency_MHz': 1450, 'distance_ft': 495, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -36.24976327672212}
{'frequency_MHz': 1450, 'distance_ft': 495, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -37.24976327672212}
{'frequency_MHz': 1450, 'distance_ft': 495, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -35.24976327672212}
{'frequency_MHz': 1450, 'distance_ft': 495, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -33.24976327672212}
{'frequency_MHz': 1450, 'distance_ft': 495, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -34.24976327672212}
{'frequency_MHz': 1450, 'distance_ft': 500, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -55.33705938477112}
{'frequency_MHz': 1450, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -32.24976327672212}
{'frequency_MHz': 1450, 'distance_ft': 500, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -54.33705938477112}
{'frequency_MHz': 1450, 'distance_ft': 500, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -52.33705938477112}
{'frequency_MHz': 1450, 'distance_ft': 500, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -53.33705938477112}
{'frequency_MHz': 1450, 'distance_ft': 500, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -50.33705938477112}
{'frequency_MHz': 1450, 'distance_ft': 500, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -51.33705938477112}
{'frequency_MHz': 1450, 'distance_ft': 500, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -49.33705938477112}
{'frequency_MHz': 1450, 'distance_ft': 500, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -48.33705938477112}
{'frequency_MHz': 1450, 'distance_ft': 500, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -47.33705938477112}
{'frequency_MHz': 1450, 'distance_ft': 500, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -45.33705938477112}
{'frequency_MHz': 1450, 'distance_ft': 500, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -44.33705938477112}
{'frequency_MHz': 1450, 'distance_ft': 500, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -46.33705938477112}
{'frequency_MHz': 1450, 'distance_ft': 500, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -42.33705938477112}
{'frequency_MHz': 1450, 'distance_ft': 500, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -41.33705938477112}
{'frequency_MHz': 1450, 'distance_ft': 500, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -43.33705938477112}
{'frequency_MHz': 1450, 'distance_ft': 500, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -40.33705938477112}
{'frequency_MHz': 1450, 'distance_ft': 500, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -39.33705938477112}
{'frequency_MHz': 1450, 'distance_ft': 500, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -38.33705938477112}
{'frequency_MHz': 1450, 'distance_ft': 500, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -37.33705938477112}
{'frequency_MHz': 1450, 'distance_ft': 500, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -35.33705938477112}
{'frequency_MHz': 1450, 'distance_ft': 500, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -36.33705938477112}
{'frequency_MHz': 1450, 'distance_ft': 500, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -32.33705938477112}
{'frequency_MHz': 1500, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.631524521185256, 'received_power_dBm': -15.631524521185256}
{'frequency_MHz': 1450, 'distance_ft': 500, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -33.33705938477112}
{'frequency_MHz': 1500, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.631524521185256, 'received_power_dBm': -14.631524521185256}
{'frequency_MHz': 1450, 'distance_ft': 500, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -34.33705938477112}
{'frequency_MHz': 1500, 'distance_ft': 5, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.631524521185256, 'received_power_dBm': -13.631524521185256}
{'frequency_MHz': 1500, 'distance_ft': 5, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.631524521185256, 'received_power_dBm': -12.631524521185256}
{'frequency_MHz': 1500, 'distance_ft': 5, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.631524521185256, 'received_power_dBm': -11.631524521185256}
{'frequency_MHz': 1500, 'distance_ft': 5, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.631524521185256, 'received_power_dBm': -10.631524521185256}
{'frequency_MHz': 1500, 'distance_ft': 5, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.631524521185256, 'received_power_dBm': -8.631524521185256}
{'frequency_MHz': 1500, 'distance_ft': 5, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.631524521185256, 'received_power_dBm': -9.631524521185256}
{'frequency_MHz': 1500, 'distance_ft': 5, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.631524521185256, 'received_power_dBm': -5.631524521185256}
{'frequency_MHz': 1500, 'distance_ft': 5, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.631524521185256, 'received_power_dBm': -4.631524521185256}
{'frequency_MHz': 1500, 'distance_ft': 5, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.631524521185256, 'received_power_dBm': -3.6315245211852556}
{'frequency_MHz': 1500, 'distance_ft': 5, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.631524521185256, 'received_power_dBm': -6.631524521185256}
{'frequency_MHz': 1500, 'distance_ft': 5, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.631524521185256, 'received_power_dBm': -7.631524521185256}
{'frequency_MHz': 1500, 'distance_ft': 5, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.631524521185256, 'received_power_dBm': -1.6315245211852556}
{'frequency_MHz': 1500, 'distance_ft': 5, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.631524521185256, 'received_power_dBm': -0.6315245211852556}
{'frequency_MHz': 1500, 'distance_ft': 5, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.631524521185256, 'received_power_dBm': -2.6315245211852556}
{'frequency_MHz': 1500, 'distance_ft': 5, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.631524521185256, 'received_power_dBm': 0.3684754788147444}
{'frequency_MHz': 1500, 'distance_ft': 5, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.631524521185256, 'received_power_dBm': 1.3684754788147444}
{'frequency_MHz': 1500, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.631524521185256, 'received_power_dBm': 3.3684754788147444}
{'frequency_MHz': 1500, 'distance_ft': 5, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.631524521185256, 'received_power_dBm': 2.3684754788147444}
{'frequency_MHz': 1500, 'distance_ft': 5, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.631524521185256, 'received_power_dBm': 5.368475478814744}
{'frequency_MHz': 1500, 'distance_ft': 5, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.631524521185256, 'received_power_dBm': 6.368475478814744}
{'frequency_MHz': 1500, 'distance_ft': 5, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.631524521185256, 'received_power_dBm': 7.368475478814744}
{'frequency_MHz': 1500, 'distance_ft': 5, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.631524521185256, 'received_power_dBm': 4.368475478814744}
{'frequency_MHz': 1500, 'distance_ft': 10, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -20.65212443446488}
{'frequency_MHz': 1500, 'distance_ft': 10, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -21.65212443446488}
{'frequency_MHz': 1500, 'distance_ft': 10, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -18.65212443446488}
{'frequency_MHz': 1500, 'distance_ft': 10, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -19.65212443446488}
{'frequency_MHz': 1500, 'distance_ft': 10, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -15.65212443446488}
{'frequency_MHz': 1500, 'distance_ft': 10, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -16.65212443446488}
{'frequency_MHz': 1500, 'distance_ft': 10, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -17.65212443446488}
{'frequency_MHz': 1500, 'distance_ft': 10, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -14.65212443446488}
{'frequency_MHz': 1500, 'distance_ft': 10, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -12.65212443446488}
{'frequency_MHz': 1500, 'distance_ft': 10, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -13.65212443446488}
{'frequency_MHz': 1500, 'distance_ft': 10, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -10.65212443446488}
{'frequency_MHz': 1500, 'distance_ft': 10, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -11.65212443446488}
{'frequency_MHz': 1500, 'distance_ft': 10, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -9.65212443446488}
{'frequency_MHz': 1500, 'distance_ft': 10, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -8.65212443446488}
{'frequency_MHz': 1500, 'distance_ft': 10, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -7.652124434464881}
{'frequency_MHz': 1500, 'distance_ft': 10, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -6.652124434464881}
{'frequency_MHz': 1500, 'distance_ft': 10, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -5.652124434464881}
{'frequency_MHz': 1500, 'distance_ft': 10, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -3.6521244344648807}
{'frequency_MHz': 1500, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -4.652124434464881}
{'frequency_MHz': 1500, 'distance_ft': 10, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -2.6521244344648807}
{'frequency_MHz': 1500, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -1.6521244344648807}
{'frequency_MHz': 1500, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -0.6521244344648807}
{'frequency_MHz': 1500, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': 0.34787556553511934}
{'frequency_MHz': 1500, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': 1.3478755655351193}
{'frequency_MHz': 1500, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -25.173949615578508}
{'frequency_MHz': 1500, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -23.173949615578508}
{'frequency_MHz': 1500, 'distance_ft': 15, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -22.173949615578508}
{'frequency_MHz': 1500, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -21.173949615578508}
{'frequency_MHz': 1500, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -24.173949615578508}
{'frequency_MHz': 1500, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -19.173949615578508}
{'frequency_MHz': 1500, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -20.173949615578508}
{'frequency_MHz': 1500, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -17.173949615578508}
{'frequency_MHz': 1500, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -18.173949615578508}
{'frequency_MHz': 1500, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -15.173949615578508}
{'frequency_MHz': 1500, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -16.173949615578508}
{'frequency_MHz': 1500, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -13.173949615578508}
{'frequency_MHz': 1500, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -14.173949615578508}
{'frequency_MHz': 1500, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -11.173949615578508}
{'frequency_MHz': 1500, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -12.173949615578508}
{'frequency_MHz': 1500, 'distance_ft': 15, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -10.173949615578508}
{'frequency_MHz': 1500, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -8.173949615578508}
{'frequency_MHz': 1500, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -9.173949615578508}
{'frequency_MHz': 1500, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -7.173949615578508}
