{'frequency_MHz': 2750, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.41784927069342, 'received_power_dBm': -40.417849270693424}
{'frequency_MHz': 2750, 'distance_ft': 495, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.80905710862788, 'received_power_dBm': -57.80905710862788}
{'frequency_MHz': 2750, 'distance_ft': 485, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63178790200179, 'received_power_dBm': -47.63178790200179}
{'frequency_MHz': 2750, 'distance_ft': 495, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.80905710862788, 'received_power_dBm': -55.80905710862788}
{'frequency_MHz': 2750, 'distance_ft': 490, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.72087473052679, 'received_power_dBm': -53.72087473052679}
{'frequency_MHz': 2750, 'distance_ft': 495, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.80905710862788, 'received_power_dBm': -53.80905710862788}
{'frequency_MHz': 2750, 'distance_ft': 490, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.72087473052679, 'received_power_dBm': -52.72087473052679}
{'frequency_MHz': 2750, 'distance_ft': 490, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.72087473052679, 'received_power_dBm': -51.72087473052679}
{'frequency_MHz': 2750, 'distance_ft': 490, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.72087473052679, 'received_power_dBm': -37.72087473052679}
{'frequency_MHz': 2750, 'distance_ft': 495, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.80905710862788, 'received_power_dBm': -48.80905710862788}
{'frequency_MHz': 2750, 'distance_ft': 490, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.72087473052679, 'received_power_dBm': -47.72087473052679}
{'frequency_MHz': 2750, 'distance_ft': 495, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.80905710862788, 'received_power_dBm': -45.80905710862788}
{'frequency_MHz': 2750, 'distance_ft': 495, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.80905710862788, 'received_power_dBm': -58.80905710862788}
{'frequency_MHz': 2750, 'distance_ft': 490, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.72087473052679, 'received_power_dBm': -46.72087473052679}
{'frequency_MHz': 2750, 'distance_ft': 495, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.80905710862788, 'received_power_dBm': -44.80905710862788}
{'frequency_MHz': 2750, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.80905710862788, 'received_power_dBm': -43.80905710862788}
{'frequency_MHz': 2750, 'distance_ft': 485, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63178790200179, 'received_power_dBm': -45.63178790200179}
{'frequency_MHz': 2750, 'distance_ft': 495, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.80905710862788, 'received_power_dBm': -41.80905710862788}
{'frequency_MHz': 2750, 'distance_ft': 495, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.80905710862788, 'received_power_dBm': -52.80905710862788}
{'frequency_MHz': 2750, 'distance_ft': 495, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.80905710862788, 'received_power_dBm': -39.80905710862788}
{'frequency_MHz': 2750, 'distance_ft': 495, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.80905710862788, 'received_power_dBm': -50.80905710862788}
{'frequency_MHz': 2750, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.80905710862788, 'received_power_dBm': -37.80905710862788}
{'frequency_MHz': 2750, 'distance_ft': 500, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.89635321667689, 'received_power_dBm': -60.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 495, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.80905710862788, 'received_power_dBm': -51.80905710862788}
{'frequency_MHz': 2750, 'distance_ft': 495, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.80905710862788, 'received_power_dBm': -47.80905710862788}
{'frequency_MHz': 2750, 'distance_ft': 500, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.89635321667689, 'received_power_dBm': -58.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 500, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.89635321667689, 'received_power_dBm': -57.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 495, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.80905710862788, 'received_power_dBm': -46.80905710862788}
{'frequency_MHz': 2750, 'distance_ft': 495, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.80905710862788, 'received_power_dBm': -54.80905710862788}
{'frequency_MHz': 2750, 'distance_ft': 495, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.80905710862788, 'received_power_dBm': -40.80905710862788}
{'frequency_MHz': 2750, 'distance_ft': 500, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.89635321667689, 'received_power_dBm': -50.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 500, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.89635321667689, 'received_power_dBm': -51.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 495, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.80905710862788, 'received_power_dBm': -38.80905710862788}
{'frequency_MHz': 2750, 'distance_ft': 500, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.89635321667689, 'received_power_dBm': -47.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 495, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.80905710862788, 'received_power_dBm': -59.80905710862788}
{'frequency_MHz': 2750, 'distance_ft': 500, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.89635321667689, 'received_power_dBm': -59.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 500, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.89635321667689, 'received_power_dBm': -44.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 500, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.89635321667689, 'received_power_dBm': -45.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 500, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.89635321667689, 'received_power_dBm': -55.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 500, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.89635321667689, 'received_power_dBm': -56.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 500, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.89635321667689, 'received_power_dBm': -41.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 500, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.89635321667689, 'received_power_dBm': -43.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 500, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.89635321667689, 'received_power_dBm': -42.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 500, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.89635321667689, 'received_power_dBm': -52.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 490, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.72087473052679, 'received_power_dBm': -60.72087473052679}
{'frequency_MHz': 2750, 'distance_ft': 500, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.89635321667689, 'received_power_dBm': -37.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 500, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.89635321667689, 'received_power_dBm': -49.896353216676886}
{'frequency_MHz': 2800, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -21.052859966916017}
{'frequency_MHz': 2750, 'distance_ft': 500, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.89635321667689, 'received_power_dBm': -46.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 490, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.72087473052679, 'received_power_dBm': -43.72087473052679}
{'frequency_MHz': 2800, 'distance_ft': 5, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -15.052859966916017}
{'frequency_MHz': 2800, 'distance_ft': 5, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -14.052859966916017}
{'frequency_MHz': 2800, 'distance_ft': 5, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -13.052859966916017}
{'frequency_MHz': 2800, 'distance_ft': 5, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -12.052859966916017}
{'frequency_MHz': 2800, 'distance_ft': 5, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -11.052859966916017}
{'frequency_MHz': 2750, 'distance_ft': 500, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.89635321667689, 'received_power_dBm': -39.896353216676886}
{'frequency_MHz': 2800, 'distance_ft': 5, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -10.052859966916017}
{'frequency_MHz': 2800, 'distance_ft': 5, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -9.052859966916017}
{'frequency_MHz': 2800, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -20.052859966916017}
{'frequency_MHz': 2750, 'distance_ft': 500, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.89635321667689, 'received_power_dBm': -48.896353216676886}
{'frequency_MHz': 2800, 'distance_ft': 5, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -8.052859966916017}
{'frequency_MHz': 2800, 'distance_ft': 5, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -18.052859966916017}
{'frequency_MHz': 2750, 'distance_ft': 495, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.80905710862788, 'received_power_dBm': -56.80905710862788}
{'frequency_MHz': 2800, 'distance_ft': 5, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -4.052859966916017}
{'frequency_MHz': 2800, 'distance_ft': 5, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -16.052859966916017}
{'frequency_MHz': 2800, 'distance_ft': 5, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -3.0528599669160172}
{'frequency_MHz': 2750, 'distance_ft': 500, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.89635321667689, 'received_power_dBm': -54.896353216676886}
{'frequency_MHz': 2800, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -2.0528599669160172}
{'frequency_MHz': 2750, 'distance_ft': 500, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.89635321667689, 'received_power_dBm': -53.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 500, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.89635321667689, 'received_power_dBm': -38.896353216676886}
{'frequency_MHz': 2800, 'distance_ft': 5, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -7.052859966916017}
{'frequency_MHz': 2800, 'distance_ft': 5, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -6.052859966916017}
{'frequency_MHz': 2800, 'distance_ft': 5, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -17.052859966916017}
{'frequency_MHz': 2800, 'distance_ft': 10, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -23.073459880195642}
{'frequency_MHz': 2800, 'distance_ft': 10, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -22.073459880195642}
{'frequency_MHz': 2800, 'distance_ft': 5, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -5.052859966916017}
{'frequency_MHz': 2750, 'distance_ft': 500, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.89635321667689, 'received_power_dBm': -40.896353216676886}
{'frequency_MHz': 2800, 'distance_ft': 10, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -19.073459880195642}
{'frequency_MHz': 2800, 'distance_ft': 5, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -1.0528599669160172}
{'frequency_MHz': 2800, 'distance_ft': 5, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -0.05285996691601724}
{'frequency_MHz': 2800, 'distance_ft': 10, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -17.073459880195642}
{'frequency_MHz': 2800, 'distance_ft': 10, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -16.073459880195642}
{'frequency_MHz': 2800, 'distance_ft': 10, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -18.073459880195642}
{'frequency_MHz': 2800, 'distance_ft': 5, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': 1.9471400330839828}
{'frequency_MHz': 2800, 'distance_ft': 10, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -26.073459880195642}
{'frequency_MHz': 2800, 'distance_ft': 10, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -25.073459880195642}
{'frequency_MHz': 2800, 'distance_ft': 5, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -19.052859966916017}
{'frequency_MHz': 2800, 'distance_ft': 10, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -9.073459880195642}
{'frequency_MHz': 2750, 'distance_ft': 495, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.80905710862788, 'received_power_dBm': -42.80905710862788}
{'frequency_MHz': 2800, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -7.073459880195642}
{'frequency_MHz': 2800, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -6.073459880195642}
{'frequency_MHz': 2800, 'distance_ft': 10, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -15.073459880195642}
{'frequency_MHz': 2750, 'distance_ft': 495, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.80905710862788, 'received_power_dBm': -49.80905710862788}
{'frequency_MHz': 2800, 'distance_ft': 10, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -27.073459880195642}
{'frequency_MHz': 2800, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -30.59528506130927}
{'frequency_MHz': 2800, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -28.59528506130927}
{'frequency_MHz': 2800, 'distance_ft': 10, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -13.073459880195642}
{'frequency_MHz': 2800, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -26.59528506130927}
{'frequency_MHz': 2800, 'distance_ft': 10, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -24.073459880195642}
{'frequency_MHz': 2800, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -24.59528506130927}
{'frequency_MHz': 2800, 'distance_ft': 10, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -12.073459880195642}
{'frequency_MHz': 2800, 'distance_ft': 10, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -8.073459880195642}
{'frequency_MHz': 2800, 'distance_ft': 10, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -21.073459880195642}
{'frequency_MHz': 2800, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -21.59528506130927}
{'frequency_MHz': 2800, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -20.59528506130927}
{'frequency_MHz': 2800, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -5.073459880195642}
{'frequency_MHz': 2800, 'distance_ft': 5, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': 0.9471400330839828}
{'frequency_MHz': 2800, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -17.59528506130927}
{'frequency_MHz': 2800, 'distance_ft': 10, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -14.073459880195642}
{'frequency_MHz': 2800, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -10.073459880195642}
{'frequency_MHz': 2800, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -14.59528506130927}
{'frequency_MHz': 2800, 'distance_ft': 10, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -11.073459880195642}
{'frequency_MHz': 2800, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -23.59528506130927}
{'frequency_MHz': 2800, 'distance_ft': 10, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -20.073459880195642}
