{'frequency_MHz': 1450, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -31.80204519272914}
{'frequency_MHz': 1450, 'distance_ft': 370, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -46.72169377939065}
{'frequency_MHz': 1450, 'distance_ft': 370, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -47.72169377939065}
{'frequency_MHz': 1450, 'distance_ft': 360, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.48370931339649, 'received_power_dBm': -31.48370931339649}
{'frequency_MHz': 1450, 'distance_ft': 370, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -44.72169377939065}
{'frequency_MHz': 1450, 'distance_ft': 365, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.60351658718025, 'received_power_dBm': -33.60351658718025}
{'frequency_MHz': 1450, 'distance_ft': 365, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.60351658718025, 'received_power_dBm': -30.603516587180252}
{'frequency_MHz': 1450, 'distance_ft': 370, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -41.72169377939065}
{'frequency_MHz': 1450, 'distance_ft': 360, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.48370931339649, 'received_power_dBm': -38.48370931339649}
{'frequency_MHz': 1450, 'distance_ft': 370, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -37.72169377939065}
{'frequency_MHz': 1450, 'distance_ft': 365, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.60351658718025, 'received_power_dBm': -37.60351658718025}
{'frequency_MHz': 1450, 'distance_ft': 370, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -49.72169377939065}
{'frequency_MHz': 1450, 'distance_ft': 370, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -35.72169377939065}
{'frequency_MHz': 1450, 'distance_ft': 365, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.60351658718025, 'received_power_dBm': -34.60351658718025}
{'frequency_MHz': 1450, 'distance_ft': 370, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -32.72169377939065}
{'frequency_MHz': 1450, 'distance_ft': 370, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -45.72169377939065}
{'frequency_MHz': 1450, 'distance_ft': 365, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.60351658718025, 'received_power_dBm': -32.60351658718025}
{'frequency_MHz': 1450, 'distance_ft': 370, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -43.72169377939065}
{'frequency_MHz': 1450, 'distance_ft': 370, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -42.72169377939065}
{'frequency_MHz': 1450, 'distance_ft': 365, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.60351658718025, 'received_power_dBm': -31.603516587180252}
{'frequency_MHz': 1450, 'distance_ft': 375, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.83828465260513, 'received_power_dBm': -52.838284652605125}
{'frequency_MHz': 1450, 'distance_ft': 370, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -50.72169377939065}
{'frequency_MHz': 1450, 'distance_ft': 370, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -39.72169377939065}
{'frequency_MHz': 1450, 'distance_ft': 370, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -38.72169377939065}
{'frequency_MHz': 1450, 'distance_ft': 375, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.83828465260513, 'received_power_dBm': -49.838284652605125}
{'frequency_MHz': 1450, 'distance_ft': 365, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.60351658718025, 'received_power_dBm': -39.60351658718025}
{'frequency_MHz': 1450, 'distance_ft': 370, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -34.72169377939065}
{'frequency_MHz': 1450, 'distance_ft': 375, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.83828465260513, 'received_power_dBm': -44.838284652605125}
{'frequency_MHz': 1450, 'distance_ft': 370, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -33.72169377939065}
{'frequency_MHz': 1450, 'distance_ft': 375, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.83828465260513, 'received_power_dBm': -43.838284652605125}
{'frequency_MHz': 1450, 'distance_ft': 375, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.83828465260513, 'received_power_dBm': -42.838284652605125}
{'frequency_MHz': 1450, 'distance_ft': 370, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -40.72169377939065}
{'frequency_MHz': 1450, 'distance_ft': 375, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.83828465260513, 'received_power_dBm': -40.838284652605125}
{'frequency_MHz': 1450, 'distance_ft': 375, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.83828465260513, 'received_power_dBm': -51.838284652605125}
{'frequency_MHz': 1450, 'distance_ft': 375, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.83828465260513, 'received_power_dBm': -48.838284652605125}
{'frequency_MHz': 1450, 'distance_ft': 370, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -36.72169377939065}
{'frequency_MHz': 1450, 'distance_ft': 375, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.83828465260513, 'received_power_dBm': -47.838284652605125}
{'frequency_MHz': 1450, 'distance_ft': 375, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.83828465260513, 'received_power_dBm': -33.838284652605125}
{'frequency_MHz': 1450, 'distance_ft': 375, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.83828465260513, 'received_power_dBm': -32.838284652605125}
{'frequency_MHz': 1450, 'distance_ft': 375, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.83828465260513, 'received_power_dBm': -31.838284652605125}
{'frequency_MHz': 1450, 'distance_ft': 375, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.83828465260513, 'received_power_dBm': -45.838284652605125}
{'frequency_MHz': 1450, 'distance_ft': 370, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -31.721693779390648}
{'frequency_MHz': 1450, 'distance_ft': 375, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.83828465260513, 'received_power_dBm': -30.838284652605125}
{'frequency_MHz': 1450, 'distance_ft': 370, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -29.721693779390648}
{'frequency_MHz': 1450, 'distance_ft': 375, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.83828465260513, 'received_power_dBm': -41.838284652605125}
{'frequency_MHz': 1450, 'distance_ft': 375, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.83828465260513, 'received_power_dBm': -39.838284652605125}
{'frequency_MHz': 1450, 'distance_ft': 375, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.83828465260513, 'received_power_dBm': -50.838284652605125}
{'frequency_MHz': 1450, 'distance_ft': 375, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.83828465260513, 'received_power_dBm': -38.838284652605125}
{'frequency_MHz': 1450, 'distance_ft': 380, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95333123038696, 'received_power_dBm': -47.953331230386965}
{'frequency_MHz': 1450, 'distance_ft': 380, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95333123038696, 'received_power_dBm': -48.953331230386965}
{'frequency_MHz': 1450, 'distance_ft': 375, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.83828465260513, 'received_power_dBm': -35.838284652605125}
{'frequency_MHz': 1450, 'distance_ft': 375, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.83828465260513, 'received_power_dBm': -34.838284652605125}
{'frequency_MHz': 1450, 'distance_ft': 365, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.60351658718025, 'received_power_dBm': -35.60351658718025}
{'frequency_MHz': 1450, 'distance_ft': 370, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -30.721693779390648}
{'frequency_MHz': 1450, 'distance_ft': 380, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95333123038696, 'received_power_dBm': -44.953331230386965}
{'frequency_MHz': 1450, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95333123038696, 'received_power_dBm': -52.953331230386965}
{'frequency_MHz': 1450, 'distance_ft': 380, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95333123038696, 'received_power_dBm': -38.953331230386965}
{'frequency_MHz': 1450, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95333123038696, 'received_power_dBm': -51.953331230386965}
{'frequency_MHz': 1450, 'distance_ft': 380, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95333123038696, 'received_power_dBm': -50.953331230386965}
{'frequency_MHz': 1450, 'distance_ft': 380, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95333123038696, 'received_power_dBm': -37.953331230386965}
{'frequency_MHz': 1450, 'distance_ft': 380, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95333123038696, 'received_power_dBm': -36.953331230386965}
{'frequency_MHz': 1450, 'distance_ft': 375, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.83828465260513, 'received_power_dBm': -37.838284652605125}
{'frequency_MHz': 1450, 'distance_ft': 380, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95333123038696, 'received_power_dBm': -35.953331230386965}
{'frequency_MHz': 1450, 'distance_ft': 380, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95333123038696, 'received_power_dBm': -46.953331230386965}
{'frequency_MHz': 1450, 'distance_ft': 380, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95333123038696, 'received_power_dBm': -45.953331230386965}
{'frequency_MHz': 1450, 'distance_ft': 380, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95333123038696, 'received_power_dBm': -32.953331230386965}
{'frequency_MHz': 1450, 'distance_ft': 375, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.83828465260513, 'received_power_dBm': -29.838284652605125}
{'frequency_MHz': 1450, 'distance_ft': 380, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95333123038696, 'received_power_dBm': -31.953331230386965}
{'frequency_MHz': 1450, 'distance_ft': 380, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95333123038696, 'received_power_dBm': -30.953331230386965}
{'frequency_MHz': 1450, 'distance_ft': 380, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95333123038696, 'received_power_dBm': -39.953331230386965}
{'frequency_MHz': 1450, 'distance_ft': 380, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95333123038696, 'received_power_dBm': -29.953331230386965}
{'frequency_MHz': 1450, 'distance_ft': 380, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95333123038696, 'received_power_dBm': -40.953331230386965}
{'frequency_MHz': 1450, 'distance_ft': 385, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06687388822077, 'received_power_dBm': -51.06687388822077}
{'frequency_MHz': 1450, 'distance_ft': 380, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95333123038696, 'received_power_dBm': -34.953331230386965}
{'frequency_MHz': 1450, 'distance_ft': 380, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95333123038696, 'received_power_dBm': -33.953331230386965}
{'frequency_MHz': 1450, 'distance_ft': 375, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.83828465260513, 'received_power_dBm': -46.838284652605125}
{'frequency_MHz': 1450, 'distance_ft': 380, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95333123038696, 'received_power_dBm': -42.953331230386965}
{'frequency_MHz': 1450, 'distance_ft': 380, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95333123038696, 'received_power_dBm': -41.953331230386965}
{'frequency_MHz': 1450, 'distance_ft': 385, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06687388822077, 'received_power_dBm': -41.06687388822077}
{'frequency_MHz': 1450, 'distance_ft': 385, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06687388822077, 'received_power_dBm': -52.06687388822077}
{'frequency_MHz': 1450, 'distance_ft': 385, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06687388822077, 'received_power_dBm': -53.06687388822077}
{'frequency_MHz': 1450, 'distance_ft': 375, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.83828465260513, 'received_power_dBm': -36.838284652605125}
{'frequency_MHz': 1450, 'distance_ft': 380, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95333123038696, 'received_power_dBm': -49.953331230386965}
{'frequency_MHz': 1450, 'distance_ft': 385, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06687388822077, 'received_power_dBm': -37.06687388822077}
{'frequency_MHz': 1450, 'distance_ft': 385, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06687388822077, 'received_power_dBm': -49.06687388822077}
{'frequency_MHz': 1450, 'distance_ft': 385, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06687388822077, 'received_power_dBm': -48.06687388822077}
{'frequency_MHz': 1450, 'distance_ft': 385, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06687388822077, 'received_power_dBm': -36.06687388822077}
{'frequency_MHz': 1450, 'distance_ft': 385, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06687388822077, 'received_power_dBm': -47.06687388822077}
{'frequency_MHz': 1450, 'distance_ft': 385, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06687388822077, 'received_power_dBm': -35.06687388822077}
{'frequency_MHz': 1450, 'distance_ft': 385, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06687388822077, 'received_power_dBm': -44.06687388822077}
{'frequency_MHz': 1450, 'distance_ft': 385, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06687388822077, 'received_power_dBm': -46.06687388822077}
{'frequency_MHz': 1450, 'distance_ft': 385, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06687388822077, 'received_power_dBm': -43.06687388822077}
{'frequency_MHz': 1450, 'distance_ft': 385, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06687388822077, 'received_power_dBm': -42.06687388822077}
{'frequency_MHz': 1450, 'distance_ft': 385, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06687388822077, 'received_power_dBm': -39.06687388822077}
{'frequency_MHz': 1450, 'distance_ft': 390, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -51.17895143858074}
{'frequency_MHz': 1450, 'distance_ft': 385, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06687388822077, 'received_power_dBm': -38.06687388822077}
{'frequency_MHz': 1450, 'distance_ft': 390, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -49.17895143858074}
{'frequency_MHz': 1450, 'distance_ft': 385, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06687388822077, 'received_power_dBm': -45.06687388822077}
{'frequency_MHz': 1450, 'distance_ft': 390, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -45.17895143858074}
{'frequency_MHz': 1450, 'distance_ft': 385, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06687388822077, 'received_power_dBm': -34.06687388822077}
{'frequency_MHz': 1450, 'distance_ft': 390, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -43.17895143858074}
{'frequency_MHz': 1450, 'distance_ft': 390, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -44.17895143858074}
{'frequency_MHz': 1450, 'distance_ft': 385, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06687388822077, 'received_power_dBm': -33.06687388822077}
{'frequency_MHz': 1450, 'distance_ft': 385, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06687388822077, 'received_power_dBm': -30.06687388822077}
{'frequency_MHz': 1450, 'distance_ft': 390, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -42.17895143858074}
{'frequency_MHz': 1450, 'distance_ft': 390, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -41.17895143858074}
{'frequency_MHz': 1450, 'distance_ft': 390, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -52.17895143858074}
{'frequency_MHz': 1450, 'distance_ft': 390, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -39.17895143858074}
{'frequency_MHz': 1450, 'distance_ft': 385, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06687388822077, 'received_power_dBm': -50.06687388822077}
{'frequency_MHz': 1450, 'distance_ft': 390, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -48.17895143858074}
{'frequency_MHz': 1450, 'distance_ft': 390, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -36.17895143858074}
{'frequency_MHz': 1450, 'distance_ft': 390, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -46.17895143858074}
{'frequency_MHz': 1450, 'distance_ft': 385, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06687388822077, 'received_power_dBm': -32.06687388822077}
{'frequency_MHz': 1450, 'distance_ft': 390, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -32.17895143858074}
