{'frequency_MHz': 1650, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.87641845719264, 'received_power_dBm': -43.87641845719264}
{'frequency_MHz': 1650, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -50.640206070771626}
{'frequency_MHz': 1650, 'distance_ft': 450, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -37.54422841313625}
{'frequency_MHz': 1650, 'distance_ft': 450, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -34.54422841313625}
{'frequency_MHz': 1650, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -47.640206070771626}
{'frequency_MHz': 1650, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -54.640206070771626}
{'frequency_MHz': 1650, 'distance_ft': 450, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -50.54422841313625}
{'frequency_MHz': 1650, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -39.640206070771626}
{'frequency_MHz': 1650, 'distance_ft': 450, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -48.54422841313625}
{'frequency_MHz': 1650, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -38.640206070771626}
{'frequency_MHz': 1650, 'distance_ft': 450, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -32.54422841313625}
{'frequency_MHz': 1650, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -36.640206070771626}
{'frequency_MHz': 1650, 'distance_ft': 455, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -48.640206070771626}
{'frequency_MHz': 1650, 'distance_ft': 450, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -52.54422841313625}
{'frequency_MHz': 1650, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -46.640206070771626}
{'frequency_MHz': 1650, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -53.640206070771626}
{'frequency_MHz': 1650, 'distance_ft': 455, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -45.640206070771626}
{'frequency_MHz': 1650, 'distance_ft': 460, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -55.73513477126086}
{'frequency_MHz': 1650, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -43.640206070771626}
{'frequency_MHz': 1650, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -42.640206070771626}
{'frequency_MHz': 1650, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -41.640206070771626}
{'frequency_MHz': 1650, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -52.73513477126086}
{'frequency_MHz': 1650, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -37.640206070771626}
{'frequency_MHz': 1650, 'distance_ft': 460, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -49.73513477126086}
{'frequency_MHz': 1650, 'distance_ft': 455, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -49.640206070771626}
{'frequency_MHz': 1650, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -35.640206070771626}
{'frequency_MHz': 1650, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -34.640206070771626}
{'frequency_MHz': 1650, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -44.640206070771626}
{'frequency_MHz': 1650, 'distance_ft': 460, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -42.73513477126086}
{'frequency_MHz': 1650, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -54.73513477126086}
{'frequency_MHz': 1650, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -32.640206070771626}
{'frequency_MHz': 1650, 'distance_ft': 460, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -40.73513477126086}
{'frequency_MHz': 1650, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -53.73513477126086}
{'frequency_MHz': 1650, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -40.640206070771626}
{'frequency_MHz': 1650, 'distance_ft': 460, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -51.73513477126086}
{'frequency_MHz': 1650, 'distance_ft': 460, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -50.73513477126086}
{'frequency_MHz': 1650, 'distance_ft': 460, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -48.73513477126086}
{'frequency_MHz': 1650, 'distance_ft': 460, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -35.73513477126086}
{'frequency_MHz': 1650, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -33.73513477126086}
{'frequency_MHz': 1650, 'distance_ft': 460, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -34.73513477126086}
{'frequency_MHz': 1650, 'distance_ft': 460, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -46.73513477126086}
{'frequency_MHz': 1650, 'distance_ft': 465, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -55.829037195428455}
{'frequency_MHz': 1650, 'distance_ft': 460, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -43.73513477126086}
{'frequency_MHz': 1650, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -54.829037195428455}
{'frequency_MHz': 1650, 'distance_ft': 460, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -41.73513477126086}
{'frequency_MHz': 1650, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -53.829037195428455}
{'frequency_MHz': 1650, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -51.829037195428455}
{'frequency_MHz': 1650, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -37.73513477126086}
{'frequency_MHz': 1650, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -36.73513477126086}
{'frequency_MHz': 1650, 'distance_ft': 455, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -33.640206070771626}
{'frequency_MHz': 1650, 'distance_ft': 460, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -32.73513477126086}
{'frequency_MHz': 1650, 'distance_ft': 460, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -45.73513477126086}
{'frequency_MHz': 1650, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -42.829037195428455}
{'frequency_MHz': 1650, 'distance_ft': 460, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -44.73513477126086}
{'frequency_MHz': 1650, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -39.73513477126086}
{'frequency_MHz': 1650, 'distance_ft': 465, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -41.829037195428455}
{'frequency_MHz': 1650, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -38.73513477126086}
{'frequency_MHz': 1650, 'distance_ft': 465, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -52.829037195428455}
{'frequency_MHz': 1650, 'distance_ft': 465, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -38.829037195428455}
{'frequency_MHz': 1650, 'distance_ft': 465, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -37.829037195428455}
{'frequency_MHz': 1650, 'distance_ft': 465, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -39.829037195428455}
{'frequency_MHz': 1650, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -49.829037195428455}
{'frequency_MHz': 1650, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -47.73513477126086}
{'frequency_MHz': 1650, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -47.829037195428455}
{'frequency_MHz': 1650, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -45.829037195428455}
{'frequency_MHz': 1650, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -44.829037195428455}
{'frequency_MHz': 1650, 'distance_ft': 465, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -35.829037195428455}
{'frequency_MHz': 1650, 'distance_ft': 470, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -54.92193529634372}
{'frequency_MHz': 1650, 'distance_ft': 465, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -40.829037195428455}
{'frequency_MHz': 1650, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -48.829037195428455}
{'frequency_MHz': 1650, 'distance_ft': 470, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -47.92193529634372}
{'frequency_MHz': 1650, 'distance_ft': 470, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -48.92193529634372}
{'frequency_MHz': 1650, 'distance_ft': 465, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -34.829037195428455}
{'frequency_MHz': 1650, 'distance_ft': 470, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -46.92193529634372}
{'frequency_MHz': 1650, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -46.829037195428455}
{'frequency_MHz': 1650, 'distance_ft': 470, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -45.92193529634372}
{'frequency_MHz': 1650, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -44.92193529634372}
{'frequency_MHz': 1650, 'distance_ft': 470, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -55.92193529634372}
{'frequency_MHz': 1650, 'distance_ft': 470, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -53.92193529634372}
{'frequency_MHz': 1650, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -50.829037195428455}
{'frequency_MHz': 1650, 'distance_ft': 470, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -52.92193529634372}
{'frequency_MHz': 1650, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -41.92193529634372}
{'frequency_MHz': 1650, 'distance_ft': 470, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -51.92193529634372}
{'frequency_MHz': 1650, 'distance_ft': 470, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -50.92193529634372}
{'frequency_MHz': 1650, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -37.92193529634372}
{'frequency_MHz': 1650, 'distance_ft': 470, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -35.92193529634372}
{'frequency_MHz': 1650, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -36.92193529634372}
{'frequency_MHz': 1650, 'distance_ft': 470, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -34.92193529634372}
{'frequency_MHz': 1650, 'distance_ft': 465, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -32.829037195428455}
{'frequency_MHz': 1650, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -32.92193529634372}
{'frequency_MHz': 1650, 'distance_ft': 465, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -36.829037195428455}
{'frequency_MHz': 1650, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.0138503301267, 'received_power_dBm': -52.0138503301267}
{'frequency_MHz': 1650, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.0138503301267, 'received_power_dBm': -51.0138503301267}
{'frequency_MHz': 1650, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -38.92193529634372}
{'frequency_MHz': 1650, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.0138503301267, 'received_power_dBm': -50.0138503301267}
{'frequency_MHz': 1650, 'distance_ft': 470, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -49.92193529634372}
{'frequency_MHz': 1650, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.0138503301267, 'received_power_dBm': -48.0138503301267}
{'frequency_MHz': 1650, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -39.54422841313625}
{'frequency_MHz': 1650, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.0138503301267, 'received_power_dBm': -46.0138503301267}
{'frequency_MHz': 1650, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -33.92193529634372}
{'frequency_MHz': 1650, 'distance_ft': 470, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -43.92193529634372}
{'frequency_MHz': 1650, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.0138503301267, 'received_power_dBm': -56.0138503301267}
{'frequency_MHz': 1650, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.0138503301267, 'received_power_dBm': -55.0138503301267}
{'frequency_MHz': 1650, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.0138503301267, 'received_power_dBm': -43.0138503301267}
{'frequency_MHz': 1650, 'distance_ft': 475, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.0138503301267, 'received_power_dBm': -54.0138503301267}
{'frequency_MHz': 1650, 'distance_ft': 475, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.0138503301267, 'received_power_dBm': -42.0138503301267}
{'frequency_MHz': 1650, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -40.92193529634372}
{'frequency_MHz': 1650, 'distance_ft': 475, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.0138503301267, 'received_power_dBm': -40.0138503301267}
{'frequency_MHz': 1650, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.0138503301267, 'received_power_dBm': -49.0138503301267}
{'frequency_MHz': 1650, 'distance_ft': 465, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -33.829037195428455}
{'frequency_MHz': 1650, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.0138503301267, 'received_power_dBm': -47.0138503301267}
{'frequency_MHz': 1650, 'distance_ft': 475, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.0138503301267, 'received_power_dBm': -45.0138503301267}
{'frequency_MHz': 1650, 'distance_ft': 480, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -55.10480288514111}
{'frequency_MHz': 1650, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -42.92193529634372}
