{'frequency_MHz': 1700, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.71867776763712, 'received_power_dBm': -15.718677767637118}
{'frequency_MHz': 1700, 'distance_ft': 20, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -17.759877594196368}
{'frequency_MHz': 1700, 'distance_ft': 30, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -30.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 25, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -14.698077854357493}
{'frequency_MHz': 1700, 'distance_ft': 30, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -28.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 25, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -18.698077854357493}
{'frequency_MHz': 1700, 'distance_ft': 30, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -24.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 30, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -32.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 25, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -7.698077854357493}
{'frequency_MHz': 1700, 'distance_ft': 25, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -12.698077854357493}
{'frequency_MHz': 1700, 'distance_ft': 20, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -6.759877594196368}
{'frequency_MHz': 1700, 'distance_ft': 30, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -20.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 25, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -21.698077854357493}
{'frequency_MHz': 1700, 'distance_ft': 30, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -29.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 30, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -26.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 30, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -25.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 25, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -8.698077854357493}
{'frequency_MHz': 1700, 'distance_ft': 30, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -13.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 30, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -22.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 30, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -12.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 30, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -21.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 30, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -19.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 30, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -18.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 30, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -11.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 30, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -15.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 30, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -16.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 30, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -23.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 30, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -27.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 35, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -33.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 30, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -10.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 35, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -31.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 30, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -14.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 35, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -30.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 35, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -29.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 30, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -9.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 35, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -27.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 35, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -28.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 35, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -25.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 35, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -32.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 35, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -22.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 30, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -17.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 35, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -21.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 35, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -24.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 35, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -26.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 35, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -18.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 35, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -20.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 35, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -23.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 35, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -16.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 35, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -17.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 35, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -19.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 35, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -13.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 35, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -15.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 35, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -12.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 35, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -14.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 35, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -11.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 35, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.620638567922256, 'received_power_dBm': -10.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 40, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -34.78047750747599}
{'frequency_MHz': 1700, 'distance_ft': 40, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -33.78047750747599}
{'frequency_MHz': 1700, 'distance_ft': 40, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -32.78047750747599}
{'frequency_MHz': 1700, 'distance_ft': 40, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -31.780477507475993}
{'frequency_MHz': 1700, 'distance_ft': 40, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -30.780477507475993}
{'frequency_MHz': 1700, 'distance_ft': 40, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -29.780477507475993}
{'frequency_MHz': 1700, 'distance_ft': 40, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -27.780477507475993}
{'frequency_MHz': 1700, 'distance_ft': 40, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -28.780477507475993}
{'frequency_MHz': 1700, 'distance_ft': 40, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -25.780477507475993}
{'frequency_MHz': 1700, 'distance_ft': 40, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -26.780477507475993}
{'frequency_MHz': 1700, 'distance_ft': 40, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -24.780477507475993}
{'frequency_MHz': 1700, 'distance_ft': 40, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -23.780477507475993}
{'frequency_MHz': 1700, 'distance_ft': 40, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -22.780477507475993}
{'frequency_MHz': 1700, 'distance_ft': 40, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -21.780477507475993}
{'frequency_MHz': 1700, 'distance_ft': 40, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -20.780477507475993}
{'frequency_MHz': 1700, 'distance_ft': 40, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -19.780477507475993}
{'frequency_MHz': 1700, 'distance_ft': 40, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -18.780477507475993}
{'frequency_MHz': 1700, 'distance_ft': 40, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -17.780477507475993}
{'frequency_MHz': 1700, 'distance_ft': 40, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -14.780477507475993}
{'frequency_MHz': 1700, 'distance_ft': 40, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -15.780477507475993}
{'frequency_MHz': 1700, 'distance_ft': 40, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -13.780477507475993}
{'frequency_MHz': 1700, 'distance_ft': 40, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -16.780477507475993}
{'frequency_MHz': 1700, 'distance_ft': 45, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -35.80352795642362}
{'frequency_MHz': 1700, 'distance_ft': 40, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -12.780477507475993}
{'frequency_MHz': 1700, 'distance_ft': 40, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -11.780477507475993}
{'frequency_MHz': 1700, 'distance_ft': 45, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -34.80352795642362}
{'frequency_MHz': 1700, 'distance_ft': 45, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -32.80352795642362}
{'frequency_MHz': 1700, 'distance_ft': 45, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -33.80352795642362}
{'frequency_MHz': 1700, 'distance_ft': 45, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -31.803527956423622}
{'frequency_MHz': 1700, 'distance_ft': 45, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -30.803527956423622}
{'frequency_MHz': 1700, 'distance_ft': 45, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -29.803527956423622}
{'frequency_MHz': 1700, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -27.803527956423622}
{'frequency_MHz': 1700, 'distance_ft': 45, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -28.803527956423622}
{'frequency_MHz': 1700, 'distance_ft': 45, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -25.803527956423622}
{'frequency_MHz': 1700, 'distance_ft': 45, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -24.803527956423622}
{'frequency_MHz': 1700, 'distance_ft': 45, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -23.803527956423622}
{'frequency_MHz': 1700, 'distance_ft': 45, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -26.803527956423622}
{'frequency_MHz': 1700, 'distance_ft': 45, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -20.803527956423622}
{'frequency_MHz': 1700, 'distance_ft': 45, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -22.803527956423622}
{'frequency_MHz': 1700, 'distance_ft': 45, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -21.803527956423622}
{'frequency_MHz': 1700, 'distance_ft': 45, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -19.803527956423622}
{'frequency_MHz': 1700, 'distance_ft': 45, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -17.803527956423622}
{'frequency_MHz': 1700, 'distance_ft': 45, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -18.803527956423622}
{'frequency_MHz': 1700, 'distance_ft': 45, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -15.803527956423622}
{'frequency_MHz': 1700, 'distance_ft': 45, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -13.803527956423622}
{'frequency_MHz': 1700, 'distance_ft': 45, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -14.803527956423622}
{'frequency_MHz': 1700, 'distance_ft': 45, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -12.803527956423622}
{'frequency_MHz': 1700, 'distance_ft': 50, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763712, 'received_power_dBm': -36.71867776763712}
{'frequency_MHz': 1700, 'distance_ft': 45, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -16.803527956423622}
{'frequency_MHz': 1700, 'distance_ft': 50, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763712, 'received_power_dBm': -35.71867776763712}
{'frequency_MHz': 1700, 'distance_ft': 50, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763712, 'received_power_dBm': -33.71867776763712}
{'frequency_MHz': 1700, 'distance_ft': 50, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763712, 'received_power_dBm': -34.71867776763712}
{'frequency_MHz': 1700, 'distance_ft': 50, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763712, 'received_power_dBm': -32.71867776763712}
{'frequency_MHz': 1700, 'distance_ft': 50, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763712, 'received_power_dBm': -31.718677767637118}
{'frequency_MHz': 1700, 'distance_ft': 50, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763712, 'received_power_dBm': -30.718677767637118}
{'frequency_MHz': 1700, 'distance_ft': 50, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763712, 'received_power_dBm': -28.718677767637118}
