{'frequency_MHz': 950, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 35.66417144584858, 'received_power_dBm': -11.66417144584858}
{'frequency_MHz': 950, 'distance_ft': 25, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.643571532568956, 'received_power_dBm': -7.643571532568956}
{'frequency_MHz': 950, 'distance_ft': 25, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.643571532568956, 'received_power_dBm': -6.643571532568956}
{'frequency_MHz': 950, 'distance_ft': 25, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.643571532568956, 'received_power_dBm': -2.6435715325689557}
{'frequency_MHz': 950, 'distance_ft': 25, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.643571532568956, 'received_power_dBm': -15.643571532568956}
{'frequency_MHz': 950, 'distance_ft': 25, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.643571532568956, 'received_power_dBm': -3.6435715325689557}
{'frequency_MHz': 950, 'distance_ft': 30, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -27.227196453521458}
{'frequency_MHz': 950, 'distance_ft': 25, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.643571532568956, 'received_power_dBm': -4.643571532568956}
{'frequency_MHz': 950, 'distance_ft': 30, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -25.227196453521458}
{'frequency_MHz': 950, 'distance_ft': 30, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -24.227196453521458}
{'frequency_MHz': 950, 'distance_ft': 30, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -26.227196453521458}
{'frequency_MHz': 950, 'distance_ft': 30, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -21.227196453521458}
{'frequency_MHz': 950, 'distance_ft': 30, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -22.227196453521458}
{'frequency_MHz': 950, 'distance_ft': 30, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -20.227196453521458}
{'frequency_MHz': 950, 'distance_ft': 30, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -17.227196453521458}
{'frequency_MHz': 950, 'distance_ft': 30, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -19.227196453521458}
{'frequency_MHz': 950, 'distance_ft': 30, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -18.227196453521458}
{'frequency_MHz': 950, 'distance_ft': 30, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -23.227196453521458}
{'frequency_MHz': 950, 'distance_ft': 30, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -14.227196453521458}
{'frequency_MHz': 950, 'distance_ft': 30, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -15.227196453521458}
{'frequency_MHz': 950, 'distance_ft': 30, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -13.227196453521458}
{'frequency_MHz': 950, 'distance_ft': 30, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -16.227196453521458}
{'frequency_MHz': 950, 'distance_ft': 30, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -12.227196453521458}
{'frequency_MHz': 950, 'distance_ft': 30, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -11.227196453521458}
{'frequency_MHz': 950, 'distance_ft': 30, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -9.227196453521458}
{'frequency_MHz': 950, 'distance_ft': 30, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -10.227196453521458}
{'frequency_MHz': 950, 'distance_ft': 30, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -8.227196453521458}
{'frequency_MHz': 950, 'distance_ft': 30, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -7.227196453521458}
{'frequency_MHz': 950, 'distance_ft': 30, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -6.227196453521458}
{'frequency_MHz': 950, 'distance_ft': 30, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -5.227196453521458}
{'frequency_MHz': 950, 'distance_ft': 35, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.56613224613372, 'received_power_dBm': -28.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 30, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.22719645352146, 'received_power_dBm': -4.227196453521458}
{'frequency_MHz': 950, 'distance_ft': 35, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.56613224613372, 'received_power_dBm': -27.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 35, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.56613224613372, 'received_power_dBm': -26.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 35, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.56613224613372, 'received_power_dBm': -25.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 35, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.56613224613372, 'received_power_dBm': -23.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 35, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.56613224613372, 'received_power_dBm': -24.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 35, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.56613224613372, 'received_power_dBm': -20.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 35, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.56613224613372, 'received_power_dBm': -19.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 35, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.56613224613372, 'received_power_dBm': -22.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 35, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.56613224613372, 'received_power_dBm': -21.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 35, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.56613224613372, 'received_power_dBm': -18.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 35, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.56613224613372, 'received_power_dBm': -16.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 35, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.56613224613372, 'received_power_dBm': -15.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 35, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.56613224613372, 'received_power_dBm': -12.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 35, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.56613224613372, 'received_power_dBm': -13.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 35, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.56613224613372, 'received_power_dBm': -17.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 35, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.56613224613372, 'received_power_dBm': -14.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 35, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.56613224613372, 'received_power_dBm': -11.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 35, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.56613224613372, 'received_power_dBm': -9.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 35, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.56613224613372, 'received_power_dBm': -10.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 35, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.56613224613372, 'received_power_dBm': -8.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 35, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.56613224613372, 'received_power_dBm': -7.566132246133719}
{'frequency_MHz': 950, 'distance_ft': 40, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -29.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 40, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -28.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 35, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.56613224613372, 'received_power_dBm': -6.566132246133719}
{'frequency_MHz': 950, 'distance_ft': 40, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -26.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 40, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -27.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 35, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.56613224613372, 'received_power_dBm': -5.566132246133719}
{'frequency_MHz': 950, 'distance_ft': 40, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -23.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 40, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -25.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 40, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -21.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 40, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -20.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 40, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -24.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 40, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -22.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 40, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -17.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 40, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -18.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 40, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -19.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 40, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -15.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 40, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -14.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 40, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -16.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 40, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -12.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 40, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -10.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 40, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -13.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 40, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -11.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 40, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -9.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 40, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -7.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 40, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -8.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 40, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.725971185687456, 'received_power_dBm': -6.725971185687456}
{'frequency_MHz': 950, 'distance_ft': 45, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.749021634635085, 'received_power_dBm': -30.749021634635085}
{'frequency_MHz': 950, 'distance_ft': 45, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.749021634635085, 'received_power_dBm': -29.749021634635085}
{'frequency_MHz': 950, 'distance_ft': 45, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.749021634635085, 'received_power_dBm': -28.749021634635085}
{'frequency_MHz': 950, 'distance_ft': 45, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.749021634635085, 'received_power_dBm': -27.749021634635085}
{'frequency_MHz': 950, 'distance_ft': 45, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.749021634635085, 'received_power_dBm': -26.749021634635085}
{'frequency_MHz': 950, 'distance_ft': 45, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.749021634635085, 'received_power_dBm': -25.749021634635085}
{'frequency_MHz': 950, 'distance_ft': 45, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.749021634635085, 'received_power_dBm': -24.749021634635085}
{'frequency_MHz': 950, 'distance_ft': 45, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.749021634635085, 'received_power_dBm': -23.749021634635085}
{'frequency_MHz': 950, 'distance_ft': 45, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.749021634635085, 'received_power_dBm': -21.749021634635085}
{'frequency_MHz': 950, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.749021634635085, 'received_power_dBm': -22.749021634635085}
{'frequency_MHz': 950, 'distance_ft': 45, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.749021634635085, 'received_power_dBm': -19.749021634635085}
{'frequency_MHz': 950, 'distance_ft': 45, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.749021634635085, 'received_power_dBm': -20.749021634635085}
{'frequency_MHz': 950, 'distance_ft': 45, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.749021634635085, 'received_power_dBm': -18.749021634635085}
{'frequency_MHz': 950, 'distance_ft': 45, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.749021634635085, 'received_power_dBm': -17.749021634635085}
{'frequency_MHz': 950, 'distance_ft': 45, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.749021634635085, 'received_power_dBm': -15.749021634635085}
{'frequency_MHz': 950, 'distance_ft': 45, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.749021634635085, 'received_power_dBm': -14.749021634635085}
{'frequency_MHz': 950, 'distance_ft': 45, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.749021634635085, 'received_power_dBm': -16.749021634635085}
{'frequency_MHz': 950, 'distance_ft': 45, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.749021634635085, 'received_power_dBm': -12.749021634635085}
{'frequency_MHz': 950, 'distance_ft': 45, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.749021634635085, 'received_power_dBm': -11.749021634635085}
{'frequency_MHz': 950, 'distance_ft': 45, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.749021634635085, 'received_power_dBm': -13.749021634635085}
{'frequency_MHz': 950, 'distance_ft': 45, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.749021634635085, 'received_power_dBm': -9.749021634635085}
{'frequency_MHz': 950, 'distance_ft': 45, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.749021634635085, 'received_power_dBm': -10.749021634635085}
{'frequency_MHz': 950, 'distance_ft': 45, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.749021634635085, 'received_power_dBm': -7.749021634635085}
{'frequency_MHz': 950, 'distance_ft': 45, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.749021634635085, 'received_power_dBm': -8.749021634635085}
{'frequency_MHz': 950, 'distance_ft': 50, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.66417144584858, 'received_power_dBm': -30.66417144584858}
{'frequency_MHz': 950, 'distance_ft': 50, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.66417144584858, 'received_power_dBm': -29.66417144584858}
{'frequency_MHz': 950, 'distance_ft': 50, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.66417144584858, 'received_power_dBm': -31.66417144584858}
{'frequency_MHz': 950, 'distance_ft': 50, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.66417144584858, 'received_power_dBm': -28.66417144584858}
{'frequency_MHz': 950, 'distance_ft': 50, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.66417144584858, 'received_power_dBm': -27.66417144584858}
{'frequency_MHz': 950, 'distance_ft': 50, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.66417144584858, 'received_power_dBm': -26.66417144584858}
{'frequency_MHz': 950, 'distance_ft': 50, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.66417144584858, 'received_power_dBm': -25.66417144584858}
{'frequency_MHz': 950, 'distance_ft': 50, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.66417144584858, 'received_power_dBm': -24.66417144584858}
{'frequency_MHz': 950, 'distance_ft': 50, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.66417144584858, 'received_power_dBm': -22.66417144584858}
