{'frequency_MHz': 1250, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -42.34736655964912}
{'frequency_MHz': 1250, 'distance_ft': 150, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.590324694626, 'received_power_dBm': -24.590324694626005}
{'frequency_MHz': 1250, 'distance_ft': 150, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.590324694626, 'received_power_dBm': -25.590324694626005}
{'frequency_MHz': 1250, 'distance_ft': 150, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.590324694626, 'received_power_dBm': -26.590324694626005}
{'frequency_MHz': 1250, 'distance_ft': 150, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.590324694626, 'received_power_dBm': -22.590324694626005}
{'frequency_MHz': 1250, 'distance_ft': 150, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.590324694626, 'received_power_dBm': -29.590324694626005}
{'frequency_MHz': 1250, 'distance_ft': 150, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.590324694626, 'received_power_dBm': -20.590324694626005}
{'frequency_MHz': 1250, 'distance_ft': 155, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691821, 'received_power_dBm': -42.87513347691821}
{'frequency_MHz': 1250, 'distance_ft': 155, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691821, 'received_power_dBm': -41.87513347691821}
{'frequency_MHz': 1250, 'distance_ft': 150, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.590324694626, 'received_power_dBm': -21.590324694626005}
{'frequency_MHz': 1250, 'distance_ft': 155, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691821, 'received_power_dBm': -40.87513347691821}
{'frequency_MHz': 1250, 'distance_ft': 155, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691821, 'received_power_dBm': -43.87513347691821}
{'frequency_MHz': 1250, 'distance_ft': 155, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691821, 'received_power_dBm': -37.87513347691821}
{'frequency_MHz': 1250, 'distance_ft': 155, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691821, 'received_power_dBm': -36.87513347691821}
{'frequency_MHz': 1250, 'distance_ft': 155, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691821, 'received_power_dBm': -35.87513347691821}
{'frequency_MHz': 1250, 'distance_ft': 155, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691821, 'received_power_dBm': -34.87513347691821}
{'frequency_MHz': 1250, 'distance_ft': 155, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691821, 'received_power_dBm': -32.87513347691821}
{'frequency_MHz': 1250, 'distance_ft': 155, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691821, 'received_power_dBm': -39.87513347691821}
{'frequency_MHz': 1250, 'distance_ft': 155, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691821, 'received_power_dBm': -38.87513347691821}
{'frequency_MHz': 1250, 'distance_ft': 155, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691821, 'received_power_dBm': -29.875133476918208}
{'frequency_MHz': 1250, 'distance_ft': 155, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691821, 'received_power_dBm': -27.875133476918208}
{'frequency_MHz': 1250, 'distance_ft': 155, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691821, 'received_power_dBm': -26.875133476918208}
{'frequency_MHz': 1250, 'distance_ft': 155, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691821, 'received_power_dBm': -24.875133476918208}
{'frequency_MHz': 1250, 'distance_ft': 155, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691821, 'received_power_dBm': -31.875133476918208}
{'frequency_MHz': 1250, 'distance_ft': 155, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691821, 'received_power_dBm': -28.875133476918208}
{'frequency_MHz': 1250, 'distance_ft': 155, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691821, 'received_power_dBm': -30.875133476918208}
{'frequency_MHz': 1250, 'distance_ft': 155, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691821, 'received_power_dBm': -25.875133476918208}
{'frequency_MHz': 1250, 'distance_ft': 155, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691821, 'received_power_dBm': -22.875133476918208}
{'frequency_MHz': 1250, 'distance_ft': 155, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691821, 'received_power_dBm': -23.875133476918208}
{'frequency_MHz': 1250, 'distance_ft': 160, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.15089916663088, 'received_power_dBm': -44.15089916663088}
{'frequency_MHz': 1250, 'distance_ft': 160, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.15089916663088, 'received_power_dBm': -40.15089916663088}
{'frequency_MHz': 1250, 'distance_ft': 160, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.15089916663088, 'received_power_dBm': -39.15089916663088}
{'frequency_MHz': 1250, 'distance_ft': 160, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.15089916663088, 'received_power_dBm': -38.15089916663088}
{'frequency_MHz': 1250, 'distance_ft': 160, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.15089916663088, 'received_power_dBm': -43.15089916663088}
{'frequency_MHz': 1250, 'distance_ft': 155, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691821, 'received_power_dBm': -20.875133476918208}
{'frequency_MHz': 1250, 'distance_ft': 160, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.15089916663088, 'received_power_dBm': -36.15089916663088}
{'frequency_MHz': 1250, 'distance_ft': 160, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.15089916663088, 'received_power_dBm': -41.15089916663088}
{'frequency_MHz': 1250, 'distance_ft': 160, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.15089916663088, 'received_power_dBm': -42.15089916663088}
{'frequency_MHz': 1250, 'distance_ft': 160, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.15089916663088, 'received_power_dBm': -33.15089916663088}
{'frequency_MHz': 1250, 'distance_ft': 160, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.15089916663088, 'received_power_dBm': -31.15089916663088}
{'frequency_MHz': 1250, 'distance_ft': 155, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691821, 'received_power_dBm': -21.875133476918208}
{'frequency_MHz': 1250, 'distance_ft': 155, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691821, 'received_power_dBm': -33.87513347691821}
{'frequency_MHz': 1250, 'distance_ft': 160, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.15089916663088, 'received_power_dBm': -28.15089916663088}
{'frequency_MHz': 1250, 'distance_ft': 160, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.15089916663088, 'received_power_dBm': -35.15089916663088}
{'frequency_MHz': 1250, 'distance_ft': 160, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.15089916663088, 'received_power_dBm': -37.15089916663088}
{'frequency_MHz': 1250, 'distance_ft': 160, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.15089916663088, 'received_power_dBm': -27.15089916663088}
{'frequency_MHz': 1250, 'distance_ft': 160, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.15089916663088, 'received_power_dBm': -29.15089916663088}
{'frequency_MHz': 1250, 'distance_ft': 160, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.15089916663088, 'received_power_dBm': -34.15089916663088}
{'frequency_MHz': 1250, 'distance_ft': 160, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.15089916663088, 'received_power_dBm': -30.15089916663088}
{'frequency_MHz': 1250, 'distance_ft': 160, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.15089916663088, 'received_power_dBm': -32.15089916663088}
{'frequency_MHz': 1250, 'distance_ft': 160, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.15089916663088, 'received_power_dBm': -25.15089916663088}
{'frequency_MHz': 1250, 'distance_ft': 160, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.15089916663088, 'received_power_dBm': -26.15089916663088}
{'frequency_MHz': 1250, 'distance_ft': 160, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.15089916663088, 'received_power_dBm': -24.15089916663088}
{'frequency_MHz': 1250, 'distance_ft': 160, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.15089916663088, 'received_power_dBm': -23.15089916663088}
{'frequency_MHz': 1250, 'distance_ft': 165, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -42.41817839779051}
{'frequency_MHz': 1250, 'distance_ft': 160, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.15089916663088, 'received_power_dBm': -21.15089916663088}
{'frequency_MHz': 1250, 'distance_ft': 160, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.15089916663088, 'received_power_dBm': -22.15089916663088}
{'frequency_MHz': 1250, 'distance_ft': 165, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -40.41817839779051}
{'frequency_MHz': 1250, 'distance_ft': 165, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -38.41817839779051}
{'frequency_MHz': 1250, 'distance_ft': 165, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -43.41817839779051}
{'frequency_MHz': 1250, 'distance_ft': 165, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -41.41817839779051}
{'frequency_MHz': 1250, 'distance_ft': 165, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -44.41817839779051}
{'frequency_MHz': 1250, 'distance_ft': 165, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -39.41817839779051}
{'frequency_MHz': 1250, 'distance_ft': 165, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -37.41817839779051}
{'frequency_MHz': 1250, 'distance_ft': 165, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -35.41817839779051}
{'frequency_MHz': 1250, 'distance_ft': 165, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -36.41817839779051}
{'frequency_MHz': 1250, 'distance_ft': 165, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -29.418178397790513}
{'frequency_MHz': 1250, 'distance_ft': 165, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -34.41817839779051}
{'frequency_MHz': 1250, 'distance_ft': 165, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -33.41817839779051}
{'frequency_MHz': 1250, 'distance_ft': 165, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -31.418178397790513}
{'frequency_MHz': 1250, 'distance_ft': 165, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -32.41817839779051}
{'frequency_MHz': 1250, 'distance_ft': 165, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -30.418178397790513}
{'frequency_MHz': 1250, 'distance_ft': 165, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -23.418178397790513}
{'frequency_MHz': 1250, 'distance_ft': 165, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -28.418178397790513}
{'frequency_MHz': 1250, 'distance_ft': 165, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -21.418178397790513}
{'frequency_MHz': 1250, 'distance_ft': 165, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -25.418178397790513}
{'frequency_MHz': 1250, 'distance_ft': 170, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107785, 'received_power_dBm': -44.67747794107785}
{'frequency_MHz': 1250, 'distance_ft': 170, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107785, 'received_power_dBm': -43.67747794107785}
{'frequency_MHz': 1250, 'distance_ft': 170, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107785, 'received_power_dBm': -42.67747794107785}
{'frequency_MHz': 1250, 'distance_ft': 165, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -22.418178397790513}
{'frequency_MHz': 1250, 'distance_ft': 165, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -24.418178397790513}
{'frequency_MHz': 1250, 'distance_ft': 165, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -27.418178397790513}
{'frequency_MHz': 1250, 'distance_ft': 165, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -26.418178397790513}
{'frequency_MHz': 1250, 'distance_ft': 170, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107785, 'received_power_dBm': -39.67747794107785}
{'frequency_MHz': 1250, 'distance_ft': 170, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107785, 'received_power_dBm': -38.67747794107785}
{'frequency_MHz': 1250, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107785, 'received_power_dBm': -35.67747794107785}
{'frequency_MHz': 1250, 'distance_ft': 170, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107785, 'received_power_dBm': -41.67747794107785}
{'frequency_MHz': 1250, 'distance_ft': 170, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107785, 'received_power_dBm': -33.67747794107785}
{'frequency_MHz': 1250, 'distance_ft': 170, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107785, 'received_power_dBm': -31.677477941077854}
{'frequency_MHz': 1250, 'distance_ft': 170, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107785, 'received_power_dBm': -40.67747794107785}
{'frequency_MHz': 1250, 'distance_ft': 170, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107785, 'received_power_dBm': -37.67747794107785}
{'frequency_MHz': 1250, 'distance_ft': 170, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107785, 'received_power_dBm': -28.677477941077854}
{'frequency_MHz': 1250, 'distance_ft': 170, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107785, 'received_power_dBm': -32.67747794107785}
{'frequency_MHz': 1250, 'distance_ft': 170, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107785, 'received_power_dBm': -27.677477941077854}
{'frequency_MHz': 1250, 'distance_ft': 170, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107785, 'received_power_dBm': -25.677477941077854}
{'frequency_MHz': 1250, 'distance_ft': 170, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107785, 'received_power_dBm': -29.677477941077854}
{'frequency_MHz': 1250, 'distance_ft': 170, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107785, 'received_power_dBm': -23.677477941077854}
{'frequency_MHz': 1250, 'distance_ft': 170, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107785, 'received_power_dBm': -34.67747794107785}
{'frequency_MHz': 1250, 'distance_ft': 170, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107785, 'received_power_dBm': -26.677477941077854}
{'frequency_MHz': 1250, 'distance_ft': 170, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107785, 'received_power_dBm': -30.677477941077854}
{'frequency_MHz': 1250, 'distance_ft': 175, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.92926048723827, 'received_power_dBm': -43.92926048723827}
{'frequency_MHz': 1250, 'distance_ft': 175, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.92926048723827, 'received_power_dBm': -42.92926048723827}
{'frequency_MHz': 1250, 'distance_ft': 170, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107785, 'received_power_dBm': -22.677477941077854}
{'frequency_MHz': 1250, 'distance_ft': 170, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107785, 'received_power_dBm': -21.677477941077854}
{'frequency_MHz': 1250, 'distance_ft': 175, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.92926048723827, 'received_power_dBm': -44.92926048723827}
{'frequency_MHz': 1250, 'distance_ft': 175, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.92926048723827, 'received_power_dBm': -41.92926048723827}
{'frequency_MHz': 1250, 'distance_ft': 170, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107785, 'received_power_dBm': -24.677477941077854}
{'frequency_MHz': 1250, 'distance_ft': 175, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.92926048723827, 'received_power_dBm': -39.92926048723827}
{'frequency_MHz': 1250, 'distance_ft': 175, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.92926048723827, 'received_power_dBm': -40.92926048723827}
{'frequency_MHz': 1250, 'distance_ft': 175, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.92926048723827, 'received_power_dBm': -35.92926048723827}
{'frequency_MHz': 1250, 'distance_ft': 175, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.92926048723827, 'received_power_dBm': -34.92926048723827}
