{'frequency_MHz': 2650, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.18359524637327, 'received_power_dBm': -28.183595246373272}
{'frequency_MHz': 2650, 'distance_ft': 110, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4230704352519, 'received_power_dBm': -37.4230704352519}
{'frequency_MHz': 2650, 'distance_ft': 110, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4230704352519, 'received_power_dBm': -42.4230704352519}
{'frequency_MHz': 2650, 'distance_ft': 110, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4230704352519, 'received_power_dBm': -34.4230704352519}
{'frequency_MHz': 2650, 'distance_ft': 110, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4230704352519, 'received_power_dBm': -35.4230704352519}
{'frequency_MHz': 2650, 'distance_ft': 110, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4230704352519, 'received_power_dBm': -38.4230704352519}
{'frequency_MHz': 2650, 'distance_ft': 110, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4230704352519, 'received_power_dBm': -32.4230704352519}
{'frequency_MHz': 2650, 'distance_ft': 110, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4230704352519, 'received_power_dBm': -33.4230704352519}
{'frequency_MHz': 2650, 'distance_ft': 110, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4230704352519, 'received_power_dBm': -29.4230704352519}
{'frequency_MHz': 2650, 'distance_ft': 110, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4230704352519, 'received_power_dBm': -31.4230704352519}
{'frequency_MHz': 2650, 'distance_ft': 110, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4230704352519, 'received_power_dBm': -30.4230704352519}
{'frequency_MHz': 2650, 'distance_ft': 110, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4230704352519, 'received_power_dBm': -28.4230704352519}
{'frequency_MHz': 2650, 'distance_ft': 110, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4230704352519, 'received_power_dBm': -27.4230704352519}
{'frequency_MHz': 2650, 'distance_ft': 110, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4230704352519, 'received_power_dBm': -25.4230704352519}
{'frequency_MHz': 2650, 'distance_ft': 110, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4230704352519, 'received_power_dBm': -26.4230704352519}
{'frequency_MHz': 2650, 'distance_ft': 110, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4230704352519, 'received_power_dBm': -24.4230704352519}
{'frequency_MHz': 2650, 'distance_ft': 115, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -46.809173539159644}
{'frequency_MHz': 2650, 'distance_ft': 115, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -47.809173539159644}
{'frequency_MHz': 2650, 'distance_ft': 115, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -45.809173539159644}
{'frequency_MHz': 2650, 'distance_ft': 115, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -44.809173539159644}
{'frequency_MHz': 2650, 'distance_ft': 115, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -43.809173539159644}
{'frequency_MHz': 2650, 'distance_ft': 115, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -41.809173539159644}
{'frequency_MHz': 2650, 'distance_ft': 115, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -39.809173539159644}
{'frequency_MHz': 2650, 'distance_ft': 115, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -40.809173539159644}
{'frequency_MHz': 2650, 'distance_ft': 115, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -37.809173539159644}
{'frequency_MHz': 2650, 'distance_ft': 115, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -42.809173539159644}
{'frequency_MHz': 2650, 'distance_ft': 115, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -35.809173539159644}
{'frequency_MHz': 2650, 'distance_ft': 115, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -34.809173539159644}
{'frequency_MHz': 2650, 'distance_ft': 115, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -38.809173539159644}
{'frequency_MHz': 2650, 'distance_ft': 115, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -32.809173539159644}
{'frequency_MHz': 2650, 'distance_ft': 115, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -36.809173539159644}
{'frequency_MHz': 2650, 'distance_ft': 115, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -33.809173539159644}
{'frequency_MHz': 2650, 'distance_ft': 115, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -30.809173539159644}
{'frequency_MHz': 2650, 'distance_ft': 115, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -29.809173539159644}
{'frequency_MHz': 2650, 'distance_ft': 115, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -31.809173539159644}
{'frequency_MHz': 2650, 'distance_ft': 115, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -27.809173539159644}
{'frequency_MHz': 2650, 'distance_ft': 115, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -26.809173539159644}
{'frequency_MHz': 2650, 'distance_ft': 115, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -25.809173539159644}
{'frequency_MHz': 2650, 'distance_ft': 120, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -48.17884165303991}
{'frequency_MHz': 2650, 'distance_ft': 120, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -47.17884165303991}
{'frequency_MHz': 2650, 'distance_ft': 115, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -28.809173539159644}
{'frequency_MHz': 2650, 'distance_ft': 120, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -45.17884165303991}
{'frequency_MHz': 2650, 'distance_ft': 120, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -44.17884165303991}
{'frequency_MHz': 2650, 'distance_ft': 120, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -46.17884165303991}
{'frequency_MHz': 2650, 'distance_ft': 120, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -43.17884165303991}
{'frequency_MHz': 2650, 'distance_ft': 115, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -24.809173539159644}
{'frequency_MHz': 2650, 'distance_ft': 120, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -40.17884165303991}
{'frequency_MHz': 2650, 'distance_ft': 120, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -42.17884165303991}
{'frequency_MHz': 2650, 'distance_ft': 120, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -41.17884165303991}
{'frequency_MHz': 2650, 'distance_ft': 120, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -38.17884165303991}
{'frequency_MHz': 2650, 'distance_ft': 120, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -36.17884165303991}
{'frequency_MHz': 2650, 'distance_ft': 120, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -35.17884165303991}
{'frequency_MHz': 2650, 'distance_ft': 120, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -37.17884165303991}
{'frequency_MHz': 2650, 'distance_ft': 120, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -34.17884165303991}
{'frequency_MHz': 2650, 'distance_ft': 120, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -32.17884165303991}
{'frequency_MHz': 2650, 'distance_ft': 120, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -39.17884165303991}
{'frequency_MHz': 2650, 'distance_ft': 120, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -31.17884165303991}
{'frequency_MHz': 2650, 'distance_ft': 120, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -33.17884165303991}
{'frequency_MHz': 2650, 'distance_ft': 120, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -28.17884165303991}
{'frequency_MHz': 2650, 'distance_ft': 120, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -29.17884165303991}
{'frequency_MHz': 2650, 'distance_ft': 120, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -27.17884165303991}
{'frequency_MHz': 2650, 'distance_ft': 120, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -30.17884165303991}
{'frequency_MHz': 2650, 'distance_ft': 120, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -25.17884165303991}
{'frequency_MHz': 2650, 'distance_ft': 125, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53341699224853, 'received_power_dBm': -48.53341699224853}
{'frequency_MHz': 2650, 'distance_ft': 120, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -26.17884165303991}
{'frequency_MHz': 2650, 'distance_ft': 125, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53341699224853, 'received_power_dBm': -45.53341699224853}
{'frequency_MHz': 2650, 'distance_ft': 125, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53341699224853, 'received_power_dBm': -46.53341699224853}
{'frequency_MHz': 2650, 'distance_ft': 125, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53341699224853, 'received_power_dBm': -47.53341699224853}
{'frequency_MHz': 2650, 'distance_ft': 125, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53341699224853, 'received_power_dBm': -44.53341699224853}
{'frequency_MHz': 2650, 'distance_ft': 125, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53341699224853, 'received_power_dBm': -41.53341699224853}
{'frequency_MHz': 2650, 'distance_ft': 125, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53341699224853, 'received_power_dBm': -40.53341699224853}
{'frequency_MHz': 2650, 'distance_ft': 125, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53341699224853, 'received_power_dBm': -42.53341699224853}
{'frequency_MHz': 2650, 'distance_ft': 125, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53341699224853, 'received_power_dBm': -38.53341699224853}
{'frequency_MHz': 2650, 'distance_ft': 125, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53341699224853, 'received_power_dBm': -39.53341699224853}
{'frequency_MHz': 2650, 'distance_ft': 125, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53341699224853, 'received_power_dBm': -37.53341699224853}
{'frequency_MHz': 2650, 'distance_ft': 125, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53341699224853, 'received_power_dBm': -43.53341699224853}
{'frequency_MHz': 2650, 'distance_ft': 125, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53341699224853, 'received_power_dBm': -35.53341699224853}
{'frequency_MHz': 2650, 'distance_ft': 125, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53341699224853, 'received_power_dBm': -34.53341699224853}
{'frequency_MHz': 2650, 'distance_ft': 125, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53341699224853, 'received_power_dBm': -33.53341699224853}
{'frequency_MHz': 2650, 'distance_ft': 125, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53341699224853, 'received_power_dBm': -36.53341699224853}
{'frequency_MHz': 2650, 'distance_ft': 125, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53341699224853, 'received_power_dBm': -31.533416992248533}
{'frequency_MHz': 2650, 'distance_ft': 125, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53341699224853, 'received_power_dBm': -29.533416992248533}
{'frequency_MHz': 2650, 'distance_ft': 125, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53341699224853, 'received_power_dBm': -28.533416992248533}
{'frequency_MHz': 2650, 'distance_ft': 125, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53341699224853, 'received_power_dBm': -32.53341699224853}
{'frequency_MHz': 2650, 'distance_ft': 125, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53341699224853, 'received_power_dBm': -30.533416992248533}
{'frequency_MHz': 2650, 'distance_ft': 125, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53341699224853, 'received_power_dBm': -26.533416992248533}
{'frequency_MHz': 2650, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.87408377822415, 'received_power_dBm': -48.87408377822415}
{'frequency_MHz': 2650, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.87408377822415, 'received_power_dBm': -47.87408377822415}
{'frequency_MHz': 2650, 'distance_ft': 125, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53341699224853, 'received_power_dBm': -25.533416992248533}
{'frequency_MHz': 2650, 'distance_ft': 125, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53341699224853, 'received_power_dBm': -27.533416992248533}
{'frequency_MHz': 2650, 'distance_ft': 130, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.87408377822415, 'received_power_dBm': -45.87408377822415}
{'frequency_MHz': 2650, 'distance_ft': 130, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.87408377822415, 'received_power_dBm': -42.87408377822415}
{'frequency_MHz': 2650, 'distance_ft': 130, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.87408377822415, 'received_power_dBm': -44.87408377822415}
{'frequency_MHz': 2650, 'distance_ft': 130, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.87408377822415, 'received_power_dBm': -43.87408377822415}
{'frequency_MHz': 2650, 'distance_ft': 130, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.87408377822415, 'received_power_dBm': -46.87408377822415}
{'frequency_MHz': 2650, 'distance_ft': 130, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.87408377822415, 'received_power_dBm': -39.87408377822415}
{'frequency_MHz': 2650, 'distance_ft': 130, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.87408377822415, 'received_power_dBm': -40.87408377822415}
{'frequency_MHz': 2650, 'distance_ft': 130, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.87408377822415, 'received_power_dBm': -38.87408377822415}
{'frequency_MHz': 2650, 'distance_ft': 130, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.87408377822415, 'received_power_dBm': -41.87408377822415}
{'frequency_MHz': 2650, 'distance_ft': 130, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.87408377822415, 'received_power_dBm': -37.87408377822415}
{'frequency_MHz': 2650, 'distance_ft': 130, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.87408377822415, 'received_power_dBm': -36.87408377822415}
{'frequency_MHz': 2650, 'distance_ft': 130, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.87408377822415, 'received_power_dBm': -34.87408377822415}
{'frequency_MHz': 2650, 'distance_ft': 130, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.87408377822415, 'received_power_dBm': -33.87408377822415}
{'frequency_MHz': 2650, 'distance_ft': 130, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.87408377822415, 'received_power_dBm': -32.87408377822415}
{'frequency_MHz': 2650, 'distance_ft': 130, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.87408377822415, 'received_power_dBm': -35.87408377822415}
{'frequency_MHz': 2650, 'distance_ft': 130, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.87408377822415, 'received_power_dBm': -31.874083778224147}
{'frequency_MHz': 2650, 'distance_ft': 130, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.87408377822415, 'received_power_dBm': -30.874083778224147}
{'frequency_MHz': 2650, 'distance_ft': 130, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.87408377822415, 'received_power_dBm': -29.874083778224147}
{'frequency_MHz': 2650, 'distance_ft': 130, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.87408377822415, 'received_power_dBm': -28.874083778224147}
{'frequency_MHz': 2650, 'distance_ft': 130, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.87408377822415, 'received_power_dBm': -27.874083778224147}
{'frequency_MHz': 2650, 'distance_ft': 130, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.87408377822415, 'received_power_dBm': -26.874083778224147}
