{'frequency_MHz': 2200, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775339, 'received_power_dBm': -49.44373867775339}
{'frequency_MHz': 2200, 'distance_ft': 445, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.945953089414, 'received_power_dBm': -57.945953089414004}
{'frequency_MHz': 2200, 'distance_ft': 445, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.945953089414, 'received_power_dBm': -54.945953089414004}
{'frequency_MHz': 2200, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.945953089414, 'received_power_dBm': -53.945953089414004}
{'frequency_MHz': 2200, 'distance_ft': 445, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.945953089414, 'received_power_dBm': -55.945953089414004}
{'frequency_MHz': 2200, 'distance_ft': 445, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.945953089414, 'received_power_dBm': -51.945953089414004}
{'frequency_MHz': 2200, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.945953089414, 'received_power_dBm': -50.945953089414004}
{'frequency_MHz': 2200, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.945953089414, 'received_power_dBm': -52.945953089414004}
{'frequency_MHz': 2200, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.945953089414, 'received_power_dBm': -48.945953089414004}
{'frequency_MHz': 2200, 'distance_ft': 445, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.945953089414, 'received_power_dBm': -47.945953089414004}
{'frequency_MHz': 2200, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.945953089414, 'received_power_dBm': -49.945953089414004}
{'frequency_MHz': 2200, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.945953089414, 'received_power_dBm': -46.945953089414004}
{'frequency_MHz': 2200, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.945953089414, 'received_power_dBm': -45.945953089414004}
{'frequency_MHz': 2200, 'distance_ft': 445, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.945953089414, 'received_power_dBm': -43.945953089414004}
{'frequency_MHz': 2200, 'distance_ft': 445, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.945953089414, 'received_power_dBm': -44.945953089414004}
{'frequency_MHz': 2200, 'distance_ft': 445, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.945953089414, 'received_power_dBm': -41.945953089414004}
{'frequency_MHz': 2200, 'distance_ft': 445, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.945953089414, 'received_power_dBm': -42.945953089414004}
{'frequency_MHz': 2200, 'distance_ft': 445, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.945953089414, 'received_power_dBm': -40.945953089414004}
{'frequency_MHz': 2200, 'distance_ft': 445, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.945953089414, 'received_power_dBm': -38.945953089414004}
{'frequency_MHz': 2200, 'distance_ft': 445, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.945953089414, 'received_power_dBm': -37.945953089414004}
{'frequency_MHz': 2200, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.945953089414, 'received_power_dBm': -39.945953089414004}
{'frequency_MHz': 2200, 'distance_ft': 445, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.945953089414, 'received_power_dBm': -36.945953089414004}
{'frequency_MHz': 2200, 'distance_ft': 445, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.945953089414, 'received_power_dBm': -35.945953089414004}
{'frequency_MHz': 2200, 'distance_ft': 445, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.945953089414, 'received_power_dBm': -34.945953089414004}
{'frequency_MHz': 2200, 'distance_ft': 450, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -58.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 450, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -57.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 450, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -56.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 450, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -55.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 450, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -54.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 450, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -53.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 450, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -52.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 450, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -51.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 450, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -50.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 450, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -48.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 450, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -49.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 450, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -46.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 450, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -45.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 450, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -47.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 450, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -43.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 450, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -41.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -42.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 450, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -44.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 450, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -39.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 450, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -38.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 450, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -37.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 450, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -36.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 450, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -40.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 450, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -35.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 455, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -58.138980802937624}
{'frequency_MHz': 2200, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -57.138980802937624}
{'frequency_MHz': 2200, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -56.138980802937624}
{'frequency_MHz': 2200, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -55.138980802937624}
{'frequency_MHz': 2200, 'distance_ft': 455, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -54.138980802937624}
{'frequency_MHz': 2200, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -53.138980802937624}
{'frequency_MHz': 2200, 'distance_ft': 455, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -52.138980802937624}
{'frequency_MHz': 2200, 'distance_ft': 455, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -51.138980802937624}
{'frequency_MHz': 2200, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -50.138980802937624}
{'frequency_MHz': 2200, 'distance_ft': 455, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -48.138980802937624}
{'frequency_MHz': 2200, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -49.138980802937624}
{'frequency_MHz': 2200, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -46.138980802937624}
{'frequency_MHz': 2200, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -45.138980802937624}
{'frequency_MHz': 2200, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -44.138980802937624}
{'frequency_MHz': 2200, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -43.138980802937624}
{'frequency_MHz': 2200, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -40.138980802937624}
{'frequency_MHz': 2200, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -47.138980802937624}
{'frequency_MHz': 2200, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -38.138980802937624}
{'frequency_MHz': 2200, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -41.138980802937624}
{'frequency_MHz': 2200, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -39.138980802937624}
{'frequency_MHz': 2200, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -42.138980802937624}
{'frequency_MHz': 2200, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -37.138980802937624}
{'frequency_MHz': 2200, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -35.138980802937624}
{'frequency_MHz': 2200, 'distance_ft': 455, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -36.138980802937624}
{'frequency_MHz': 2200, 'distance_ft': 460, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -58.23390950342686}
{'frequency_MHz': 2200, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -56.23390950342686}
{'frequency_MHz': 2200, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -57.23390950342686}
{'frequency_MHz': 2200, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -55.23390950342686}
{'frequency_MHz': 2200, 'distance_ft': 460, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -54.23390950342686}
{'frequency_MHz': 2200, 'distance_ft': 460, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -53.23390950342686}
{'frequency_MHz': 2200, 'distance_ft': 460, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -52.23390950342686}
{'frequency_MHz': 2200, 'distance_ft': 460, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -51.23390950342686}
{'frequency_MHz': 2200, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -50.23390950342686}
{'frequency_MHz': 2200, 'distance_ft': 460, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -48.23390950342686}
{'frequency_MHz': 2200, 'distance_ft': 460, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -46.23390950342686}
{'frequency_MHz': 2200, 'distance_ft': 460, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -47.23390950342686}
{'frequency_MHz': 2200, 'distance_ft': 460, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -45.23390950342686}
{'frequency_MHz': 2200, 'distance_ft': 460, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -44.23390950342686}
{'frequency_MHz': 2200, 'distance_ft': 460, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -49.23390950342686}
{'frequency_MHz': 2200, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -41.23390950342686}
{'frequency_MHz': 2200, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -42.23390950342686}
{'frequency_MHz': 2200, 'distance_ft': 460, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -43.23390950342686}
{'frequency_MHz': 2200, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -39.23390950342686}
{'frequency_MHz': 2200, 'distance_ft': 460, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -38.23390950342686}
{'frequency_MHz': 2200, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -36.23390950342686}
{'frequency_MHz': 2200, 'distance_ft': 460, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -37.23390950342686}
{'frequency_MHz': 2200, 'distance_ft': 460, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -35.23390950342686}
{'frequency_MHz': 2200, 'distance_ft': 465, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.32781192759445, 'received_power_dBm': -58.32781192759445}
{'frequency_MHz': 2200, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -40.23390950342686}
{'frequency_MHz': 2200, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.32781192759445, 'received_power_dBm': -57.32781192759445}
{'frequency_MHz': 2200, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.32781192759445, 'received_power_dBm': -56.32781192759445}
{'frequency_MHz': 2200, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.32781192759445, 'received_power_dBm': -54.32781192759445}
{'frequency_MHz': 2200, 'distance_ft': 465, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.32781192759445, 'received_power_dBm': -55.32781192759445}
{'frequency_MHz': 2200, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.32781192759445, 'received_power_dBm': -53.32781192759445}
{'frequency_MHz': 2200, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.32781192759445, 'received_power_dBm': -52.32781192759445}
{'frequency_MHz': 2200, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.32781192759445, 'received_power_dBm': -51.32781192759445}
{'frequency_MHz': 2200, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.32781192759445, 'received_power_dBm': -50.32781192759445}
{'frequency_MHz': 2200, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.32781192759445, 'received_power_dBm': -49.32781192759445}
{'frequency_MHz': 2200, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.32781192759445, 'received_power_dBm': -48.32781192759445}
{'frequency_MHz': 2200, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.32781192759445, 'received_power_dBm': -46.32781192759445}
{'frequency_MHz': 2200, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.32781192759445, 'received_power_dBm': -45.32781192759445}
{'frequency_MHz': 2200, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.32781192759445, 'received_power_dBm': -47.32781192759445}
{'frequency_MHz': 2200, 'distance_ft': 465, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.32781192759445, 'received_power_dBm': -43.32781192759445}
