{'frequency_MHz': 1300, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.66432293311948, 'received_power_dBm': -37.66432293311948}
{'frequency_MHz': 1300, 'distance_ft': 485, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.12400107153327, 'received_power_dBm': -38.12400107153327}
{'frequency_MHz': 1300, 'distance_ft': 485, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.12400107153327, 'received_power_dBm': -37.12400107153327}
{'frequency_MHz': 1300, 'distance_ft': 485, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.12400107153327, 'received_power_dBm': -43.12400107153327}
{'frequency_MHz': 1300, 'distance_ft': 480, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -41.03399104699973}
{'frequency_MHz': 1300, 'distance_ft': 485, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.12400107153327, 'received_power_dBm': -49.12400107153327}
{'frequency_MHz': 1300, 'distance_ft': 485, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.12400107153327, 'received_power_dBm': -34.12400107153327}
{'frequency_MHz': 1300, 'distance_ft': 485, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.12400107153327, 'received_power_dBm': -32.12400107153327}
{'frequency_MHz': 1300, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.12400107153327, 'received_power_dBm': -44.12400107153327}
{'frequency_MHz': 1300, 'distance_ft': 490, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -54.21308790005827}
{'frequency_MHz': 1300, 'distance_ft': 490, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -52.21308790005827}
{'frequency_MHz': 1300, 'distance_ft': 485, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.12400107153327, 'received_power_dBm': -36.12400107153327}
{'frequency_MHz': 1300, 'distance_ft': 490, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -51.21308790005827}
{'frequency_MHz': 1300, 'distance_ft': 485, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.12400107153327, 'received_power_dBm': -39.12400107153327}
{'frequency_MHz': 1300, 'distance_ft': 480, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -37.03399104699973}
{'frequency_MHz': 1300, 'distance_ft': 490, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -47.21308790005827}
{'frequency_MHz': 1300, 'distance_ft': 490, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -46.21308790005827}
{'frequency_MHz': 1300, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.12400107153327, 'received_power_dBm': -45.12400107153327}
{'frequency_MHz': 1300, 'distance_ft': 485, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.12400107153327, 'received_power_dBm': -35.12400107153327}
{'frequency_MHz': 1300, 'distance_ft': 490, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -44.21308790005827}
{'frequency_MHz': 1300, 'distance_ft': 490, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -43.21308790005827}
{'frequency_MHz': 1300, 'distance_ft': 490, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -42.21308790005827}
{'frequency_MHz': 1300, 'distance_ft': 490, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -48.21308790005827}
{'frequency_MHz': 1300, 'distance_ft': 485, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.12400107153327, 'received_power_dBm': -31.12400107153327}
{'frequency_MHz': 1300, 'distance_ft': 490, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -40.21308790005827}
{'frequency_MHz': 1300, 'distance_ft': 490, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -37.21308790005827}
{'frequency_MHz': 1300, 'distance_ft': 490, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -38.21308790005827}
{'frequency_MHz': 1300, 'distance_ft': 490, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -45.21308790005827}
{'frequency_MHz': 1300, 'distance_ft': 490, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -35.21308790005827}
{'frequency_MHz': 1300, 'distance_ft': 490, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -41.21308790005827}
{'frequency_MHz': 1300, 'distance_ft': 490, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -33.21308790005827}
{'frequency_MHz': 1300, 'distance_ft': 490, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -34.21308790005827}
{'frequency_MHz': 1300, 'distance_ft': 490, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -39.21308790005827}
{'frequency_MHz': 1300, 'distance_ft': 490, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -36.21308790005827}
{'frequency_MHz': 1300, 'distance_ft': 490, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -49.21308790005827}
{'frequency_MHz': 1300, 'distance_ft': 490, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -50.21308790005827}
{'frequency_MHz': 1300, 'distance_ft': 495, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -50.301270278159365}
{'frequency_MHz': 1300, 'distance_ft': 485, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.12400107153327, 'received_power_dBm': -33.12400107153327}
{'frequency_MHz': 1300, 'distance_ft': 490, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -31.21308790005827}
{'frequency_MHz': 1300, 'distance_ft': 490, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -32.21308790005827}
{'frequency_MHz': 1300, 'distance_ft': 495, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -54.301270278159365}
{'frequency_MHz': 1300, 'distance_ft': 495, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -46.301270278159365}
{'frequency_MHz': 1300, 'distance_ft': 495, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -45.301270278159365}
{'frequency_MHz': 1300, 'distance_ft': 490, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -53.21308790005827}
{'frequency_MHz': 1300, 'distance_ft': 495, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -51.301270278159365}
{'frequency_MHz': 1300, 'distance_ft': 495, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -42.301270278159365}
{'frequency_MHz': 1300, 'distance_ft': 495, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -41.301270278159365}
{'frequency_MHz': 1300, 'distance_ft': 495, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -49.301270278159365}
{'frequency_MHz': 1300, 'distance_ft': 495, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -40.301270278159365}
{'frequency_MHz': 1300, 'distance_ft': 495, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -52.301270278159365}
{'frequency_MHz': 1300, 'distance_ft': 495, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -44.301270278159365}
{'frequency_MHz': 1300, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -37.301270278159365}
{'frequency_MHz': 1300, 'distance_ft': 495, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -48.301270278159365}
{'frequency_MHz': 1300, 'distance_ft': 495, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -36.301270278159365}
{'frequency_MHz': 1300, 'distance_ft': 495, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -53.301270278159365}
{'frequency_MHz': 1300, 'distance_ft': 495, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -34.301270278159365}
{'frequency_MHz': 1300, 'distance_ft': 495, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -32.301270278159365}
{'frequency_MHz': 1300, 'distance_ft': 495, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -39.301270278159365}
{'frequency_MHz': 1300, 'distance_ft': 495, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -47.301270278159365}
{'frequency_MHz': 1300, 'distance_ft': 495, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -35.301270278159365}
{'frequency_MHz': 1300, 'distance_ft': 495, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -38.301270278159365}
{'frequency_MHz': 1300, 'distance_ft': 495, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -33.301270278159365}
{'frequency_MHz': 1300, 'distance_ft': 500, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -52.38856638620837}
{'frequency_MHz': 1300, 'distance_ft': 500, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -53.38856638620837}
{'frequency_MHz': 1300, 'distance_ft': 500, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -54.38856638620837}
{'frequency_MHz': 1300, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -31.301270278159365}
{'frequency_MHz': 1300, 'distance_ft': 500, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -46.38856638620837}
{'frequency_MHz': 1300, 'distance_ft': 500, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -45.38856638620837}
{'frequency_MHz': 1300, 'distance_ft': 500, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -44.38856638620837}
{'frequency_MHz': 1300, 'distance_ft': 500, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -42.38856638620837}
{'frequency_MHz': 1300, 'distance_ft': 500, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -50.38856638620837}
{'frequency_MHz': 1300, 'distance_ft': 495, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -43.301270278159365}
{'frequency_MHz': 1300, 'distance_ft': 500, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -48.38856638620837}
{'frequency_MHz': 1300, 'distance_ft': 500, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -51.38856638620837}
{'frequency_MHz': 1300, 'distance_ft': 500, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -47.38856638620837}
{'frequency_MHz': 1300, 'distance_ft': 500, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -37.38856638620837}
{'frequency_MHz': 1300, 'distance_ft': 500, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -35.38856638620837}
{'frequency_MHz': 1300, 'distance_ft': 500, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -49.38856638620837}
{'frequency_MHz': 1300, 'distance_ft': 500, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -41.38856638620837}
{'frequency_MHz': 1300, 'distance_ft': 500, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -40.38856638620837}
{'frequency_MHz': 1300, 'distance_ft': 500, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -34.38856638620837}
{'frequency_MHz': 1300, 'distance_ft': 500, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -43.38856638620837}
{'frequency_MHz': 1300, 'distance_ft': 500, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -36.38856638620837}
{'frequency_MHz': 1300, 'distance_ft': 500, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -32.38856638620837}
{'frequency_MHz': 1300, 'distance_ft': 500, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -33.38856638620837}
{'frequency_MHz': 1350, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.71637470997176, 'received_power_dBm': -13.71637470997176}
{'frequency_MHz': 1350, 'distance_ft': 5, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.71637470997176, 'received_power_dBm': -12.71637470997176}
{'frequency_MHz': 1300, 'distance_ft': 500, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -31.388566386208367}
{'frequency_MHz': 1300, 'distance_ft': 500, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -39.38856638620837}
{'frequency_MHz': 1300, 'distance_ft': 500, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -38.38856638620837}
{'frequency_MHz': 1350, 'distance_ft': 5, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.71637470997176, 'received_power_dBm': -11.71637470997176}
{'frequency_MHz': 1350, 'distance_ft': 5, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.71637470997176, 'received_power_dBm': -9.71637470997176}
{'frequency_MHz': 1350, 'distance_ft': 5, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.71637470997176, 'received_power_dBm': -7.71637470997176}
{'frequency_MHz': 1350, 'distance_ft': 5, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.71637470997176, 'received_power_dBm': -8.71637470997176}
{'frequency_MHz': 1350, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.71637470997176, 'received_power_dBm': -14.71637470997176}
{'frequency_MHz': 1350, 'distance_ft': 5, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.71637470997176, 'received_power_dBm': -5.71637470997176}
{'frequency_MHz': 1350, 'distance_ft': 5, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.71637470997176, 'received_power_dBm': -6.71637470997176}
{'frequency_MHz': 1350, 'distance_ft': 5, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.71637470997176, 'received_power_dBm': -10.71637470997176}
{'frequency_MHz': 1350, 'distance_ft': 5, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.71637470997176, 'received_power_dBm': -3.7163747099717597}
{'frequency_MHz': 1350, 'distance_ft': 5, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.71637470997176, 'received_power_dBm': -1.7163747099717597}
{'frequency_MHz': 1350, 'distance_ft': 5, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.71637470997176, 'received_power_dBm': -4.71637470997176}
{'frequency_MHz': 1350, 'distance_ft': 5, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.71637470997176, 'received_power_dBm': -0.7163747099717597}
{'frequency_MHz': 1350, 'distance_ft': 5, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.71637470997176, 'received_power_dBm': -2.7163747099717597}
{'frequency_MHz': 1350, 'distance_ft': 5, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.71637470997176, 'received_power_dBm': 0.28362529002824033}
{'frequency_MHz': 1350, 'distance_ft': 5, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.71637470997176, 'received_power_dBm': 2.2836252900282403}
{'frequency_MHz': 1350, 'distance_ft': 5, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.71637470997176, 'received_power_dBm': 1.2836252900282403}
{'frequency_MHz': 1350, 'distance_ft': 5, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.71637470997176, 'received_power_dBm': 3.2836252900282403}
{'frequency_MHz': 1350, 'distance_ft': 5, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.71637470997176, 'received_power_dBm': 5.28362529002824}
{'frequency_MHz': 1350, 'distance_ft': 5, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.71637470997176, 'received_power_dBm': 6.28362529002824}
{'frequency_MHz': 1350, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.71637470997176, 'received_power_dBm': 4.28362529002824}
{'frequency_MHz': 1350, 'distance_ft': 5, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.71637470997176, 'received_power_dBm': 8.28362529002824}
