{'frequency_MHz': 2500, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -47.36796647292874}
{'frequency_MHz': 2500, 'distance_ft': 290, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -41.33705938477112}
{'frequency_MHz': 2500, 'distance_ft': 290, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -52.33705938477112}
{'frequency_MHz': 2500, 'distance_ft': 290, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -53.33705938477112}
{'frequency_MHz': 2500, 'distance_ft': 290, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -38.33705938477112}
{'frequency_MHz': 2500, 'distance_ft': 285, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -42.18599662696221}
{'frequency_MHz': 2500, 'distance_ft': 290, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -37.33705938477112}
{'frequency_MHz': 2500, 'distance_ft': 290, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -36.33705938477112}
{'frequency_MHz': 2500, 'distance_ft': 290, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -47.33705938477112}
{'frequency_MHz': 2500, 'distance_ft': 290, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -34.33705938477112}
{'frequency_MHz': 2500, 'distance_ft': 270, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -32.716374709971745}
{'frequency_MHz': 2500, 'distance_ft': 290, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -45.33705938477112}
{'frequency_MHz': 2500, 'distance_ft': 290, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -44.33705938477112}
{'frequency_MHz': 2500, 'distance_ft': 295, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.48553974635527, 'received_power_dBm': -55.48553974635527}
{'frequency_MHz': 2500, 'distance_ft': 285, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -43.18599662696221}
{'frequency_MHz': 2500, 'distance_ft': 290, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -40.33705938477112}
{'frequency_MHz': 2500, 'distance_ft': 295, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.48553974635527, 'received_power_dBm': -53.48553974635527}
{'frequency_MHz': 2500, 'distance_ft': 290, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -51.33705938477112}
{'frequency_MHz': 2500, 'distance_ft': 290, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -49.33705938477112}
{'frequency_MHz': 2500, 'distance_ft': 290, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -35.33705938477112}
{'frequency_MHz': 2500, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.48553974635527, 'received_power_dBm': -46.48553974635527}
{'frequency_MHz': 2500, 'distance_ft': 290, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -46.33705938477112}
{'frequency_MHz': 2500, 'distance_ft': 290, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -32.33705938477112}
{'frequency_MHz': 2500, 'distance_ft': 295, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.48553974635527, 'received_power_dBm': -44.48553974635527}
{'frequency_MHz': 2500, 'distance_ft': 295, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.48553974635527, 'received_power_dBm': -43.48553974635527}
{'frequency_MHz': 2500, 'distance_ft': 295, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.48553974635527, 'received_power_dBm': -42.48553974635527}
{'frequency_MHz': 2500, 'distance_ft': 290, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -39.33705938477112}
{'frequency_MHz': 2500, 'distance_ft': 295, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.48553974635527, 'received_power_dBm': -40.48553974635527}
{'frequency_MHz': 2500, 'distance_ft': 295, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.48553974635527, 'received_power_dBm': -51.48553974635527}
{'frequency_MHz': 2500, 'distance_ft': 295, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.48553974635527, 'received_power_dBm': -49.48553974635527}
{'frequency_MHz': 2500, 'distance_ft': 295, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.48553974635527, 'received_power_dBm': -36.48553974635527}
{'frequency_MHz': 2500, 'distance_ft': 295, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.48553974635527, 'received_power_dBm': -50.48553974635527}
{'frequency_MHz': 2500, 'distance_ft': 285, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -39.18599662696221}
{'frequency_MHz': 2500, 'distance_ft': 295, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.48553974635527, 'received_power_dBm': -35.48553974635527}
{'frequency_MHz': 2500, 'distance_ft': 290, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -33.33705938477112}
{'frequency_MHz': 2500, 'distance_ft': 295, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.48553974635527, 'received_power_dBm': -45.48553974635527}
{'frequency_MHz': 2500, 'distance_ft': 295, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.48553974635527, 'received_power_dBm': -34.48553974635527}
{'frequency_MHz': 2500, 'distance_ft': 295, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.48553974635527, 'received_power_dBm': -54.48553974635527}
{'frequency_MHz': 2500, 'distance_ft': 300, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118526, 'received_power_dBm': -55.631524521185256}
{'frequency_MHz': 2500, 'distance_ft': 295, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.48553974635527, 'received_power_dBm': -39.48553974635527}
{'frequency_MHz': 2500, 'distance_ft': 300, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118526, 'received_power_dBm': -49.631524521185256}
{'frequency_MHz': 2500, 'distance_ft': 295, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.48553974635527, 'received_power_dBm': -38.48553974635527}
{'frequency_MHz': 2500, 'distance_ft': 295, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.48553974635527, 'received_power_dBm': -37.48553974635527}
{'frequency_MHz': 2500, 'distance_ft': 295, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.48553974635527, 'received_power_dBm': -48.48553974635527}
{'frequency_MHz': 2500, 'distance_ft': 300, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118526, 'received_power_dBm': -46.631524521185256}
{'frequency_MHz': 2500, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.48553974635527, 'received_power_dBm': -47.48553974635527}
{'frequency_MHz': 2500, 'distance_ft': 290, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -42.33705938477112}
{'frequency_MHz': 2500, 'distance_ft': 295, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.48553974635527, 'received_power_dBm': -33.48553974635527}
{'frequency_MHz': 2500, 'distance_ft': 300, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118526, 'received_power_dBm': -43.631524521185256}
{'frequency_MHz': 2500, 'distance_ft': 295, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.48553974635527, 'received_power_dBm': -41.48553974635527}
{'frequency_MHz': 2500, 'distance_ft': 300, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118526, 'received_power_dBm': -42.631524521185256}
{'frequency_MHz': 2500, 'distance_ft': 300, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118526, 'received_power_dBm': -53.631524521185256}
{'frequency_MHz': 2500, 'distance_ft': 300, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118526, 'received_power_dBm': -52.631524521185256}
{'frequency_MHz': 2500, 'distance_ft': 300, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118526, 'received_power_dBm': -54.631524521185256}
{'frequency_MHz': 2500, 'distance_ft': 300, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118526, 'received_power_dBm': -51.631524521185256}
{'frequency_MHz': 2500, 'distance_ft': 300, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118526, 'received_power_dBm': -48.631524521185256}
{'frequency_MHz': 2500, 'distance_ft': 300, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118526, 'received_power_dBm': -47.631524521185256}
{'frequency_MHz': 2500, 'distance_ft': 300, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118526, 'received_power_dBm': -35.631524521185256}
{'frequency_MHz': 2500, 'distance_ft': 300, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118526, 'received_power_dBm': -34.631524521185256}
{'frequency_MHz': 2500, 'distance_ft': 295, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.48553974635527, 'received_power_dBm': -32.48553974635527}
{'frequency_MHz': 2500, 'distance_ft': 300, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118526, 'received_power_dBm': -39.631524521185256}
{'frequency_MHz': 2500, 'distance_ft': 300, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118526, 'received_power_dBm': -41.631524521185256}
{'frequency_MHz': 2500, 'distance_ft': 300, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118526, 'received_power_dBm': -38.631524521185256}
{'frequency_MHz': 2500, 'distance_ft': 300, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118526, 'received_power_dBm': -40.631524521185256}
{'frequency_MHz': 2500, 'distance_ft': 305, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.77509621372772, 'received_power_dBm': -50.77509621372772}
{'frequency_MHz': 2500, 'distance_ft': 305, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.77509621372772, 'received_power_dBm': -49.77509621372772}
{'frequency_MHz': 2500, 'distance_ft': 300, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118526, 'received_power_dBm': -50.631524521185256}
{'frequency_MHz': 2500, 'distance_ft': 300, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118526, 'received_power_dBm': -37.631524521185256}
{'frequency_MHz': 2500, 'distance_ft': 305, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.77509621372772, 'received_power_dBm': -48.77509621372772}
{'frequency_MHz': 2500, 'distance_ft': 300, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118526, 'received_power_dBm': -44.631524521185256}
{'frequency_MHz': 2500, 'distance_ft': 305, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.77509621372772, 'received_power_dBm': -45.77509621372772}
{'frequency_MHz': 2500, 'distance_ft': 300, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118526, 'received_power_dBm': -32.631524521185256}
{'frequency_MHz': 2500, 'distance_ft': 305, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.77509621372772, 'received_power_dBm': -55.77509621372772}
{'frequency_MHz': 2500, 'distance_ft': 295, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.48553974635527, 'received_power_dBm': -52.48553974635527}
{'frequency_MHz': 2500, 'distance_ft': 305, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.77509621372772, 'received_power_dBm': -54.77509621372772}
{'frequency_MHz': 2500, 'distance_ft': 305, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.77509621372772, 'received_power_dBm': -53.77509621372772}
{'frequency_MHz': 2500, 'distance_ft': 305, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.77509621372772, 'received_power_dBm': -52.77509621372772}
{'frequency_MHz': 2500, 'distance_ft': 305, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.77509621372772, 'received_power_dBm': -51.77509621372772}
{'frequency_MHz': 2500, 'distance_ft': 300, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118526, 'received_power_dBm': -36.631524521185256}
{'frequency_MHz': 2500, 'distance_ft': 305, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.77509621372772, 'received_power_dBm': -39.77509621372772}
{'frequency_MHz': 2500, 'distance_ft': 305, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.77509621372772, 'received_power_dBm': -46.77509621372772}
{'frequency_MHz': 2500, 'distance_ft': 300, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118526, 'received_power_dBm': -33.631524521185256}
{'frequency_MHz': 2500, 'distance_ft': 310, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347746, 'received_power_dBm': -55.91633330347746}
{'frequency_MHz': 2500, 'distance_ft': 310, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347746, 'received_power_dBm': -54.91633330347746}
{'frequency_MHz': 2500, 'distance_ft': 305, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.77509621372772, 'received_power_dBm': -43.77509621372772}
{'frequency_MHz': 2500, 'distance_ft': 310, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347746, 'received_power_dBm': -53.91633330347746}
{'frequency_MHz': 2500, 'distance_ft': 305, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.77509621372772, 'received_power_dBm': -41.77509621372772}
{'frequency_MHz': 2500, 'distance_ft': 305, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.77509621372772, 'received_power_dBm': -40.77509621372772}
{'frequency_MHz': 2500, 'distance_ft': 310, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347746, 'received_power_dBm': -51.91633330347746}
{'frequency_MHz': 2500, 'distance_ft': 310, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347746, 'received_power_dBm': -50.91633330347746}
{'frequency_MHz': 2500, 'distance_ft': 305, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.77509621372772, 'received_power_dBm': -47.77509621372772}
{'frequency_MHz': 2500, 'distance_ft': 305, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.77509621372772, 'received_power_dBm': -37.77509621372772}
{'frequency_MHz': 2500, 'distance_ft': 305, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.77509621372772, 'received_power_dBm': -36.77509621372772}
{'frequency_MHz': 2500, 'distance_ft': 305, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.77509621372772, 'received_power_dBm': -34.77509621372772}
{'frequency_MHz': 2500, 'distance_ft': 310, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347746, 'received_power_dBm': -43.91633330347746}
{'frequency_MHz': 2500, 'distance_ft': 310, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347746, 'received_power_dBm': -44.91633330347746}
{'frequency_MHz': 2500, 'distance_ft': 305, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.77509621372772, 'received_power_dBm': -32.77509621372772}
{'frequency_MHz': 2500, 'distance_ft': 310, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347746, 'received_power_dBm': -41.91633330347746}
{'frequency_MHz': 2500, 'distance_ft': 310, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347746, 'received_power_dBm': -42.91633330347746}
{'frequency_MHz': 2500, 'distance_ft': 310, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347746, 'received_power_dBm': -52.91633330347746}
{'frequency_MHz': 2500, 'distance_ft': 305, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.77509621372772, 'received_power_dBm': -38.77509621372772}
{'frequency_MHz': 2500, 'distance_ft': 310, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347746, 'received_power_dBm': -39.91633330347746}
{'frequency_MHz': 2500, 'distance_ft': 305, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.77509621372772, 'received_power_dBm': -35.77509621372772}
{'frequency_MHz': 2500, 'distance_ft': 310, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347746, 'received_power_dBm': -34.91633330347746}
{'frequency_MHz': 2500, 'distance_ft': 310, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347746, 'received_power_dBm': -48.91633330347746}
{'frequency_MHz': 2500, 'distance_ft': 310, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347746, 'received_power_dBm': -32.91633330347746}
{'frequency_MHz': 2500, 'distance_ft': 310, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347746, 'received_power_dBm': -46.91633330347746}
{'frequency_MHz': 2500, 'distance_ft': 310, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347746, 'received_power_dBm': -45.91633330347746}
{'frequency_MHz': 2500, 'distance_ft': 315, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.055310502584, 'received_power_dBm': -54.05531050258401}
{'frequency_MHz': 2500, 'distance_ft': 305, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.77509621372772, 'received_power_dBm': -44.77509621372772}
{'frequency_MHz': 2500, 'distance_ft': 305, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.77509621372772, 'received_power_dBm': -42.77509621372772}
{'frequency_MHz': 2500, 'distance_ft': 310, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347746, 'received_power_dBm': -40.91633330347746}
{'frequency_MHz': 2500, 'distance_ft': 310, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347746, 'received_power_dBm': -49.91633330347746}
{'frequency_MHz': 2500, 'distance_ft': 315, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.055310502584, 'received_power_dBm': -51.05531050258401}
