{'frequency_MHz': 1950, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528, 'received_power_dBm': -34.375377375279996}
{'frequency_MHz': 1950, 'distance_ft': 235, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603633, 'received_power_dBm': -41.352348726036325}
{'frequency_MHz': 1950, 'distance_ft': 235, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603633, 'received_power_dBm': -42.352348726036325}
{'frequency_MHz': 1950, 'distance_ft': 235, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603633, 'received_power_dBm': -39.352348726036325}
{'frequency_MHz': 1950, 'distance_ft': 235, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603633, 'received_power_dBm': -40.352348726036325}
{'frequency_MHz': 1950, 'distance_ft': 235, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603633, 'received_power_dBm': -38.352348726036325}
{'frequency_MHz': 1950, 'distance_ft': 235, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603633, 'received_power_dBm': -37.352348726036325}
{'frequency_MHz': 1950, 'distance_ft': 235, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603633, 'received_power_dBm': -36.352348726036325}
{'frequency_MHz': 1950, 'distance_ft': 235, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603633, 'received_power_dBm': -35.352348726036325}
{'frequency_MHz': 1950, 'distance_ft': 235, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603633, 'received_power_dBm': -34.352348726036325}
{'frequency_MHz': 1950, 'distance_ft': 235, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603633, 'received_power_dBm': -33.352348726036325}
{'frequency_MHz': 1950, 'distance_ft': 235, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603633, 'received_power_dBm': -32.352348726036325}
{'frequency_MHz': 1950, 'distance_ft': 235, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603633, 'received_power_dBm': -30.352348726036325}
{'frequency_MHz': 1950, 'distance_ft': 235, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603633, 'received_power_dBm': -31.352348726036325}
{'frequency_MHz': 1950, 'distance_ft': 240, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483372, 'received_power_dBm': -51.53521631483372}
{'frequency_MHz': 1950, 'distance_ft': 235, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603633, 'received_power_dBm': -28.352348726036325}
{'frequency_MHz': 1950, 'distance_ft': 235, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603633, 'received_power_dBm': -29.352348726036325}
{'frequency_MHz': 1950, 'distance_ft': 240, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483372, 'received_power_dBm': -50.53521631483372}
{'frequency_MHz': 1950, 'distance_ft': 240, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483372, 'received_power_dBm': -48.53521631483372}
{'frequency_MHz': 1950, 'distance_ft': 240, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483372, 'received_power_dBm': -47.53521631483372}
{'frequency_MHz': 1950, 'distance_ft': 240, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483372, 'received_power_dBm': -49.53521631483372}
{'frequency_MHz': 1950, 'distance_ft': 240, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483372, 'received_power_dBm': -45.53521631483372}
{'frequency_MHz': 1950, 'distance_ft': 240, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483372, 'received_power_dBm': -43.53521631483372}
{'frequency_MHz': 1950, 'distance_ft': 240, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483372, 'received_power_dBm': -44.53521631483372}
{'frequency_MHz': 1950, 'distance_ft': 240, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483372, 'received_power_dBm': -41.53521631483372}
{'frequency_MHz': 1950, 'distance_ft': 240, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483372, 'received_power_dBm': -42.53521631483372}
{'frequency_MHz': 1950, 'distance_ft': 240, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483372, 'received_power_dBm': -40.53521631483372}
{'frequency_MHz': 1950, 'distance_ft': 240, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483372, 'received_power_dBm': -39.53521631483372}
{'frequency_MHz': 1950, 'distance_ft': 240, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483372, 'received_power_dBm': -46.53521631483372}
{'frequency_MHz': 1950, 'distance_ft': 240, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483372, 'received_power_dBm': -36.53521631483372}
{'frequency_MHz': 1950, 'distance_ft': 240, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483372, 'received_power_dBm': -38.53521631483372}
{'frequency_MHz': 1950, 'distance_ft': 240, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483372, 'received_power_dBm': -37.53521631483372}
{'frequency_MHz': 1950, 'distance_ft': 240, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483372, 'received_power_dBm': -35.53521631483372}
{'frequency_MHz': 1950, 'distance_ft': 240, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483372, 'received_power_dBm': -34.53521631483372}
{'frequency_MHz': 1950, 'distance_ft': 240, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483372, 'received_power_dBm': -33.53521631483372}
{'frequency_MHz': 1950, 'distance_ft': 240, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483372, 'received_power_dBm': -32.53521631483372}
{'frequency_MHz': 1950, 'distance_ft': 240, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483372, 'received_power_dBm': -30.53521631483372}
{'frequency_MHz': 1950, 'distance_ft': 240, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483372, 'received_power_dBm': -31.53521631483372}
{'frequency_MHz': 1950, 'distance_ft': 240, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483372, 'received_power_dBm': -28.53521631483372}
{'frequency_MHz': 1950, 'distance_ft': 245, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789226, 'received_power_dBm': -51.71431316789226}
{'frequency_MHz': 1950, 'distance_ft': 245, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789226, 'received_power_dBm': -49.71431316789226}
{'frequency_MHz': 1950, 'distance_ft': 245, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789226, 'received_power_dBm': -50.71431316789226}
{'frequency_MHz': 1950, 'distance_ft': 245, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789226, 'received_power_dBm': -48.71431316789226}
{'frequency_MHz': 1950, 'distance_ft': 245, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789226, 'received_power_dBm': -47.71431316789226}
{'frequency_MHz': 1950, 'distance_ft': 245, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789226, 'received_power_dBm': -46.71431316789226}
{'frequency_MHz': 1950, 'distance_ft': 245, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789226, 'received_power_dBm': -45.71431316789226}
{'frequency_MHz': 1950, 'distance_ft': 245, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789226, 'received_power_dBm': -44.71431316789226}
{'frequency_MHz': 1950, 'distance_ft': 240, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483372, 'received_power_dBm': -29.53521631483372}
{'frequency_MHz': 1950, 'distance_ft': 245, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789226, 'received_power_dBm': -43.71431316789226}
{'frequency_MHz': 1950, 'distance_ft': 245, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789226, 'received_power_dBm': -42.71431316789226}
{'frequency_MHz': 1950, 'distance_ft': 245, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789226, 'received_power_dBm': -41.71431316789226}
{'frequency_MHz': 1950, 'distance_ft': 245, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789226, 'received_power_dBm': -37.71431316789226}
{'frequency_MHz': 1950, 'distance_ft': 245, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789226, 'received_power_dBm': -40.71431316789226}
{'frequency_MHz': 1950, 'distance_ft': 245, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789226, 'received_power_dBm': -39.71431316789226}
{'frequency_MHz': 1950, 'distance_ft': 245, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789226, 'received_power_dBm': -38.71431316789226}
{'frequency_MHz': 1950, 'distance_ft': 245, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789226, 'received_power_dBm': -35.71431316789226}
{'frequency_MHz': 1950, 'distance_ft': 245, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789226, 'received_power_dBm': -34.71431316789226}
{'frequency_MHz': 1950, 'distance_ft': 245, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789226, 'received_power_dBm': -33.71431316789226}
{'frequency_MHz': 1950, 'distance_ft': 245, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789226, 'received_power_dBm': -32.71431316789226}
{'frequency_MHz': 1950, 'distance_ft': 245, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789226, 'received_power_dBm': -36.71431316789226}
{'frequency_MHz': 1950, 'distance_ft': 245, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789226, 'received_power_dBm': -30.714313167892257}
{'frequency_MHz': 1950, 'distance_ft': 245, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789226, 'received_power_dBm': -28.714313167892257}
{'frequency_MHz': 1950, 'distance_ft': 245, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789226, 'received_power_dBm': -31.714313167892257}
{'frequency_MHz': 1950, 'distance_ft': 245, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789226, 'received_power_dBm': -29.714313167892257}
{'frequency_MHz': 1950, 'distance_ft': 250, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -50.88979165404237}
{'frequency_MHz': 1950, 'distance_ft': 250, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -51.88979165404237}
{'frequency_MHz': 1950, 'distance_ft': 250, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -49.88979165404237}
{'frequency_MHz': 1950, 'distance_ft': 250, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -48.88979165404237}
{'frequency_MHz': 1950, 'distance_ft': 250, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -45.88979165404237}
{'frequency_MHz': 1950, 'distance_ft': 250, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -46.88979165404237}
{'frequency_MHz': 1950, 'distance_ft': 250, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -47.88979165404237}
{'frequency_MHz': 1950, 'distance_ft': 250, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -43.88979165404237}
{'frequency_MHz': 1950, 'distance_ft': 250, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -42.88979165404237}
{'frequency_MHz': 1950, 'distance_ft': 250, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -41.88979165404237}
{'frequency_MHz': 1950, 'distance_ft': 250, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -40.88979165404237}
{'frequency_MHz': 1950, 'distance_ft': 250, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -39.88979165404237}
{'frequency_MHz': 1950, 'distance_ft': 250, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -44.88979165404237}
{'frequency_MHz': 1950, 'distance_ft': 250, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -38.88979165404237}
{'frequency_MHz': 1950, 'distance_ft': 250, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -36.88979165404237}
{'frequency_MHz': 1950, 'distance_ft': 250, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -37.88979165404237}
{'frequency_MHz': 1950, 'distance_ft': 250, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -35.88979165404237}
{'frequency_MHz': 1950, 'distance_ft': 250, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -34.88979165404237}
{'frequency_MHz': 1950, 'distance_ft': 250, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -32.88979165404237}
{'frequency_MHz': 1950, 'distance_ft': 250, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -33.88979165404237}
{'frequency_MHz': 1950, 'distance_ft': 250, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -30.88979165404237}
{'frequency_MHz': 1950, 'distance_ft': 250, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -28.88979165404237}
{'frequency_MHz': 1950, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.06179508928071, 'received_power_dBm': -52.06179508928071}
{'frequency_MHz': 1950, 'distance_ft': 255, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.06179508928071, 'received_power_dBm': -50.06179508928071}
{'frequency_MHz': 1950, 'distance_ft': 250, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -29.88979165404237}
{'frequency_MHz': 1950, 'distance_ft': 250, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -31.88979165404237}
{'frequency_MHz': 1950, 'distance_ft': 255, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.06179508928071, 'received_power_dBm': -48.06179508928071}
{'frequency_MHz': 1950, 'distance_ft': 255, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.06179508928071, 'received_power_dBm': -49.06179508928071}
{'frequency_MHz': 1950, 'distance_ft': 255, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.06179508928071, 'received_power_dBm': -51.06179508928071}
{'frequency_MHz': 1950, 'distance_ft': 255, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.06179508928071, 'received_power_dBm': -46.06179508928071}
{'frequency_MHz': 1950, 'distance_ft': 255, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.06179508928071, 'received_power_dBm': -47.06179508928071}
{'frequency_MHz': 1950, 'distance_ft': 255, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.06179508928071, 'received_power_dBm': -43.06179508928071}
{'frequency_MHz': 1950, 'distance_ft': 255, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.06179508928071, 'received_power_dBm': -44.06179508928071}
{'frequency_MHz': 1950, 'distance_ft': 255, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.06179508928071, 'received_power_dBm': -40.06179508928071}
{'frequency_MHz': 1950, 'distance_ft': 255, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.06179508928071, 'received_power_dBm': -42.06179508928071}
{'frequency_MHz': 1950, 'distance_ft': 255, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.06179508928071, 'received_power_dBm': -41.06179508928071}
{'frequency_MHz': 1950, 'distance_ft': 255, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.06179508928071, 'received_power_dBm': -38.06179508928071}
{'frequency_MHz': 1950, 'distance_ft': 255, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.06179508928071, 'received_power_dBm': -45.06179508928071}
{'frequency_MHz': 1950, 'distance_ft': 255, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.06179508928071, 'received_power_dBm': -39.06179508928071}
{'frequency_MHz': 1950, 'distance_ft': 255, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.06179508928071, 'received_power_dBm': -32.06179508928071}
{'frequency_MHz': 1950, 'distance_ft': 255, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.06179508928071, 'received_power_dBm': -29.061795089280707}
{'frequency_MHz': 1950, 'distance_ft': 255, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.06179508928071, 'received_power_dBm': -37.06179508928071}
{'frequency_MHz': 1950, 'distance_ft': 255, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.06179508928071, 'received_power_dBm': -35.06179508928071}
{'frequency_MHz': 1950, 'distance_ft': 255, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.06179508928071, 'received_power_dBm': -33.06179508928071}
{'frequency_MHz': 1950, 'distance_ft': 255, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.06179508928071, 'received_power_dBm': -34.06179508928071}
{'frequency_MHz': 1950, 'distance_ft': 260, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23045844001797, 'received_power_dBm': -48.23045844001797}
{'frequency_MHz': 1950, 'distance_ft': 260, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23045844001797, 'received_power_dBm': -47.23045844001797}
