{'frequency_MHz': 1350, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -52.33264655558759}
{'frequency_MHz': 1350, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981063, 'received_power_dBm': -36.778174449810635}
{'frequency_MHz': 1350, 'distance_ft': 400, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981063, 'received_power_dBm': -33.778174449810635}
{'frequency_MHz': 1350, 'distance_ft': 400, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981063, 'received_power_dBm': -34.778174449810635}
{'frequency_MHz': 1350, 'distance_ft': 400, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981063, 'received_power_dBm': -31.778174449810635}
{'frequency_MHz': 1350, 'distance_ft': 400, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981063, 'received_power_dBm': -32.778174449810635}
{'frequency_MHz': 1350, 'distance_ft': 405, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.88607508754475, 'received_power_dBm': -51.886075087544754}
{'frequency_MHz': 1350, 'distance_ft': 400, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981063, 'received_power_dBm': -30.778174449810635}
{'frequency_MHz': 1350, 'distance_ft': 405, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.88607508754475, 'received_power_dBm': -50.886075087544754}
{'frequency_MHz': 1350, 'distance_ft': 405, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.88607508754475, 'received_power_dBm': -49.886075087544754}
{'frequency_MHz': 1350, 'distance_ft': 400, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981063, 'received_power_dBm': -29.778174449810635}
{'frequency_MHz': 1350, 'distance_ft': 405, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.88607508754475, 'received_power_dBm': -48.886075087544754}
{'frequency_MHz': 1350, 'distance_ft': 405, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.88607508754475, 'received_power_dBm': -47.886075087544754}
{'frequency_MHz': 1350, 'distance_ft': 405, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.88607508754475, 'received_power_dBm': -52.886075087544754}
{'frequency_MHz': 1350, 'distance_ft': 405, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.88607508754475, 'received_power_dBm': -46.886075087544754}
{'frequency_MHz': 1350, 'distance_ft': 405, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.88607508754475, 'received_power_dBm': -44.886075087544754}
{'frequency_MHz': 1350, 'distance_ft': 405, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.88607508754475, 'received_power_dBm': -45.886075087544754}
{'frequency_MHz': 1350, 'distance_ft': 405, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.88607508754475, 'received_power_dBm': -43.886075087544754}
{'frequency_MHz': 1350, 'distance_ft': 405, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.88607508754475, 'received_power_dBm': -40.886075087544754}
{'frequency_MHz': 1350, 'distance_ft': 405, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.88607508754475, 'received_power_dBm': -41.886075087544754}
{'frequency_MHz': 1350, 'distance_ft': 405, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.88607508754475, 'received_power_dBm': -39.886075087544754}
{'frequency_MHz': 1350, 'distance_ft': 405, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.88607508754475, 'received_power_dBm': -42.886075087544754}
{'frequency_MHz': 1350, 'distance_ft': 405, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.88607508754475, 'received_power_dBm': -37.886075087544754}
{'frequency_MHz': 1350, 'distance_ft': 405, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.88607508754475, 'received_power_dBm': -38.886075087544754}
{'frequency_MHz': 1350, 'distance_ft': 405, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.88607508754475, 'received_power_dBm': -36.886075087544754}
{'frequency_MHz': 1350, 'distance_ft': 405, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.88607508754475, 'received_power_dBm': -35.886075087544754}
{'frequency_MHz': 1350, 'distance_ft': 405, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.88607508754475, 'received_power_dBm': -33.886075087544754}
{'frequency_MHz': 1350, 'distance_ft': 405, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.88607508754475, 'received_power_dBm': -32.886075087544754}
{'frequency_MHz': 1350, 'distance_ft': 405, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.88607508754475, 'received_power_dBm': -34.886075087544754}
{'frequency_MHz': 1350, 'distance_ft': 405, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.88607508754475, 'received_power_dBm': -30.886075087544754}
{'frequency_MHz': 1350, 'distance_ft': 405, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.88607508754475, 'received_power_dBm': -31.886075087544754}
{'frequency_MHz': 1350, 'distance_ft': 410, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.9926517576461, 'received_power_dBm': -52.9926517576461}
{'frequency_MHz': 1350, 'distance_ft': 410, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.9926517576461, 'received_power_dBm': -51.9926517576461}
{'frequency_MHz': 1350, 'distance_ft': 405, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.88607508754475, 'received_power_dBm': -29.886075087544754}
{'frequency_MHz': 1350, 'distance_ft': 410, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.9926517576461, 'received_power_dBm': -50.9926517576461}
{'frequency_MHz': 1350, 'distance_ft': 410, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.9926517576461, 'received_power_dBm': -46.9926517576461}
{'frequency_MHz': 1350, 'distance_ft': 410, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.9926517576461, 'received_power_dBm': -45.9926517576461}
{'frequency_MHz': 1350, 'distance_ft': 410, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.9926517576461, 'received_power_dBm': -47.9926517576461}
{'frequency_MHz': 1350, 'distance_ft': 410, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.9926517576461, 'received_power_dBm': -48.9926517576461}
{'frequency_MHz': 1350, 'distance_ft': 410, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.9926517576461, 'received_power_dBm': -49.9926517576461}
{'frequency_MHz': 1350, 'distance_ft': 410, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.9926517576461, 'received_power_dBm': -44.9926517576461}
{'frequency_MHz': 1350, 'distance_ft': 410, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.9926517576461, 'received_power_dBm': -42.9926517576461}
{'frequency_MHz': 1350, 'distance_ft': 410, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.9926517576461, 'received_power_dBm': -43.9926517576461}
{'frequency_MHz': 1350, 'distance_ft': 410, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.9926517576461, 'received_power_dBm': -39.9926517576461}
{'frequency_MHz': 1350, 'distance_ft': 410, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.9926517576461, 'received_power_dBm': -41.9926517576461}
{'frequency_MHz': 1350, 'distance_ft': 410, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.9926517576461, 'received_power_dBm': -38.9926517576461}
{'frequency_MHz': 1350, 'distance_ft': 410, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.9926517576461, 'received_power_dBm': -37.9926517576461}
{'frequency_MHz': 1350, 'distance_ft': 410, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.9926517576461, 'received_power_dBm': -36.9926517576461}
{'frequency_MHz': 1350, 'distance_ft': 410, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.9926517576461, 'received_power_dBm': -35.9926517576461}
{'frequency_MHz': 1350, 'distance_ft': 410, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.9926517576461, 'received_power_dBm': -34.9926517576461}
{'frequency_MHz': 1350, 'distance_ft': 410, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.9926517576461, 'received_power_dBm': -40.9926517576461}
{'frequency_MHz': 1350, 'distance_ft': 410, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.9926517576461, 'received_power_dBm': -33.9926517576461}
{'frequency_MHz': 1350, 'distance_ft': 410, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.9926517576461, 'received_power_dBm': -31.9926517576461}
{'frequency_MHz': 1350, 'distance_ft': 410, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.9926517576461, 'received_power_dBm': -32.9926517576461}
{'frequency_MHz': 1350, 'distance_ft': 410, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.9926517576461, 'received_power_dBm': -29.9926517576461}
{'frequency_MHz': 1350, 'distance_ft': 415, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09793655749324, 'received_power_dBm': -52.09793655749324}
{'frequency_MHz': 1350, 'distance_ft': 410, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.9926517576461, 'received_power_dBm': -30.9926517576461}
{'frequency_MHz': 1350, 'distance_ft': 415, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09793655749324, 'received_power_dBm': -51.09793655749324}
{'frequency_MHz': 1350, 'distance_ft': 415, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09793655749324, 'received_power_dBm': -49.09793655749324}
{'frequency_MHz': 1350, 'distance_ft': 415, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09793655749324, 'received_power_dBm': -50.09793655749324}
{'frequency_MHz': 1350, 'distance_ft': 415, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09793655749324, 'received_power_dBm': -53.09793655749324}
{'frequency_MHz': 1350, 'distance_ft': 415, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09793655749324, 'received_power_dBm': -45.09793655749324}
{'frequency_MHz': 1350, 'distance_ft': 415, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09793655749324, 'received_power_dBm': -47.09793655749324}
{'frequency_MHz': 1350, 'distance_ft': 415, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09793655749324, 'received_power_dBm': -48.09793655749324}
{'frequency_MHz': 1350, 'distance_ft': 415, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09793655749324, 'received_power_dBm': -46.09793655749324}
{'frequency_MHz': 1350, 'distance_ft': 415, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09793655749324, 'received_power_dBm': -42.09793655749324}
{'frequency_MHz': 1350, 'distance_ft': 415, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09793655749324, 'received_power_dBm': -40.09793655749324}
{'frequency_MHz': 1350, 'distance_ft': 415, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09793655749324, 'received_power_dBm': -44.09793655749324}
{'frequency_MHz': 1350, 'distance_ft': 415, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09793655749324, 'received_power_dBm': -43.09793655749324}
{'frequency_MHz': 1350, 'distance_ft': 415, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09793655749324, 'received_power_dBm': -37.09793655749324}
{'frequency_MHz': 1350, 'distance_ft': 415, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09793655749324, 'received_power_dBm': -38.09793655749324}
{'frequency_MHz': 1350, 'distance_ft': 415, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09793655749324, 'received_power_dBm': -41.09793655749324}
{'frequency_MHz': 1350, 'distance_ft': 415, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09793655749324, 'received_power_dBm': -35.09793655749324}
{'frequency_MHz': 1350, 'distance_ft': 415, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09793655749324, 'received_power_dBm': -39.09793655749324}
{'frequency_MHz': 1350, 'distance_ft': 415, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09793655749324, 'received_power_dBm': -36.09793655749324}
{'frequency_MHz': 1350, 'distance_ft': 415, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09793655749324, 'received_power_dBm': -34.09793655749324}
{'frequency_MHz': 1350, 'distance_ft': 415, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09793655749324, 'received_power_dBm': -33.09793655749324}
{'frequency_MHz': 1350, 'distance_ft': 415, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09793655749324, 'received_power_dBm': -31.09793655749324}
{'frequency_MHz': 1350, 'distance_ft': 415, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09793655749324, 'received_power_dBm': -30.09793655749324}
{'frequency_MHz': 1350, 'distance_ft': 415, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09793655749324, 'received_power_dBm': -32.09793655749324}
{'frequency_MHz': 1350, 'distance_ft': 420, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.2019604312094, 'received_power_dBm': -53.2019604312094}
{'frequency_MHz': 1350, 'distance_ft': 420, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.2019604312094, 'received_power_dBm': -52.2019604312094}
{'frequency_MHz': 1350, 'distance_ft': 420, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.2019604312094, 'received_power_dBm': -51.2019604312094}
{'frequency_MHz': 1350, 'distance_ft': 420, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.2019604312094, 'received_power_dBm': -50.2019604312094}
{'frequency_MHz': 1350, 'distance_ft': 420, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.2019604312094, 'received_power_dBm': -49.2019604312094}
{'frequency_MHz': 1350, 'distance_ft': 420, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.2019604312094, 'received_power_dBm': -48.2019604312094}
{'frequency_MHz': 1350, 'distance_ft': 420, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.2019604312094, 'received_power_dBm': -47.2019604312094}
{'frequency_MHz': 1350, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.2019604312094, 'received_power_dBm': -45.2019604312094}
{'frequency_MHz': 1350, 'distance_ft': 420, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.2019604312094, 'received_power_dBm': -46.2019604312094}
{'frequency_MHz': 1350, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.2019604312094, 'received_power_dBm': -44.2019604312094}
{'frequency_MHz': 1350, 'distance_ft': 420, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.2019604312094, 'received_power_dBm': -43.2019604312094}
{'frequency_MHz': 1350, 'distance_ft': 420, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.2019604312094, 'received_power_dBm': -40.2019604312094}
{'frequency_MHz': 1350, 'distance_ft': 420, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.2019604312094, 'received_power_dBm': -42.2019604312094}
{'frequency_MHz': 1350, 'distance_ft': 420, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.2019604312094, 'received_power_dBm': -41.2019604312094}
{'frequency_MHz': 1350, 'distance_ft': 420, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.2019604312094, 'received_power_dBm': -39.2019604312094}
{'frequency_MHz': 1350, 'distance_ft': 420, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.2019604312094, 'received_power_dBm': -38.2019604312094}
{'frequency_MHz': 1350, 'distance_ft': 420, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.2019604312094, 'received_power_dBm': -37.2019604312094}
{'frequency_MHz': 1350, 'distance_ft': 420, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.2019604312094, 'received_power_dBm': -34.2019604312094}
{'frequency_MHz': 1350, 'distance_ft': 420, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.2019604312094, 'received_power_dBm': -36.2019604312094}
{'frequency_MHz': 1350, 'distance_ft': 420, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.2019604312094, 'received_power_dBm': -32.2019604312094}
{'frequency_MHz': 1350, 'distance_ft': 420, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.2019604312094, 'received_power_dBm': -35.2019604312094}
{'frequency_MHz': 1350, 'distance_ft': 420, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.2019604312094, 'received_power_dBm': -30.2019604312094}
{'frequency_MHz': 1350, 'distance_ft': 420, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.2019604312094, 'received_power_dBm': -31.2019604312094}
{'frequency_MHz': 1350, 'distance_ft': 425, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30475322425761, 'received_power_dBm': -52.30475322425761}
{'frequency_MHz': 1350, 'distance_ft': 425, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30475322425761, 'received_power_dBm': -53.30475322425761}
{'frequency_MHz': 1350, 'distance_ft': 420, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.2019604312094, 'received_power_dBm': -33.2019604312094}
{'frequency_MHz': 1350, 'distance_ft': 425, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30475322425761, 'received_power_dBm': -50.30475322425761}
{'frequency_MHz': 1350, 'distance_ft': 425, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30475322425761, 'received_power_dBm': -51.30475322425761}
{'frequency_MHz': 1350, 'distance_ft': 425, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30475322425761, 'received_power_dBm': -49.30475322425761}
{'frequency_MHz': 1350, 'distance_ft': 425, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30475322425761, 'received_power_dBm': -48.30475322425761}
{'frequency_MHz': 1350, 'distance_ft': 425, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30475322425761, 'received_power_dBm': -46.30475322425761}
