{'frequency_MHz': 1100, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.55382488885198, 'received_power_dBm': -50.55382488885198}
{'frequency_MHz': 1100, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -34.99935278307501}
{'frequency_MHz': 1100, 'distance_ft': 405, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080913, 'received_power_dBm': -50.10725342080913}
{'frequency_MHz': 1100, 'distance_ft': 405, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080913, 'received_power_dBm': -49.10725342080913}
{'frequency_MHz': 1100, 'distance_ft': 400, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -37.99935278307501}
{'frequency_MHz': 1100, 'distance_ft': 405, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080913, 'received_power_dBm': -48.10725342080913}
{'frequency_MHz': 1100, 'distance_ft': 400, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -32.99935278307501}
{'frequency_MHz': 1100, 'distance_ft': 400, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -28.99935278307501}
{'frequency_MHz': 1100, 'distance_ft': 405, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080913, 'received_power_dBm': -51.10725342080913}
{'frequency_MHz': 1100, 'distance_ft': 400, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -38.99935278307501}
{'frequency_MHz': 1100, 'distance_ft': 405, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080913, 'received_power_dBm': -41.10725342080913}
{'frequency_MHz': 1100, 'distance_ft': 400, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -39.99935278307501}
{'frequency_MHz': 1100, 'distance_ft': 405, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080913, 'received_power_dBm': -45.10725342080913}
{'frequency_MHz': 1100, 'distance_ft': 405, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080913, 'received_power_dBm': -38.10725342080913}
{'frequency_MHz': 1100, 'distance_ft': 405, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080913, 'received_power_dBm': -46.10725342080913}
{'frequency_MHz': 1100, 'distance_ft': 405, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080913, 'received_power_dBm': -37.10725342080913}
{'frequency_MHz': 1100, 'distance_ft': 405, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080913, 'received_power_dBm': -43.10725342080913}
{'frequency_MHz': 1100, 'distance_ft': 405, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080913, 'received_power_dBm': -35.10725342080913}
{'frequency_MHz': 1100, 'distance_ft': 405, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080913, 'received_power_dBm': -42.10725342080913}
{'frequency_MHz': 1100, 'distance_ft': 400, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -36.99935278307501}
{'frequency_MHz': 1100, 'distance_ft': 405, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080913, 'received_power_dBm': -39.10725342080913}
{'frequency_MHz': 1100, 'distance_ft': 405, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080913, 'received_power_dBm': -44.10725342080913}
{'frequency_MHz': 1100, 'distance_ft': 405, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080913, 'received_power_dBm': -31.10725342080913}
{'frequency_MHz': 1100, 'distance_ft': 405, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080913, 'received_power_dBm': -40.10725342080913}
{'frequency_MHz': 1100, 'distance_ft': 405, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080913, 'received_power_dBm': -28.10725342080913}
{'frequency_MHz': 1100, 'distance_ft': 410, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -51.21383009091048}
{'frequency_MHz': 1100, 'distance_ft': 405, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080913, 'received_power_dBm': -36.10725342080913}
{'frequency_MHz': 1100, 'distance_ft': 405, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080913, 'received_power_dBm': -33.10725342080913}
{'frequency_MHz': 1100, 'distance_ft': 405, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080913, 'received_power_dBm': -30.10725342080913}
{'frequency_MHz': 1100, 'distance_ft': 405, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080913, 'received_power_dBm': -29.10725342080913}
{'frequency_MHz': 1100, 'distance_ft': 410, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -44.21383009091048}
{'frequency_MHz': 1100, 'distance_ft': 405, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080913, 'received_power_dBm': -34.10725342080913}
{'frequency_MHz': 1100, 'distance_ft': 405, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080913, 'received_power_dBm': -32.10725342080913}
{'frequency_MHz': 1100, 'distance_ft': 410, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -50.21383009091048}
{'frequency_MHz': 1100, 'distance_ft': 410, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -42.21383009091048}
{'frequency_MHz': 1100, 'distance_ft': 410, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -40.21383009091048}
{'frequency_MHz': 1100, 'distance_ft': 410, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -39.21383009091048}
{'frequency_MHz': 1100, 'distance_ft': 405, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.10725342080913, 'received_power_dBm': -47.10725342080913}
{'frequency_MHz': 1100, 'distance_ft': 410, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -47.21383009091048}
{'frequency_MHz': 1100, 'distance_ft': 410, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -37.21383009091048}
{'frequency_MHz': 1100, 'distance_ft': 410, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -48.21383009091048}
{'frequency_MHz': 1100, 'distance_ft': 410, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -36.21383009091048}
{'frequency_MHz': 1100, 'distance_ft': 410, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -43.21383009091048}
{'frequency_MHz': 1100, 'distance_ft': 410, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -34.21383009091048}
{'frequency_MHz': 1100, 'distance_ft': 410, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -46.21383009091048}
{'frequency_MHz': 1100, 'distance_ft': 410, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -33.21383009091048}
{'frequency_MHz': 1100, 'distance_ft': 410, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -45.21383009091048}
{'frequency_MHz': 1100, 'distance_ft': 410, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -49.21383009091048}
{'frequency_MHz': 1100, 'distance_ft': 410, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -35.21383009091048}
{'frequency_MHz': 1100, 'distance_ft': 410, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -30.213830090910477}
{'frequency_MHz': 1100, 'distance_ft': 410, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -32.21383009091048}
{'frequency_MHz': 1100, 'distance_ft': 410, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -38.21383009091048}
{'frequency_MHz': 1100, 'distance_ft': 410, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -31.213830090910477}
{'frequency_MHz': 1100, 'distance_ft': 415, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31911489075762, 'received_power_dBm': -50.31911489075762}
{'frequency_MHz': 1100, 'distance_ft': 410, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -41.21383009091048}
{'frequency_MHz': 1100, 'distance_ft': 415, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31911489075762, 'received_power_dBm': -48.31911489075762}
{'frequency_MHz': 1100, 'distance_ft': 410, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -28.213830090910477}
{'frequency_MHz': 1100, 'distance_ft': 415, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31911489075762, 'received_power_dBm': -46.31911489075762}
{'frequency_MHz': 1100, 'distance_ft': 415, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31911489075762, 'received_power_dBm': -47.31911489075762}
{'frequency_MHz': 1100, 'distance_ft': 415, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31911489075762, 'received_power_dBm': -51.31911489075762}
{'frequency_MHz': 1100, 'distance_ft': 415, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31911489075762, 'received_power_dBm': -49.31911489075762}
{'frequency_MHz': 1100, 'distance_ft': 415, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31911489075762, 'received_power_dBm': -45.31911489075762}
{'frequency_MHz': 1100, 'distance_ft': 410, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -29.213830090910477}
{'frequency_MHz': 1100, 'distance_ft': 415, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31911489075762, 'received_power_dBm': -43.31911489075762}
{'frequency_MHz': 1100, 'distance_ft': 415, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31911489075762, 'received_power_dBm': -44.31911489075762}
{'frequency_MHz': 1100, 'distance_ft': 415, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31911489075762, 'received_power_dBm': -41.31911489075762}
{'frequency_MHz': 1100, 'distance_ft': 415, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31911489075762, 'received_power_dBm': -40.31911489075762}
{'frequency_MHz': 1100, 'distance_ft': 415, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31911489075762, 'received_power_dBm': -39.31911489075762}
{'frequency_MHz': 1100, 'distance_ft': 415, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31911489075762, 'received_power_dBm': -37.31911489075762}
{'frequency_MHz': 1100, 'distance_ft': 415, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31911489075762, 'received_power_dBm': -38.31911489075762}
{'frequency_MHz': 1100, 'distance_ft': 415, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31911489075762, 'received_power_dBm': -42.31911489075762}
{'frequency_MHz': 1100, 'distance_ft': 415, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31911489075762, 'received_power_dBm': -36.31911489075762}
{'frequency_MHz': 1100, 'distance_ft': 415, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31911489075762, 'received_power_dBm': -32.31911489075762}
{'frequency_MHz': 1100, 'distance_ft': 415, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31911489075762, 'received_power_dBm': -31.319114890757618}
{'frequency_MHz': 1100, 'distance_ft': 415, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31911489075762, 'received_power_dBm': -34.31911489075762}
{'frequency_MHz': 1100, 'distance_ft': 415, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31911489075762, 'received_power_dBm': -35.31911489075762}
{'frequency_MHz': 1100, 'distance_ft': 415, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31911489075762, 'received_power_dBm': -28.319114890757618}
{'frequency_MHz': 1100, 'distance_ft': 415, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31911489075762, 'received_power_dBm': -29.319114890757618}
{'frequency_MHz': 1100, 'distance_ft': 415, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31911489075762, 'received_power_dBm': -33.31911489075762}
{'frequency_MHz': 1100, 'distance_ft': 415, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31911489075762, 'received_power_dBm': -30.319114890757618}
{'frequency_MHz': 1100, 'distance_ft': 420, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -51.42313876447378}
{'frequency_MHz': 1100, 'distance_ft': 420, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -50.42313876447378}
{'frequency_MHz': 1100, 'distance_ft': 420, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -48.42313876447378}
{'frequency_MHz': 1100, 'distance_ft': 420, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -46.42313876447378}
{'frequency_MHz': 1100, 'distance_ft': 420, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -47.42313876447378}
{'frequency_MHz': 1100, 'distance_ft': 420, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -49.42313876447378}
{'frequency_MHz': 1100, 'distance_ft': 420, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -44.42313876447378}
{'frequency_MHz': 1100, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -43.42313876447378}
{'frequency_MHz': 1100, 'distance_ft': 420, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -45.42313876447378}
{'frequency_MHz': 1100, 'distance_ft': 420, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -40.42313876447378}
{'frequency_MHz': 1100, 'distance_ft': 420, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -39.42313876447378}
{'frequency_MHz': 1100, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -42.42313876447378}
{'frequency_MHz': 1100, 'distance_ft': 420, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -41.42313876447378}
{'frequency_MHz': 1100, 'distance_ft': 420, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -37.42313876447378}
{'frequency_MHz': 1100, 'distance_ft': 420, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -38.42313876447378}
{'frequency_MHz': 1100, 'distance_ft': 420, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -35.42313876447378}
{'frequency_MHz': 1100, 'distance_ft': 420, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -34.42313876447378}
{'frequency_MHz': 1100, 'distance_ft': 420, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -36.42313876447378}
{'frequency_MHz': 1100, 'distance_ft': 420, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -32.42313876447378}
{'frequency_MHz': 1100, 'distance_ft': 420, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -31.423138764473777}
{'frequency_MHz': 1100, 'distance_ft': 420, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -33.42313876447378}
{'frequency_MHz': 1100, 'distance_ft': 420, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -29.423138764473777}
{'frequency_MHz': 1100, 'distance_ft': 420, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -30.423138764473777}
{'frequency_MHz': 1100, 'distance_ft': 425, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -50.525931557522}
{'frequency_MHz': 1100, 'distance_ft': 425, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -49.525931557522}
{'frequency_MHz': 1100, 'distance_ft': 420, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -28.423138764473777}
{'frequency_MHz': 1100, 'distance_ft': 425, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -46.525931557522}
{'frequency_MHz': 1100, 'distance_ft': 425, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -51.525931557522}
{'frequency_MHz': 1100, 'distance_ft': 425, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -45.525931557522}
{'frequency_MHz': 1100, 'distance_ft': 425, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -48.525931557522}
{'frequency_MHz': 1100, 'distance_ft': 425, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -44.525931557522}
