{'frequency_MHz': 1950, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.39597728855962, 'received_power_dBm': -47.39597728855962}
{'frequency_MHz': 1950, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89819170022024, 'received_power_dBm': -55.89819170022024}
{'frequency_MHz': 1950, 'distance_ft': 445, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89819170022024, 'received_power_dBm': -54.89819170022024}
{'frequency_MHz': 1950, 'distance_ft': 445, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89819170022024, 'received_power_dBm': -53.89819170022024}
{'frequency_MHz': 1950, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89819170022024, 'received_power_dBm': -52.89819170022024}
{'frequency_MHz': 1950, 'distance_ft': 445, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89819170022024, 'received_power_dBm': -50.89819170022024}
{'frequency_MHz': 1950, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89819170022024, 'received_power_dBm': -51.89819170022024}
{'frequency_MHz': 1950, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89819170022024, 'received_power_dBm': -49.89819170022024}
{'frequency_MHz': 1950, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89819170022024, 'received_power_dBm': -48.89819170022024}
{'frequency_MHz': 1950, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89819170022024, 'received_power_dBm': -47.89819170022024}
{'frequency_MHz': 1950, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89819170022024, 'received_power_dBm': -45.89819170022024}
{'frequency_MHz': 1950, 'distance_ft': 445, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89819170022024, 'received_power_dBm': -46.89819170022024}
{'frequency_MHz': 1950, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89819170022024, 'received_power_dBm': -44.89819170022024}
{'frequency_MHz': 1950, 'distance_ft': 445, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89819170022024, 'received_power_dBm': -42.89819170022024}
{'frequency_MHz': 1950, 'distance_ft': 445, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89819170022024, 'received_power_dBm': -43.89819170022024}
{'frequency_MHz': 1950, 'distance_ft': 445, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89819170022024, 'received_power_dBm': -41.89819170022024}
{'frequency_MHz': 1950, 'distance_ft': 445, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89819170022024, 'received_power_dBm': -40.89819170022024}
{'frequency_MHz': 1950, 'distance_ft': 445, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89819170022024, 'received_power_dBm': -39.89819170022024}
{'frequency_MHz': 1950, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89819170022024, 'received_power_dBm': -38.89819170022024}
{'frequency_MHz': 1950, 'distance_ft': 445, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89819170022024, 'received_power_dBm': -37.89819170022024}
{'frequency_MHz': 1950, 'distance_ft': 445, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89819170022024, 'received_power_dBm': -35.89819170022024}
{'frequency_MHz': 1950, 'distance_ft': 445, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89819170022024, 'received_power_dBm': -34.89819170022024}
{'frequency_MHz': 1950, 'distance_ft': 445, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89819170022024, 'received_power_dBm': -36.89819170022024}
{'frequency_MHz': 1950, 'distance_ft': 450, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -56.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 450, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -54.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 445, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89819170022024, 'received_power_dBm': -33.89819170022024}
{'frequency_MHz': 1950, 'distance_ft': 450, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -55.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 450, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -53.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 450, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -52.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 450, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -50.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 450, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -49.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 450, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -48.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 450, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -51.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 450, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -47.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 450, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -46.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 450, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -44.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 450, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -43.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 450, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -45.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 450, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -41.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 450, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -42.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 450, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -39.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -40.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 450, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -36.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 450, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -38.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 450, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -37.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 450, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -35.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 450, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -34.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 455, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09121941374386, 'received_power_dBm': -57.09121941374386}
{'frequency_MHz': 1950, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09121941374386, 'received_power_dBm': -56.09121941374386}
{'frequency_MHz': 1950, 'distance_ft': 450, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -33.995241756108484}
{'frequency_MHz': 1950, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09121941374386, 'received_power_dBm': -55.09121941374386}
{'frequency_MHz': 1950, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09121941374386, 'received_power_dBm': -54.09121941374386}
{'frequency_MHz': 1950, 'distance_ft': 455, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09121941374386, 'received_power_dBm': -53.09121941374386}
{'frequency_MHz': 1950, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09121941374386, 'received_power_dBm': -52.09121941374386}
{'frequency_MHz': 1950, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09121941374386, 'received_power_dBm': -49.09121941374386}
{'frequency_MHz': 1950, 'distance_ft': 455, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09121941374386, 'received_power_dBm': -51.09121941374386}
{'frequency_MHz': 1950, 'distance_ft': 455, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09121941374386, 'received_power_dBm': -47.09121941374386}
{'frequency_MHz': 1950, 'distance_ft': 455, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09121941374386, 'received_power_dBm': -50.09121941374386}
{'frequency_MHz': 1950, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09121941374386, 'received_power_dBm': -45.09121941374386}
{'frequency_MHz': 1950, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09121941374386, 'received_power_dBm': -44.09121941374386}
{'frequency_MHz': 1950, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09121941374386, 'received_power_dBm': -48.09121941374386}
{'frequency_MHz': 1950, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09121941374386, 'received_power_dBm': -46.09121941374386}
{'frequency_MHz': 1950, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09121941374386, 'received_power_dBm': -43.09121941374386}
{'frequency_MHz': 1950, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09121941374386, 'received_power_dBm': -42.09121941374386}
{'frequency_MHz': 1950, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09121941374386, 'received_power_dBm': -41.09121941374386}
{'frequency_MHz': 1950, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09121941374386, 'received_power_dBm': -39.09121941374386}
{'frequency_MHz': 1950, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09121941374386, 'received_power_dBm': -38.09121941374386}
{'frequency_MHz': 1950, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09121941374386, 'received_power_dBm': -40.09121941374386}
{'frequency_MHz': 1950, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09121941374386, 'received_power_dBm': -36.09121941374386}
{'frequency_MHz': 1950, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09121941374386, 'received_power_dBm': -37.09121941374386}
{'frequency_MHz': 1950, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09121941374386, 'received_power_dBm': -34.09121941374386}
{'frequency_MHz': 1950, 'distance_ft': 460, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18614811423309, 'received_power_dBm': -57.18614811423309}
{'frequency_MHz': 1950, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18614811423309, 'received_power_dBm': -56.18614811423309}
{'frequency_MHz': 1950, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18614811423309, 'received_power_dBm': -55.18614811423309}
{'frequency_MHz': 1950, 'distance_ft': 455, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09121941374386, 'received_power_dBm': -35.09121941374386}
{'frequency_MHz': 1950, 'distance_ft': 460, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18614811423309, 'received_power_dBm': -53.18614811423309}
{'frequency_MHz': 1950, 'distance_ft': 460, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18614811423309, 'received_power_dBm': -52.18614811423309}
{'frequency_MHz': 1950, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18614811423309, 'received_power_dBm': -54.18614811423309}
{'frequency_MHz': 1950, 'distance_ft': 460, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18614811423309, 'received_power_dBm': -51.18614811423309}
{'frequency_MHz': 1950, 'distance_ft': 460, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18614811423309, 'received_power_dBm': -50.18614811423309}
{'frequency_MHz': 1950, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18614811423309, 'received_power_dBm': -49.18614811423309}
{'frequency_MHz': 1950, 'distance_ft': 460, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18614811423309, 'received_power_dBm': -48.18614811423309}
{'frequency_MHz': 1950, 'distance_ft': 460, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18614811423309, 'received_power_dBm': -47.18614811423309}
{'frequency_MHz': 1950, 'distance_ft': 460, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18614811423309, 'received_power_dBm': -46.18614811423309}
{'frequency_MHz': 1950, 'distance_ft': 460, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18614811423309, 'received_power_dBm': -45.18614811423309}
{'frequency_MHz': 1950, 'distance_ft': 460, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18614811423309, 'received_power_dBm': -42.18614811423309}
{'frequency_MHz': 1950, 'distance_ft': 460, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18614811423309, 'received_power_dBm': -43.18614811423309}
{'frequency_MHz': 1950, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18614811423309, 'received_power_dBm': -39.18614811423309}
{'frequency_MHz': 1950, 'distance_ft': 460, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18614811423309, 'received_power_dBm': -44.18614811423309}
{'frequency_MHz': 1950, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18614811423309, 'received_power_dBm': -35.18614811423309}
{'frequency_MHz': 1950, 'distance_ft': 460, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18614811423309, 'received_power_dBm': -36.18614811423309}
{'frequency_MHz': 1950, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18614811423309, 'received_power_dBm': -40.18614811423309}
{'frequency_MHz': 1950, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18614811423309, 'received_power_dBm': -41.18614811423309}
{'frequency_MHz': 1950, 'distance_ft': 460, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18614811423309, 'received_power_dBm': -34.18614811423309}
{'frequency_MHz': 1950, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.28005053840069, 'received_power_dBm': -55.28005053840069}
{'frequency_MHz': 1950, 'distance_ft': 460, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18614811423309, 'received_power_dBm': -37.18614811423309}
{'frequency_MHz': 1950, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18614811423309, 'received_power_dBm': -38.18614811423309}
{'frequency_MHz': 1950, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.28005053840069, 'received_power_dBm': -56.28005053840069}
{'frequency_MHz': 1950, 'distance_ft': 465, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.28005053840069, 'received_power_dBm': -54.28005053840069}
{'frequency_MHz': 1950, 'distance_ft': 465, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.28005053840069, 'received_power_dBm': -57.28005053840069}
{'frequency_MHz': 1950, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.28005053840069, 'received_power_dBm': -52.28005053840069}
{'frequency_MHz': 1950, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.28005053840069, 'received_power_dBm': -51.28005053840069}
{'frequency_MHz': 1950, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.28005053840069, 'received_power_dBm': -53.28005053840069}
{'frequency_MHz': 1950, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.28005053840069, 'received_power_dBm': -50.28005053840069}
{'frequency_MHz': 1950, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.28005053840069, 'received_power_dBm': -49.28005053840069}
{'frequency_MHz': 1950, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.28005053840069, 'received_power_dBm': -48.28005053840069}
{'frequency_MHz': 1950, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.28005053840069, 'received_power_dBm': -47.28005053840069}
{'frequency_MHz': 1950, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.28005053840069, 'received_power_dBm': -45.28005053840069}
{'frequency_MHz': 1950, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.28005053840069, 'received_power_dBm': -44.28005053840069}
{'frequency_MHz': 1950, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.28005053840069, 'received_power_dBm': -46.28005053840069}
{'frequency_MHz': 1950, 'distance_ft': 465, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.28005053840069, 'received_power_dBm': -42.28005053840069}
